Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_random8.txt
Loaded embeddings:
Z_train_normal: (2271, 512)
Z_test_normal: (570, 512)
Z_test_abnormal: (53874, 512)
Normal classes in training: [44 52 55]
class 44: n=757
class 52: n=756
class 55: n=758

AUROC : 0.7584
PR-AUC: 0.9965
Threshold (95.0th percentile of train-normal scores): 25.4412

Confusion Matrix:
[[   46   524]
 [ 1292 52582]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.08      0.05       570
    abnormal       0.99      0.98      0.98     53874

    accuracy                           0.97     54444
   macro avg       0.51      0.53      0.52     54444
 26.04370716 35.84760631 37.0487657  24.04038398 29.47335962 54.37660376
 39.90708393 32.37171796 35.03578631 12.07989811 43.22643423 51.57084984
 35.71236757 26.55354118 50.29571968 35.9684692  54.28117566 39.44070297
 38.82594857 35.48079257 28.09154918 46.35049465 43.47170856 28.23644868
 46.54383498 39.54023714 36.10484915 38.120086   31.96548175 56.28039382
 55.45468998 46.28292315 46.23423325 53.49201019 39.34335881 39.87220517
 56.15460486 33.63070577 40.12121446 48.49427062 42.00784103 59.86627692
 38.65396718 46.98081149 28.12597762 31.22710583 35.2818516  52.7366229
 25.94097295 42.76091005 34.60071323 50.77021315 71.19636429 19.15474522
 52.99058971 27.25929501 48.45476995 45.55767729 39.26023778 44.44437239
 40.92828001 42.77259143 43.59028945 35.65279474 40.23380799 56.06380511
 45.66577895 43.51389755 31.80973422 38.46836898 22.96482092 63.03245718
 45.95743095 32.04065572 46.4699309  38.35029637 39.11778166 40.36469059
 13.82416309 40.91596961 61.12446418 47.37012856 40.18739786 50.19001945
 28.94580354 73.3635769  37.95089787 62.62784741 33.9737051  16.50884592
 26.95546942 42.18804949 49.72110205 28.38331548 44.13728447 58.86481515
 20.94560763 38.47677504 32.05204204 38.75529217 58.77706682 21.73079794
 29.85993796 31.23533358 25.1168385  46.31123382 38.89531809 44.25220985
 50.96965815 42.16720324 23.61991503 57.75514107 34.79259772 44.50664651
 59.62170712 37.19412827 15.91683049 53.10716259 52.18950402 52.13467108
 44.04760634 63.6567505  43.5993859  22.40816168 41.27282251 37.52740475
 31.70084703 30.40234442 26.80230108 51.27110041 31.10880294 50.06982877
 35.53730182 30.77758611 26.04001067 26.45495429 48.88254567 45.82166072
 32.7326793  31.25816473 42.84615666 55.2663798  49.47833429 30.44799902
 31.29032227 60.4794961  32.93757997 41.63454989 16.95817799 39.37009267
 43.05383253 35.37208544 53.98488651 39.11122251 32.76733349 36.81305826
 38.70895656 30.46558595 42.71788304 42.6252692  42.11591388 48.18449314
 56.35218972 14.99503932 48.14469775 48.12042427 37.43967851 46.18594458
 43.534343   41.38582078 30.029537   52.08917189 23.55536549 33.24043668
 52.28769168 24.82768467 49.96716554 46.80575229 64.64227922 45.20112495
 28.55369869 47.19850002 43.1472364  36.24086724 40.3038347  35.50403681
 44.09105054 77.4582017  20.16110583 33.8289717  39.64803212 19.72657522
 48.21116763 38.88981958 51.74515101 33.72165087 33.44854465 42.96750598
 47.55352726 45.69523306 41.32181117 39.69120839 62.5392705  50.92958278
 57.42137337 56.70896067 16.8349258  36.2046535  55.15952065 55.3546744
 57.05835555 47.19670637 37.80636319 55.91405614 25.53329143 49.93658478
 23.44998713 29.44720652 29.02141083 60.14025575 38.82167196 31.18289641
 40.39044549 28.98440156 53.23830031 21.48818073 51.59883272 36.84583501
 48.80099067 27.27405585 47.98510834 43.20111086 40.02495618 59.08044115
 52.20100823 20.65070707 43.25513943 27.0489805  45.15394481 33.37724302
 50.2220078  14.24489889 38.68340201 41.12767761 50.88548962 47.08914025
 52.71342245 51.80427258 33.46044684 26.99727559 36.18539352 35.32838724
 41.43233282 33.58805438 55.89210558 50.58792176 41.70584315 48.29660223
 50.96422777 53.99473531 32.0842792  39.00877547 39.25514236 37.39122462
 52.98965177 44.72057237 58.60571684 38.74075949 50.88098197 34.07405259
 49.1394499  49.49452986 40.48182498 29.20228792 31.36194175 54.15742751
 56.39226058 59.34128064 43.90592018 32.83730472 63.18499184 38.21551528
 54.28685604 70.37242845 42.26369584 54.20687134 46.9190499  27.90060366
 22.98720136 28.91775699 62.1317935  38.56827512 42.86859024 31.82636642
 52.91954797 22.71834354 23.33193519 39.06571228 38.57658723 57.89498323
 49.90274814 32.57893553 39.53803924 42.11402666 21.2276142  36.79428818
 50.41684105 40.04539457 45.1621295  27.58052038 44.31577517 44.70037764
 29.27121944 38.26700196 42.50168722 39.27336189 46.07975015 57.15370327
 28.57364301 54.38572306 34.52924096 41.80411764 50.84854446 39.99870931
 54.46670162 54.16968981 38.66827689 35.77095169 55.32757678 52.85178993
 38.13251928 70.73107509 36.33152092 33.79143315 52.2071386  20.71817199
 35.05651953 37.12562644 36.38155912 32.83364241 40.39511616 52.68341515
 51.99964529 21.91503178 39.21959683 43.2164459  27.23795653 55.19390574
 36.90658524 20.61373841 19.42962947 46.70257876 29.01509927 32.37928174
 38.74310459 36.90263534 35.37053926 44.21116015 41.04551753 41.795016
 46.45063693 26.37070406 40.59993023 20.17876285 41.52236159 36.43143783
 29.17877201 46.42842137 19.79824724 21.6868821  39.96651292 56.08755359
 29.97515142 54.89056516 51.38722546 58.6891056  21.18226594 31.59895997
 55.25849851 53.64034268 18.56433915 28.36129244 43.48043661 61.54632874
 49.99980223 47.38606776 43.63435595 34.56788336 28.96236209 41.0330649
 51.03938234 43.33334298 51.96471253 41.82715788 56.25193648 34.44086332
 40.24802155 50.86048872 41.62418075 45.31660224 65.8650873  33.73230425
 26.84461667 42.39562214 54.48084005 29.81285558 35.44311852 56.26128512
 59.26513168 42.75490435 41.70442455 46.81261784 34.01001667 57.41020029
 36.54787059 60.60030003 33.24230798 40.04696536 34.71661989 30.97194854
 50.45849104 49.57370706 38.57919498 30.72975701 77.57586097 18.90691962]
Test abnormal scores: [77.34798712 33.6549392  58.54197553 ... 37.56800533 57.01011368
 33.45195433]
