Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_dressing.txt
Loaded embeddings:
Z_train_normal: (3017, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52942, 512)
Normal classes in training: [15 16 17 18]
class 15: n=756
class 16: n=753
class 17: n=755
class 18: n=753

AUROC : 0.8762
PR-AUC: 0.9978
Threshold (95.0th percentile of train-normal scores): 25.2604

Confusion Matrix:
[[   47   709]
 [  346 52596]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.12      0.06      0.08       756
    abnormal       0.99      0.99      0.99     52942

    accuracy                           0.98     53698
   macro avg       0.55      0.53      0.54     53698
 50.97165005 37.89060034 27.61761437 56.25939911 37.67983996 56.28514032
 34.25042227 60.00929817 45.01213483 42.76019543 37.28654742 26.27914554
 39.28955284 35.01121057 53.66743892 32.76259013 37.80768242 47.29681647
 48.61642981 28.35494545 43.41155095 36.90233076 53.42585226 28.63065098
 30.79333422 29.87811104 35.2501031  54.81396366 49.53817797 34.85996792
 51.73424761 61.06405782 35.64657026 25.7631379  21.94128985 30.34348845
 39.21835676 56.41202187 35.38827262 57.19004555 51.11041235 48.23669839
 36.33348851 38.64502433 40.53398289 36.99007164 37.89840964 34.69835388
 29.31809482 52.61276177 42.37158238 22.80647238 75.10505936 27.0709902
 50.49541756 43.04646171 39.22780429 42.15679874 41.94608082 64.76863548
 60.82115385 34.40363584 56.84798395 27.81394398 27.55486806 53.67879541
 38.62166631 44.19888513 59.08279801 37.36559029 31.0144626  40.87604034
 49.06394098 38.53883868 33.2720673  48.15960534 33.90401617 27.58156283
 54.22843431 28.3811201  37.94523421 46.04957459 40.75044971 55.30854081
 41.18758766 31.46915226 31.87328341 27.48130199 51.95121829 47.80048507
 21.18786516 30.18360251 39.65979601 22.13922532 41.6981053  36.51986758
 30.67197209 37.65144404 48.37847111 39.52063097 43.09958655 31.29671942
 48.01604456 26.24254302 31.41651749 66.56092696 33.14187293 48.27379396
 41.04098743 35.24406579 41.62472122 47.48791166 39.12334838 39.36699253
 44.05257183 33.00659785 58.37028842 45.26318525 36.72304047 47.95092276
 46.28759052 48.49259093 31.5766389  28.85452839 44.26179411 44.41585106
 33.7068554  55.06907856 33.57463646 35.24933509 48.49831089 31.10180433
 41.36452421 39.99164471 34.54485815 28.95904715 45.85393111 24.63182705
 26.44551987 39.09201146 44.49800196 38.95580916 48.34110494 33.04890134
 35.38053936 36.10917198 40.60318415 38.01847206 40.22124244 21.99823638
 64.61956199 44.58761618 37.2741311  37.43020786 50.46980921 30.10308277
 23.53795697 38.43955549 39.50410593 40.1851138  46.33400443 54.8103105
 32.42620891 30.38100782 45.06376887 49.95948249 45.03444307 25.75455821
 25.60989447 44.72704265 21.54362425 38.54528985 46.37217533 36.70016185
 35.68705535 32.5310404  36.57413813 49.82303301 30.66379882 49.4289686
 54.3272924  33.36252797 28.77008835 26.52994771 36.89722321 23.89516142
 29.91395761 41.08895147 43.29444486 44.80139734 35.6072317  42.33099802
 47.80122765 41.39071277 21.32022076 25.74633134 57.54445109 56.69581704
 39.9718777  37.50482359 38.67976967 44.95643322 78.08897808 56.18841639
 33.66800198 44.88949921 64.89557021 35.72684445 25.26501012 42.94134463
 40.78899744 70.24138883 42.55266716 34.31319638 34.64480213 32.66370646
 40.92449615 23.91691899 35.59541382 50.6819561  53.87000633 34.8194874
 59.49404305 34.45382057 27.61503402 53.42915835 36.24976505 52.57749498
 38.17547067 34.45310693 46.8612859  46.33195981 27.37936741 50.61562748
 48.91399074 44.97081342 47.09511163 27.07343501 28.88594093 39.55195343
 37.12569869 49.99256137 42.15738399 53.19359587 43.06609508 34.88574261
 42.87706697 64.51124022 24.14226269 39.49965151 50.38489544 47.83730382
 49.17633516 51.88718226 40.17437104 50.89049461 47.97996148 22.10173161
 24.67939389 45.22140034 33.54054718 39.61965581 21.9083223  56.85417796
 38.0604167  39.41291924 35.8620051  42.34755693 47.57938177 44.93498488
 46.34374399 33.81920691 33.35788685 44.38562779 51.99823732 42.8933819
 36.47607106 32.72450393 66.89733764 41.16236807 51.91306589 35.47116967
 33.67522319 45.78761899 25.18640686 52.49710643 47.34062584 33.92171781
 36.78184967 56.33187112 37.12438182 33.77035458 38.5471289  67.89197176
 51.59361608 47.79447649 25.17877479 41.57789388 31.30687542 36.68174691
 51.71919663 49.98678425 43.45223208 31.98410574 57.59634244 32.1029639
 73.27752594 50.12922374 52.85517287 52.56638958 53.79863333 37.84659773
 35.49175938 32.55143515 37.9363424  34.18862101 42.9360788  38.25535845
 44.06703389 30.85353073 50.60896783 43.05310382 25.9862446  42.64849657
 33.87331508 35.5531145  21.15363099 50.37608366 56.21380589 46.90123766
 43.52029119 30.32815633 42.35255662 43.68773626 39.28338956 39.192983
 47.76011612 30.21818784 30.87882718 42.8078701  31.44837986 33.07179668
 24.43624023 36.02428797 53.34903047 19.48174945 49.25210858 54.39675952
 33.88913926 20.45632381 53.52410237 42.86779386 51.5900024  38.9396487
 48.02495449 30.33970325 28.33375926 75.15316039 57.26845734 55.82635579
 38.16690352 34.92603689 45.8056721  32.03464192 32.96465799 42.33537864
 30.47392696 29.12272381 30.31427591 28.29736918 61.94287057 75.86561273
 39.12191321 40.18669061 34.18359857 48.40320269 46.99724559 41.54584695
 35.28462713 24.28766044 35.76145467 24.92871497 36.55297887 27.0152849
 35.8820819  67.89379027 37.87073841 67.72495856 47.40114945 48.47937841
 25.30034121 31.94390589 46.5177813  43.28119546 40.9000347  28.21851791
 45.80941471 53.06721744 44.3132147  37.30904705 26.27911997 43.60917266
 51.04936574 81.94911319 36.0786574  56.52910924 27.0604885  24.32806687
 51.33458482 56.32886271 44.47405762 36.65696617 34.49432957 52.05323812
 48.00225977 48.60768268 39.42439956 41.63793306 20.41610123 66.03726191
 21.70991999 45.87510276 41.26182392 43.15611231 26.2573363  44.00369677
 26.62299281 34.33613245 44.84711955 28.2182528  37.46901125 55.95873953
 50.69126647 28.57902262 37.08476861 43.09542272 30.02306056 33.29602222
 36.91209164 35.83694374 38.64203505 73.6791737  22.66318246 40.88866054
 26.00988379 34.64452665 38.26048086 52.51714715 60.51666489 29.1095151
 30.92905597 28.74265749 40.09972513 40.16534475 43.7641773  65.25204512
 47.58821889 29.6646255  34.24077507 45.25150306 24.5435281  40.4658732
 41.56592704 28.77563503 45.318352   57.39946879 33.04074791 39.06772348
 49.57881894 41.04106392 31.34875974 27.84331071 49.57002522 30.83997562
 51.64376346 44.87667528 44.70217622 46.96292384 42.20510266 33.26066276]
Test abnormal scores: [63.62931657 63.09803294 48.86504879 ... 40.01477984 60.53909964
 74.58075019]
