Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_touching.txt
Loaded embeddings:
Z_train_normal: (3030, 512)
Z_test_normal: (760, 512)
Z_test_abnormal: (52925, 512)
Normal classes in training: [45 46 47 48]
class 45: n=757
class 46: n=758
class 47: n=758
class 48: n=757

AUROC : 0.7987
PR-AUC: 0.9961
Threshold (95.0th percentile of train-normal scores): 25.4888

Confusion Matrix:
[[   67   693]
 [  709 52216]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.09      0.09      0.09       760
    abnormal       0.99      0.99      0.99     52925

    accuracy                           0.97     53685
   macro avg       0.54      0.54      0.54     53685
 52.13131359 56.22860398 41.08863153 35.45058028 36.53923905 40.10523697
 38.50338161 41.9847263  44.72488731 52.08934816 47.02510015 35.84130503
 53.0722708  41.56246465 21.7479906  60.28937281 33.41195927 38.7871167
 36.95929729 54.4368846  28.57731857 62.89749693 77.93914422 54.20796996
 26.07404762 49.9073354  38.61860242 54.83504811 53.95295908 18.84517761
 43.62448622 64.16832239 32.71951766 47.11166942 29.6298537  30.66252109
 26.58829666 31.39357488 32.19945985 44.64962082 27.70361868 21.41394975
 41.16379313 41.80313306 60.53782185 26.6981549  31.70566839 52.23784476
 40.29424538 20.12668051 45.32363141 22.54252277 65.69116805 40.701001
 30.09806624 38.96893009 25.7675363  44.69871501 30.95449184 32.88826944
 23.84775499 49.55831862 35.17555315 45.99620388 41.94302839 59.26890513
 30.14050693 36.0295432  47.11603767 28.41231093 36.78220889 45.29876518
 48.69957039 24.96548751 41.50478388 62.02910877 45.7946948  23.73910323
 33.73714388 37.18888434 35.87098093 37.16182536 39.40359059 68.73820268
 45.78896861 46.69115156 48.47635881 43.11470827 49.83488201 57.94228777
 30.45235614 39.08934888 32.11254899 35.54976362 37.76301589 31.15659528
 34.02158934 59.04714492 25.76762678 51.94144791 29.08678279 61.72015743
 45.42716961 41.40627396 56.34262422 31.77921995 47.26929327 21.32426626
 40.91294839 20.11451256 33.75453292 48.1206781  35.93310707 43.20439618
 45.48098565 37.68280845 45.40861971 50.76144919 38.11689543 22.21467483
 27.97053067 23.03219174 46.11601161 64.07287615 43.60175413 61.38722282
 52.12944641 40.4652479  23.55336256 62.68338266 51.89086995 45.56572263
 29.8049923  53.68408359 27.73699331 46.50612714 48.77313741 21.38398352
 27.36970786 17.67158048 52.29884907 52.23674871 42.11384012 40.90317372
 39.08532029 37.00518243 36.678176   62.67069486 57.38961751 44.76376389
 62.52581062 29.46281264 53.12541353 52.95963875 30.13965201 42.34306309
 56.06854721 24.48236547 65.06837906 30.35608456 63.12046578 45.76206215
 37.45609047 26.20728678 46.12924582 53.89862953 25.86409882 56.47107187
 39.82474467 32.47231665 37.47552691 51.01132425 62.27997211 42.05541307
 42.5512493  36.82719496 52.86569319 54.41910427 38.35417669 23.08115963
 53.61636088 22.35073192 39.94364977 55.3013381  50.93528506 37.34547355
 19.18155241 35.86727509 38.45913354 41.01683533 34.17737869 30.78235258
 40.07672903 28.52791653 22.00756957 61.91330173 45.47317252 57.14416998
 62.25670734 39.52762506 53.65005521 44.98791426 60.96423106 77.63973297
 30.8307487  40.13428822 33.51230746 19.05861878]
Test abnormal scores: [80.6519938  34.04960917 54.59178713 ... 44.28228083 56.60009772
 45.16967129]
