Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_glasses.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [19 20 21 22]
class 19: n=753
class 20: n=753
class 21: n=755
class 22: n=754

AUROC : 0.8925
PR-AUC: 0.9982
Threshold (95.0th percentile of train-normal scores): 25.4215

Confusion Matrix:
[[   42   714]
 [  315 52629]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.12      0.06      0.08       756
    abnormal       0.99      0.99      0.99     52944

    accuracy                           0.98     53700
   macro avg       0.55      0.52      0.53     53700
 38.06265298 38.85584812 64.80544807 39.58151757 33.17445718 41.32405479
 39.98198426 31.4295251  45.11380106 36.4774278  32.45836391 47.77591778
 37.51545333 42.00328227 36.50152285 58.7739088  24.21470299 49.97950314
 55.91121019 31.42567456 48.30744241 47.14737689 41.83710793 41.44098302
 34.03929213 23.8019553  64.19210861 54.12391963 36.28803959 22.93500396
 27.90475053 34.46623781 28.89881846 33.21894986 39.13668836 21.28583004
 53.05332122 66.6466138  34.92586644 80.86994321 52.15638347 51.07863568
 43.91519027 43.6406008  36.00662762 44.70985515 34.00538825 38.44108811
 27.4379279  47.17185747 38.40561947 32.00643456 44.4178096  30.99344427
 27.62793531 33.66169338 48.83039649 61.9525861  27.31260548 43.36835857
 49.63098227 37.17374587 50.08971054 31.86994346 26.74292384 48.62375945
 38.18719391 25.99422946 35.28935581 50.94782775 52.81466819 36.8485125
 60.50569598 41.57374423 32.14057327 32.49491594 48.39818546 51.82670821
 27.09214713 57.57320554 29.73724814 42.95647174 41.49834804 29.54597478
 29.93950101 67.01557795 43.85502648 48.55371179 37.63861781 51.52986629
 31.88013811 47.21766111 31.18461114 34.39541945 50.47976971 49.43928755
 47.58259153 42.12768984 32.94102336 52.27448548 28.82953654 29.58829452
 32.96378082 40.95438263 23.18373715 49.83369407 45.6069232  37.55449728
 43.62092925 32.74291022 52.20030523 31.32957974 27.14567341 33.67008928
 33.64274472 26.58505926 26.61700374 35.14321    40.92943197 29.07674924
 38.7131344  40.63552568 53.71504252 62.62561703 55.70914541 29.23449742
 49.46876419 31.05844346 25.53025197 19.49219767 39.68326318 49.11416357
 26.89832922 44.57967126 61.87687546 59.13738397 46.61191641 64.19912242
 57.36092992 25.06525885 36.26817217 57.04263959 50.91721248 31.10334637
 42.54720749 34.9125167  53.08834379 37.86695327 48.15723363 37.75239128
 29.44589737 38.44866558 42.06050717 60.72288925 53.82077491 42.29058744
 62.7499327  28.30984325 64.67794284 35.99593463 38.60746897 32.25161657
 53.59062014 56.71102513 28.03683389 38.18344262 54.37605262 47.30506525
 31.07209077 35.36528829 53.89973532 50.72345036 45.903011   65.45012488
 23.36999685 48.02777988 32.28233507 42.24594969 39.57781081 44.70745796
 25.6388468  49.19118209 41.4833092  39.99896451 26.17313461 41.72616067
 60.52869014 37.08136673 34.370089   65.1611878  28.60189815 35.67105008
 46.98313596 57.32923022 31.88865446 22.62517065 58.98594426 44.03007966
 29.67431069 43.76676774 37.46621474 41.47425973 56.10486772 36.83253342
 42.22300031 36.60012601 47.54813786 37.58146478 47.89354558 61.09258248
 59.33930745 28.72105951 52.51000927 26.71831636 27.15372133 58.19557443
 38.23218474 36.67657535 33.59681311 36.33472396 64.06007916 42.65625851
 51.46898968 44.51722613 42.60092762 34.63211868 58.36692591 45.04963099
 32.65797582 47.93665516 28.57459865 44.08326977 48.78898068 59.85393484
 39.56964984 54.59672099 45.88653377 30.49752856 28.46237554 33.76453455
 24.93712613 63.9512197  68.08741194 35.89798287 41.04919704 26.57198204
 25.53510021 22.42344173 23.9660587  24.32388791 46.32489472 28.51672715
 50.60923614 52.70067713 58.79208602 70.1143894  31.91111393 48.50810621
 45.65553866 53.02248443 40.62468908 31.02407792 53.51330699 33.54829532
 47.04364141 43.74643589 67.55645147 41.49097563 50.71254626 38.45137533
 24.64322948 39.67071757 39.96530019 41.84727508 30.24011074 37.13259172
 42.97906162 42.32941459 33.45188161 43.76136613 31.71140726 34.83416049
 37.93316395 48.17455933 60.13854066 35.5368292  66.88696305 31.59653291
 22.58913739 28.47870588 40.65476134 33.42348513 38.80065287 33.76577701
 30.50402943 55.51904748 52.53305769 63.89807656 34.51753262 41.97677451
 45.39408882 54.40303272 31.97825191 36.46541052 57.22479807 37.86248119]
Test abnormal scores: [ 87.14428724 153.96280314 109.79349352 ...  46.41907787  56.74392041
  95.05430739]
