Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_brushing.txt
Loaded embeddings:
Z_train_normal: (2260, 512)
Z_test_normal: (567, 512)
Z_test_abnormal: (53888, 512)
Normal classes in training: [2 4 5]
class 2: n=754
class 4: n=752
class 5: n=754

AUROC : 0.7857
PR-AUC: 0.9971
Threshold (95.0th percentile of train-normal scores): 25.7984

Confusion Matrix:
[[   56   511]
 [ 1239 52649]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.04      0.10      0.06       567
    abnormal       0.99      0.98      0.98     53888

    accuracy                           0.97     54455
   macro avg       0.52      0.54      0.52     54455
 47.39909426 39.5699836  51.16394198 22.03000238 23.48154214 27.9361415
 25.84206707 52.44577914 28.88964688 26.73062794 49.12208227 27.46935966
 52.87186222 35.00757264 49.40304138 24.84349398 46.67216344 44.75577526
 20.53530269 43.75209449 23.00105198 36.59268232 47.98839377 48.83100373
 71.16245157 47.59324988 46.52339148 42.43325388 43.22039076 50.44896751
 43.18298791 55.95192373 23.90973558 38.51430921 27.40946083 41.92056086
 51.67344907 24.52827807 19.96812873 29.69843615 35.62272288 66.55411818
 19.65068349 45.84707547 53.87750136 45.53854683 36.53256274 31.88230281
 26.19306713 31.13351388 51.07195899 33.49540701 45.7663022  23.50511279
 55.94748918 34.51652526 61.35911719 29.33591331 18.91277846 41.92395935
 51.17287958 60.46505604 34.88216311 24.27006951 23.41028089 53.14923108
 32.11935545 16.14504894 41.46562635 26.92434145 75.95737137 26.35314037
 34.70116204 26.85997749 44.3729311  36.47650649 64.35893831 67.93574027
 48.26390412 26.27673106 44.64557527 28.39777345 28.868907   34.09838842
 51.65113718 36.44427156 45.75105918 39.46915264 33.69039352 23.68582954
 51.62707312 30.84908469 42.056263   69.46089323 52.95275322 51.98539646
 42.79016421 42.94913598 64.50128197 52.34798703 47.44663455 38.46366691
 40.74064952 31.40321453 42.99472583 63.67668813 25.75570472 32.28197747
 35.27353588 26.97249953 34.34502384 64.44653922 55.52230139 35.69946351
 54.17865757 76.58681047 58.34078009 68.8482841  30.64015193 47.55461418
 38.87200241 32.96535124 46.15568049 44.59654033 35.13403856 48.33355427
 48.22772881 71.66184347 41.03673831 24.25792512 38.56350683 42.15573516
 27.07152728 54.84994815 62.39327876 44.05406834 42.32445101 42.83517453
 22.21970331 36.98344656 51.97161223 32.83181021 32.63337858 45.64009862
 52.68966275 59.50697869 39.74060549 33.53592847 19.67599985 38.28290638
 24.75735825 21.77544057 23.23350671 48.01133353 31.4623481  26.28799184
 35.21323656 39.08566799 33.04607023 30.56852789 34.74785929 32.1331698
 57.3626957  31.44651538 30.24202752 45.56927469 38.65053897 34.96891533
 35.94512595 37.51167576 67.19207927 29.71145349 48.72015463 34.97628796
 63.63468324 37.47939813 35.88746942 58.75012895 48.61678204 59.94602564
 35.21292548 30.07173249 39.60067034 56.50746083 34.26191945 45.05829342
 25.19312171 41.02669994 20.20224728 69.73845556 56.14359021 54.20217208
 25.02945576 71.99472042 53.70735088 50.24093115 52.44750648 45.64380303
 43.08309611 56.79864625 30.76125902 41.27324929 50.15917058 36.15758427
 48.77129914 33.33014506 25.36174194 45.7590283  41.31668408 37.78842443
 38.20100996 55.96834768 22.95405266 68.07619883 46.96838778 33.93413837
 58.99077165 45.08205828 42.50049513 71.04656925 31.77034169 23.34235419
 55.60181892 41.47788366 51.5365749  32.36122496 81.47211884 49.47242269
 28.30384254 34.05677585 37.89983033 44.56604381 30.45108333 49.74211584
 58.94096771 28.260819   45.71872365 28.60908696 49.19121149 39.40239296
 36.74692937 46.24618143 21.42418463 19.56651592 30.86229473 68.06009967
 40.28792377 43.66495962 57.29109645 32.10984226 42.61856668 31.61279548
 34.18461634 38.64602888 24.48616627 21.06524397 39.76717691 31.44025538
 38.45641654 40.60274859 57.37067005 46.380932   25.56712685 64.32511611
 42.10074555 75.22917669 26.6360127  42.61273136 73.26075006 28.77911504
 46.8872079  37.27092495 53.36357179 35.33833814 52.27101095 27.8274082
 30.16449253 45.59431905 36.97833526 33.8278841  29.33022321 22.79672913
 26.35680202 47.94253642 34.00401253 30.25135501 23.07330121 32.92456483
 33.92238801 50.76968105 58.97581141 40.04887988 48.53182273 47.54366893
 38.08105248 59.30128563 42.52092793 26.36308882 43.50131282 38.80429282
 39.4067089  30.39008997 31.830663   43.16278228 44.68995016 62.71134056
 32.04290889 62.8372848  46.48027363 40.1154694  31.86199273 39.11703446
 33.79910689 71.18640453 52.11099549 49.11698504 49.68632755 36.98049035
 45.11395063 26.67539513 43.43327995 19.69864461 32.35601406 27.51442129
 45.88606627 33.03139542 46.24165457 23.19399263 37.42170238 36.64229968
 42.01513993 33.07889528 49.4369371  55.37867091 42.50048302 47.40373411
 43.2771631  36.79662651 53.58611505 57.18301446 33.99964653 36.6225612
 27.19541194 35.52905652 64.08356174 46.12776195 32.91223098 25.89283862
 35.1939974  30.58976674 40.79900961 28.78995859 49.47178812 44.66797818
 59.08596014 44.48235857 55.29792694 60.36047095 26.05883229 25.85452712
 34.4134067  54.11986584 35.23160595 29.15500933 44.44832647 34.98389918
 24.19735917 40.2344416  39.92349075 75.77192894 19.71900633 40.44005415
 45.15772269 45.03563846 62.52388505 38.0639314  48.6757086  36.68890798
 21.84353852 15.16491411 28.11862339 39.0036584  38.91665489 33.29841928
 26.46219531 46.09368733 58.12006517 40.65115314 42.51304686 27.36914765
 54.49086633 25.78512684 41.0973196 ]
Test abnormal scores: [68.55551549 13.99568697 40.13688739 ... 41.81540391 54.5360533
 35.50131291]
