Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_random10.txt
Loaded embeddings:
Z_train_normal: (3020, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52938, 512)
Normal classes in training: [ 8 11 50 57]
class 8: n=756
class 11: n=750
class 50: n=756
class 57: n=758

AUROC : 0.7583
PR-AUC: 0.9952
Threshold (95.0th percentile of train-normal scores): 25.6579

Confusion Matrix:
[[   94   663]
 [ 2071 50867]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.04      0.12      0.06       757
    abnormal       0.99      0.96      0.97     52938

    accuracy                           0.95     53695
   macro avg       0.52      0.54      0.52     53695
 40.02592247 33.91785698 24.6687901  43.10030619 16.27691954 51.78226314
 23.50096026 29.59464857 44.07106391 38.21341466 20.97517968 63.49053272
 48.88850811 59.10199129 51.39702158 26.61942752 28.90476309 40.84011573
 14.18890471 24.29883028 26.54861921 30.01597981 40.4343916  44.92368328
 71.16602619 35.88283756 46.82014167 38.19951673 37.61753472 26.83528994
 83.59112641 41.54043988 62.40218809 68.98847497 33.79582616 11.3700363
 50.63538618 41.65558762 49.60930535 21.69881915 72.90685567 25.33550468
 59.0754572  32.19669789 45.41296189 60.62597961 59.51119993 40.29565648
 54.64301985 46.2973933  57.23661564 46.3255802  15.11557052 64.04626311
 63.68058585 49.31436092 30.76077644 20.14688475 48.3317068  33.98799055
 34.96424361 55.74091192 30.53005243 37.69561494 54.23022285 43.4193038
 34.56210473 44.03804702 46.97032246 46.23630458 41.50243546 28.28312451
 20.63882447 57.56462649 47.66026892 33.7688899  27.88456612 44.97461156
 43.05164907 26.73940568 28.45984807 43.24206971 21.92409705 20.90475263
 60.64083444 33.89023519 39.53404594 56.93277723 27.05254763 40.8363555
 51.95377074 58.30623239 59.64462464 34.02427784 50.87801222 55.9588555
 44.78494419 40.0762534  56.9828269  40.44583687 13.03200777 63.6798352
 57.32739009 19.26507174 25.42274797 57.56437182 24.40694895 45.88402746
 61.95239712 60.63627298 47.78254527 48.42254143 65.31798187 26.04688151
 63.23468904 24.05005851 17.47219793 56.56706606 43.20326432 52.52391289
 44.25761477 37.57897109 37.69752815 26.65652222 24.41597264 46.61843208
 56.93515993 53.97948583 33.43218583 52.22475942 44.51931209 53.10876623
 53.94872746 52.57104759 21.99747562 18.54921944 42.81607664 32.92735681
 45.26100223 38.34352107 23.9496951  45.51992567 34.06569612 50.37883936
 40.15902735 66.91321422 45.67892417 58.17658612 26.04886762 28.77009508
 45.20958352 17.66649879 30.93794104 40.22607341 40.02588704 75.85964612
 35.2988211  36.42617625 40.69032256 39.70451774 20.2751122  63.27568268
 37.33548815 43.0118368  45.97246617 57.74951094 17.93120034 28.0424541
 62.23035244 34.89666695 52.43171858 61.10052761 75.09496832 49.06567477
 26.53925933 54.87625114 40.76157486 51.13649289 32.40408058 53.7830958
 55.05884174 59.21311838 28.44339063 33.35322838 48.30118838 31.79212546
 27.29533816 33.80033991 42.84913663 49.61503378 17.50898244 25.85082839
 62.33051514 34.30540567 42.88796237 25.13772073 35.09870802 38.62569004
 43.93999424 22.09326861 36.3575092  32.29569896 54.15411512 35.66119073
 56.65555875 29.46191757 38.74929478 67.92560817 32.77251996 82.43179286
 17.23180219 28.99793363 32.7993108  40.43007095 17.11231553 43.24318887
 35.30415899 66.58206992 52.22854626 50.42927726 40.2087633  36.88509043
 33.99085931 51.78065869 24.07320779 53.46099575 50.03209214 39.87052722
 24.81700514 53.41929609 20.04174569 27.90125378 42.39596973 47.9105733
 50.21209645 22.6890779  37.2398202  60.7636941  40.08466115 35.07497901
 35.54109249]
Test abnormal scores: [88.23634239 70.6347016  57.36819363 ... 30.20404255 47.11578995
 64.80241653]
