Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_random3.txt
Loaded embeddings:
Z_train_normal: (3021, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52937, 512)
Normal classes in training: [ 4 14 15 43]
class 4: n=752
class 14: n=756
class 15: n=756
class 43: n=757

AUROC : 0.8724
PR-AUC: 0.9977
Threshold (95.0th percentile of train-normal scores): 25.2186

Confusion Matrix:
[[   35   722]
 [  252 52685]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.12      0.05      0.07       757
    abnormal       0.99      1.00      0.99     52937

    accuracy                           0.98     53694
   macro avg       0.55      0.52      0.53     53694
 40.72345793 47.48232181 45.36969121 25.92623755 37.30367072 43.14662033
 57.26920651 30.28431373 46.18557021 44.96364301 32.47270399 60.43919589
 54.39932318 55.24892461 47.20206107 27.40340964 33.21157539 66.54053888
 43.07719067 36.38092745 35.40887406 28.88624602 32.83708826 61.63512306
 26.25310968 37.58838995 27.10285773 48.47565293 31.75481784 48.94482153
 40.16105011 45.41252863 41.16490263 41.93629634 43.90153663 26.26546667
 33.19196021 33.90097362 43.77695496 31.63118383 44.79306078 45.98203169
 35.57240511 51.01341669 35.47213112 42.54332439 48.48135032 41.69577049
 34.07569938 35.92952185 42.54935755 54.16567102 44.34812933 51.83079878
 38.63596501 43.99086055 39.10187605 31.71285361 32.69924784 57.40405083
 42.90368135 50.84070881 81.3997263  42.05989088 29.37308185 55.89678071
 32.65106954 30.97340447 32.94098562 22.30549275 44.18480734 41.80436521
 47.14081731 26.67610939 34.80430832 29.94913125 27.24527217 29.01562171
 46.92014957 40.27119691 27.24173806 51.51352498 34.12720743 34.42105993
 37.33681318 37.74185955 37.52854393 29.1559199  32.32196511 39.19176005
 27.44610698 29.53025592 30.78086393 34.83299862 68.35560555 25.01226035
 49.59592093 39.55375323 39.24250654 34.82482991 33.10427266 58.02755801
 36.65468815 39.86397277 42.63327899 32.08618966 28.3897091  31.01409951
 44.67964453 38.54716681 40.33823969 25.66153393 41.21933417 51.67141544
 40.02452166 35.71338205 31.82844001 39.69453284 44.27889226 37.30530512
 41.6177927  52.07132585 43.79469896 38.52627661 42.95813087 28.04873627
 36.46194435 45.23278613 39.88463901 23.8880352  36.74374116 33.1826862
 40.49676326 43.96910851 62.02398484 54.62423833 46.70045219 40.37809661
 36.04424683 42.14855243 49.36445746 36.38193989 44.50503357 37.39331412
 45.14337696 41.66256442 45.45845279 49.43534576 28.92332663 41.65771333
 44.2475553  25.10125425 27.50071702 26.85646298 30.19575196 31.25073726
 51.44941601 24.15130752 44.87501409 23.7729047  49.46937212 41.89757362
 54.0179269  43.16343815 34.66718465 27.42073206 56.83285388 67.82271611
 35.62392669 52.03964597 31.69792681 25.22794014 49.29839019 39.19706509
 38.16475531 31.27183616 43.60846932 32.99450594 32.20415217 43.63005497
 33.86587282 36.56661008 39.84203585 50.9578075  43.83512387 62.88489906
 47.17694954 37.24229102 55.35697969 85.08188139 42.25451409 51.74134796
 59.88257251 47.23775219 29.60649303 34.33291471 40.70519563 30.2337567
 33.8842517  41.64344621 48.42111413 30.22250599 74.23722569 43.6937433
 31.97270871 51.73811325 42.94843921 37.8774318  34.77841757 46.56434308
 40.05324718 30.84201287 40.48112449 47.13856806 43.93955089 48.14512644
 39.09009466 45.3485359  32.62152249 60.84728366 40.24349724 36.13765395
 57.47332836 28.86061807 29.27079615 35.81967266 47.04434397 25.32603175
 48.68535304 31.16979964 40.39491242 28.20977085 26.40519454 36.65434343
 28.02531165 30.55000452 35.34353263 44.7316347  48.6901627  37.75733546
 29.56861394 31.9267692  33.17452576 26.49421343 28.41394424 32.95118282
 50.83686258 37.06244542 49.22792439 30.70741141 52.44812557 24.88530043
 42.22683051 45.02322552 35.01652681 30.82775019 55.23245907 75.58147051
 32.5169713  32.97625803 38.39280051 34.81757143 31.17438824 50.50065214
 38.23494056 30.58216769 82.60476967 48.11050696 42.04595977 33.6849429
 42.72010905 29.86386875 29.38697946 56.63154199 40.19551177 57.89663552
 24.36809442 51.99012449 52.44365044 32.63665888 46.58090421 54.33040233
 36.40773853 29.77906944 38.80592438 36.07475521 26.99675223 44.40015337
 49.35237989 58.50016728 42.55995901 46.80961536 55.50613272 37.558026
 39.7716558  30.9734547  35.2774474  35.1011334  47.32840181 31.28230461
 27.5907653  24.63506533 51.11994774 38.6895756  44.17765002 26.28177183
 30.34158592 38.91520467 63.53695884 55.50947345 41.85065818 58.5048395
 35.28331689 65.28965319 50.29551953 29.65784349 34.20975416 85.51322604
 37.62501983 35.97655157 61.20185607 39.83590774 41.5280885  63.4941965
 43.33433082 22.33650742 38.93555457 45.26135396 29.75577448 46.86432309
 25.50873703 59.89349709 28.18053524 35.37496954 20.46515775 35.66663859
 26.59943329 42.2721003  26.8706476  38.66563829 36.30694289 48.55538197
 43.33005076 49.53088704 33.67848433 44.56734806 33.60466767 41.28556376
 37.28402667 56.61771739 48.6184373  48.35673552 45.5896047  45.95367942
 36.35975504 50.45326258 52.36693312 28.1247567  45.39254574 40.60624664
 39.82488895 32.52163899 42.33351002 64.8632157  41.89304654 53.32267819
 40.37336288 31.91967231 48.28488018 48.37138667 44.57951744 42.96661226
 27.71548054]
Test abnormal scores: [70.266174   59.5759301  89.84523705 ... 44.62022624 65.07789964
 74.36443374]
