Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_dropping.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 6  7  9 10]
class 6: n=755
class 7: n=757
class 9: n=750
class 10: n=753

AUROC : 0.8210
PR-AUC: 0.9965
Threshold (95.0th percentile of train-normal scores): 25.5533

Confusion Matrix:
[[   68   688]
 [  302 52642]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.18      0.09      0.12       756
    abnormal       0.99      0.99      0.99     52944

    accuracy                           0.98     53700
   macro avg       0.59      0.54      0.56     53700
 52.61044557 61.42972774 61.63773232 20.59700536 40.45333401 29.82366906
 34.04568605 25.95193867 38.46972177 24.44012973 44.13420126 63.31333977
 33.69681097 31.81875799 52.75372797 31.2286817  38.26325181 26.12929091
 57.91660714 28.47531745 39.45071656 25.12912331 28.78470954 41.49476348
 65.36469619 48.87310637 43.68891779 72.33051864 42.35765978 64.80870407
 35.9322261  29.16928642 55.05050587 23.90775102 80.71056408 60.97999093
 46.46033432 54.14460678 43.49722607 44.39816407 52.20101827 34.1738083
 19.65924131 71.24864108 28.47608865 31.45508572 22.58619352 49.21187177
 50.56205906 34.13742194 24.82325382 33.95384179 37.28521066 63.51947508
 34.16146541 59.39749846 41.04044924 38.33485923 62.83686146 69.53173409
 34.87671634 42.13617864 26.92545136 66.34262295 48.55051524 29.45554249
 49.6797769  48.66888511 54.85189624 45.3898915  68.68241469 51.5505211
 55.40896247 42.30351242 32.52996381 81.67429054 43.45694391 38.77321196
 49.73240212 41.40645063 23.89229276 43.28488543 55.90408232 22.67601324
 65.10866395 39.56849092 65.77240292 32.21235573 28.84826722 49.41276312
 41.31934721 21.98608085 41.94869422 34.87793693 47.17653735 40.32416845
 72.84432794 45.20723224 75.61715202 44.36508109 42.81817661 74.73183866
 60.78697109 46.79693112 48.1332415  32.93784036 41.49641536 48.34540245
 46.1614752  43.02049771 42.20124256 33.78164042 26.23072063 65.36503659
 41.87479654 25.95901495 29.82106306 34.55493566 47.34627216 96.32481443
 29.69409323 25.51882031 34.29644238 35.3205506  34.37552726 33.5753637
 55.44667847 54.05663963 51.09668507 29.86242167 73.60365979 50.70716574
 38.52837276 32.34534342 30.03943496 43.10298748 34.89178914 43.8363051
 31.35524167 24.50547548 19.7192315  43.4405387  34.75389012 83.39633248
 76.63568501 49.77902767 27.03714632 41.87761676 47.584712   62.53044418
 44.10606052 59.67497766 31.68922494 53.89908883 28.26385598 79.46239277
 24.36855171 26.02846268 30.85042623 50.57342504 37.4591805  26.9106926
 57.84074972 23.68921123 43.68528824 19.94624204 55.35199505 58.70621405
 30.78244244 43.74600418 37.34983453 32.28412128 69.05845385 48.44912859
 48.84558766 61.82170633 65.27160806 26.36926168 32.53817788 67.46468732
 63.52482598 43.4920279  55.80179408 48.80228521 37.13398555 22.9433029
 32.15801863 65.94612036 70.53281281 30.42165437 61.90753275 55.16216803
 40.69978033 36.46617148 20.31202605 67.8559452  42.31223717 32.05192809
 29.63080158 21.68604801 26.9089233  47.20278905 40.54894782 71.44136027
 66.57638411 51.43541712 33.53589305 33.89675077 50.22735466 60.12135596
 39.98798923 45.35505971 35.19732863 35.74539316 48.20797374 20.22401491
 25.36906483 44.38096785 77.16087386 37.94268848 40.0852078  45.29450269
 39.72855684 34.81942024 79.09735734 68.5985744  40.75336048 55.22748688]
Test abnormal scores: [60.59845506 74.46107864 69.46123053 ... 50.88136372 58.16790906
 91.38036425]
