Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_fighting.txt
Loaded embeddings:
Z_train_normal: (3028, 512)
Z_test_normal: (760, 512)
Z_test_abnormal: (52927, 512)
Normal classes in training: [51 52 53 54]
class 51: n=756
class 52: n=756
class 53: n=758
class 54: n=758

AUROC : 0.8577
PR-AUC: 0.9975
Threshold (95.0th percentile of train-normal scores): 26.2134

Confusion Matrix:
[[  175   585]
 [ 1316 51611]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.12      0.23      0.16       760
    abnormal       0.99      0.98      0.98     52927

    accuracy                           0.96     53687
   macro avg       0.55      0.60      0.57     53687
 29.97514175 38.42932031 40.93934525 29.86463333 54.38685285 31.81705321
 20.73472058 42.15233608 71.19636487 39.54391414 41.69783301 66.21521685
 41.38589404 21.78645823 35.3283908  51.54167239 18.59787671 27.92943622
 47.6812461  26.15547988 57.78521613 41.30137084 32.35170291 27.73392467
 27.65305018 41.05307582 51.53444791 68.32779471 29.89873482 36.95880177
 40.38389824 38.77826527 61.30173269 54.37432902 34.11692741 70.92247173
 20.27750808 15.42513569 22.58281059 56.47928191 62.99507153 45.43009447
 39.2733684  39.46913821 76.19067929 21.36933654 36.24085941 50.29893012
 39.3988371  14.95821862 40.96094767 52.86000055 35.68416079 54.42383226
 50.55019776 22.29431533 69.68319468 38.66828828 51.2357139  42.769133
 20.06638719 29.81453227 50.06984344 49.80667711 43.89260656 20.39897916
 46.63840471 29.61965969 25.05348633 35.65278603 47.08847809 54.50694038
 43.8545019  64.83318577 29.52988438 62.09818908 47.65363966 51.1274629
 63.02140965 37.73104073 39.26674576 28.83722847 20.91896127 56.91083715
 23.95813967 55.17287487 31.28886927 40.44437129 36.91842423 53.41078704
 40.39045133 32.16012483 50.66502266 24.03398665 41.96987063 43.78893325
 66.65732511 28.76245894 37.90815668 54.89057251 55.26660527 35.48483595
 12.0149325  54.131986   24.85854923 38.17851416 27.49332923 34.56786715
 20.17875904 54.85521218 33.4604442  35.32204    13.95138859 28.43949289
 19.13905539 39.01889556 26.23163271 15.48648307 27.16174504 29.71093776
 57.75516197 30.05337661 49.91575011 41.6055143  47.16304783 51.76432318
 47.83055166 33.39223371 55.21358044 54.10040717 31.26422744 49.52705866
 49.72663556 41.65623016 17.46097067 24.29656003 41.22932418 53.83945155
 62.28476482 30.90705299 86.16131042 39.2368522  16.57287572 40.89270827
 49.57369699 31.51074836 59.25005212 39.90878695 31.79924749 32.58578794
 34.16998584 31.70090454 24.65152607 15.58447074 54.91904381 37.47737916
 61.82214935 68.80505891 37.48265352 50.52809577 50.34260501 18.56435937
 33.07752317 18.18401446 29.4472111  49.19482615 18.48245076 23.21924292
 37.71158284 45.20274261 50.52620962 22.1603884  61.66133561 53.01753855
 45.80060903 50.74106593 53.3891784  54.31609805 57.78251115 50.2617106
 34.59012965 36.71054778 66.80939232 38.51154465 56.32648755 19.3693767
 31.18362286 47.46890505 26.19520675 29.70996805 12.5135683  42.99935351
 56.39225567 69.1148068  54.23932957 17.67726749 39.37008646 40.57625956
 42.62004039 75.61366454 12.04662977 49.47832483 20.74213325 53.03006416
 18.33276776 55.8936572  23.35183249 55.89632901 38.82011224 55.47343068
 32.11125044 49.09220558 44.44435545 47.84985597 27.94639486 21.61683832
 63.71587897 37.2716015  61.73413601 50.51409243 91.89963301 78.61072172
 52.57341707 32.4162508  18.9069318  28.97334465 43.48182339 42.16720505
 17.3499953  42.42470545 55.6904358  13.47939617 30.58539496 47.53105189
 24.26365777 47.24856684 36.54785305 34.25353694 58.75448331 19.98323529
 42.5107552  40.20431102 17.48354712 50.7308898  22.24102302 43.49130977
 21.77577451 21.65836751 40.77699645 74.94311236 32.39349182 58.33155672
 40.19700564 24.53284345 49.91508548 34.56511607 49.49681794 77.75603972
 32.94806238 13.82330008 60.50561656 25.72596143 65.43880714 23.66612028
 74.78071919 38.74308717 19.43119117 31.29811288 40.45900433 67.99531302
 24.95108381 63.58760361 38.94161135 19.56277206 16.57864168 50.52338492
 46.92038566 29.22082437 37.19411962 95.1558698  46.37499898 33.24042863
 41.4226147  41.14241364 18.25255694 44.58422061 24.00689111 35.77096674
 19.65965038 60.14025091 23.82387658 50.65462438 47.32968859 49.90709182
 56.07546075 64.44619746 43.59938017 46.81261849 33.2116464  20.67522744
 28.11282982 42.62935178 53.2075147  30.84791798 14.842258   50.33597435
 54.19777281 37.17349153 39.8740813  52.75867074 66.74552189 26.96552038
 54.67164473 35.44314997 64.78740699 21.48816739 41.04550053 58.83125822
 27.62189533 38.5412676  42.84614754 63.4714941  28.44302831 65.95497306
 54.15661935 43.33332251 33.78960408 23.40531722 25.39165672 15.91681285
 56.63691206 38.55838984 41.89804477 51.68670604 54.45114925 46.37572436
 49.77533592 25.98976612 25.31154023 45.23034026 48.98447643 42.39826187
 51.86397327 37.44202538 69.22317966 19.82832254 27.14052436 67.29867091
 27.80719903 52.73661707 65.00718308 63.87469138 64.21557542 46.60478572
 20.94006831 25.09517223 65.48686818 35.37207842 30.63914719 47.879034
 14.72518526 36.62044852 39.372617   47.12165817 36.50885385 34.79256938
 40.9345149  31.3772936  37.086326   38.57656562 51.31268149 48.24788575
 22.71195346 31.61211502 40.9392286  39.97472794 31.11208435 18.29012377
 67.5493485  24.47084054 53.80516017 16.34425409 35.84731306 29.12389773
 28.12452503 25.55454377 50.94752699 28.95227329 20.12280716 58.06233468
 19.13483973 20.3343509  30.76334215 34.93923833 64.02810676 32.39002635
 36.3589961  36.92892525 31.4348716  12.22447639 45.79141815 49.69108725
 56.68232935 20.89462787 32.00999674 41.43231738 67.2264264  54.67488265
 50.37875512 66.03170473 32.20198675 31.91076017 24.64010641 26.35028249
 51.62913556 56.11483526 23.61650553 43.38084177 33.85304332 28.57366887
 46.00069978 22.00491851 71.28514131 20.50951709 46.54553086 49.06323269
 22.3493097  51.06658702 23.4658045  67.46799018 28.09155326 60.60028346
 34.69507696 42.58612318 55.69795421 48.32235838 53.62117122 57.65060425
 48.18448678 21.53720531 34.34420282 47.98975015 17.35784673 48.86306586
 69.17936583 33.06256764 33.11161175 40.37644312 47.01519158 48.19641807
 46.70329136 15.94285399 18.93086902 70.16330122 64.14236758 37.12562107
 23.11966707 24.37655106 40.10216137 55.59734075 41.94971769 37.69467521
 19.97077355 28.70761653 42.34951209 71.35402353 38.56826591 50.25827707
 19.40015151 48.62247071 19.68772778 24.08923855 62.43148006 15.03913464
 41.82500131 32.58670831 25.63676927 24.55435378 18.60338962 48.88258382
 54.51212253 36.30628588 25.31696924 30.40166874 17.80472171 78.97698326
 68.3700424  54.96474734 29.81283048 27.24543356 24.01131459 62.98740553
 29.47678807 51.14781626 43.91264097 33.41116871 66.62446576 52.65782586
 43.79688072 22.51341517 76.27289471 57.51887358 36.01924843 31.829707
 43.10474477 38.5791815  17.84424074 43.65440556 67.76710973 21.5234201
 36.48292005 46.40582233 49.51612495 65.629254   16.32041093 70.03644232
 34.45502365 35.10917132 35.12389186 20.99360563 26.64331588 14.20677623
 24.09596867 40.03372009 38.86703835 13.370456   22.04338747 75.1118092
 45.56047802 20.38302402 31.16846321 16.89819487 16.09012039 47.03382012
 32.70340973 51.74513959 61.54631383 30.40232704 68.31475747 37.57944601
 32.91066389 21.99610521 52.98965572 74.16033521 23.37288536 32.20434494
 28.97752311 54.78638332 39.44070586 43.74815388 72.90912518 23.38545735
 53.75501689 40.03930703 52.00158668 24.06291693 23.37656999 11.63942648
 55.81132105 41.105958   57.89496935 51.27536148 13.94037278 31.28554442
 20.40997478 17.15171635 34.38864136 27.55752396]
Test abnormal scores: [77.34800215 17.59424823 58.54199216 ... 59.07073198 76.37364877
 32.49090775]
