Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_random2.txt
Loaded embeddings:
Z_train_normal: (3019, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52939, 512)
Normal classes in training: [ 1  8 19 56]
class 1: n=752
class 8: n=756
class 19: n=753
class 56: n=758

AUROC : 0.7339
PR-AUC: 0.9942
Threshold (95.0th percentile of train-normal scores): 25.5166

Confusion Matrix:
[[   45   712]
 [ 1032 51907]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.04      0.06      0.05       757
    abnormal       0.99      0.98      0.98     52939

    accuracy                           0.97     53696
   macro avg       0.51      0.52      0.52     53696
 33.23390252 34.29159979 43.21933452 51.60976363 29.94853789 31.92186945
 21.57675645 38.36669828 26.43386825 31.17571218 30.8542078  43.1628146
 52.41776901 34.87632437 87.24121868 54.7088218  61.73429572 51.9204542
 42.05733638 57.718376   45.56074266 47.5539859  47.56515749 52.57556904
 37.09721519 23.93384218 50.91582061 47.0397978  49.88427949 39.93675298
 45.64592335 30.89747338 56.42237288 25.31602652 34.65412835 53.15991514
 29.50115459 52.43661371 56.8097531  22.67640504 27.44798637 46.9057134
 19.90973871 71.49655137 51.47011583 39.54537521 51.57069975 26.81769805
 25.59706573 51.79174625 45.43976843 37.99975257 41.52745197 16.38789359
 36.50055842 44.32659371 18.52801696 41.1484492  62.48366748 43.87978619
 48.65369115 32.30539581 25.7384738  53.95363254 47.49479563 37.24574872
 29.15103291 22.64976352 55.27498924 39.33611123 39.51309551 39.39098454
 40.74228487 42.96847442 39.69930644 46.63589215 59.17047933 40.53579717
 31.02070813 47.22799689 59.69756205 38.7254625  33.04620298 43.77355901
 65.3548264  31.73737352 60.73221463 25.73228111 37.18561328 26.03149739
 52.75733073 29.15380977 42.46068255 38.34460982 24.97120782 52.36669797
 45.76536809 49.66051665 64.91988817 65.23238591 31.77150637 33.1996654
 38.87510963 49.80198593 47.58479143 53.39038464 22.23922731 20.32200856
 21.74147234 50.79223506 42.64703021 43.86771203 40.36350989 22.16759685
 49.16637533 22.81145216 40.75944669 31.43495937 43.20798322 42.49520569
 29.48543235 30.27707468 48.85813228 22.68832801 38.63072223 25.65040536
 28.4727299  56.07485181 22.35297561 79.81178863 22.39248686 43.2204821
 43.18084817 32.12147813 53.86391699 35.46840944 80.39354714 40.33100308
 44.23636937 40.29877153 41.21039257 29.93668225 64.34025966 27.72665481
 38.1983826  54.10905533 44.53165043 27.47992275 67.1612127  65.46277885
 37.9208229  46.55286151 43.60031211 34.87995999 54.31063061 36.29378858
 29.91817221 26.95396243 40.53609434 39.34387409 50.64486016 47.4381194
 42.01170056 35.16999663 29.77959004 70.13713765 44.93728627 41.33545393
 33.31145839 61.26640979 23.94459697 62.72233136 26.2517243  34.6211412
 25.48575564 49.37027354 27.15065539 35.29205928 32.09854837 33.84126595
 73.53611486 23.65955413 53.9501996  58.29362435 49.75641579 26.26348921
 42.20554261 56.09283167 43.38766691 49.04400399 50.25335804 32.83349348
 37.8563115  27.4025959  25.59614399 39.07593201 27.92456543 41.43490318
 34.00298241 37.48640949 39.31285789 55.58563523 34.1017116  73.97484893
 30.81315622 32.55551982 63.1005877  53.87020739 72.38653301 38.75478905
 44.99253621 45.2486859  44.10117322 57.73972242 38.53039189 24.97432369
 43.3297345  37.09299093 31.65179238 37.99738792 59.45795642 47.01904587
 47.75324878 43.23932658 46.32741595 42.75488359 77.68790427 52.49524194
 71.18397247 50.73625059 44.41260825 50.9120171  30.19892788 28.93332529
 30.72229494 46.81616361 33.97201218 44.92325672 25.74407015 51.35616662
 51.99692831 42.99656039 53.86555481 41.87077344 62.70848315 56.68977472
 47.07663611 38.41244453 60.80377856 27.16420569 47.95303323 44.86133867
 53.73599531 55.12001411 35.82628968 78.39331484 33.19668932 53.91855447
 29.26018111 34.87191059 37.27100075 33.43190782 34.42835111 40.59397076
 54.05647418 60.85119076 57.35207528 42.63497964 49.80320903 30.60001592
 71.80265142 38.64700148 35.08414991 45.04804847 34.65217196 39.90424856
 39.04165529 27.17433281 32.09521357 60.38376698 46.82764045 60.04623347
 42.1819463  35.16751335 64.46868254 62.05958647 42.91143056 25.39331146
 28.80249103 45.7011799  36.84294798 42.9360745  33.45567684 47.99950622
 37.56699574 28.83710091 16.69823536 31.57837735 28.74112917 67.33180505
 34.8304159  44.49410043 49.67682616 35.10339948 74.11982494 49.73765196
 25.54930227]
Test abnormal scores: [58.40534614 31.11615913 56.13154244 ... 45.12922861 60.50691374
 42.12854349]
