Logging output to: /home/guest/Thesis/MotionCLIP_experiment/results/finetune/allSplits/fullContras/NTU61-120/anomaly_results_random8.txt
Loaded embeddings:
Z_train_normal: (2272, 512)
Z_test_normal: (569, 512)
Z_test_abnormal: (53874, 512)
Normal classes in training: [44 52 55]
class 44: n=752
class 52: n=761
class 55: n=759

AUROC : 0.6654
PR-AUC: 0.9945
Threshold (95.0th percentile of train-normal scores): 26.1093

Confusion Matrix:
[[   81   488]
 [ 2914 50960]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.14      0.05       569
    abnormal       0.99      0.95      0.97     53874

    accuracy                           0.94     54443
   macro avg       0.51      0.54      0.51     54443
 52.27682212 50.05616022 56.12577322 39.11689796 35.79248785 50.06036158
 44.25398127 58.4078548  27.16460698 26.2556452  29.09502942 56.33341962
 79.53395293 38.72612436 44.70864293 37.92502828 24.08002843 55.86932928
 51.98242252 47.14538203 45.97469917 51.35239869 47.00490235 34.72096352
 33.27670945 43.7745055  87.44215405 47.16934995 23.31028231 46.91445723
 36.84490728 80.04622514 36.80373182 69.85361588 46.94249905 38.12302748
 40.59769249 63.88129477 41.81573738 48.53914842 32.24010899 37.82995127
 34.57121757 30.15989987 45.46372575 53.4744367  50.17768338 43.92819962
 24.25211634 35.55845327 32.84906337 44.90693091 32.82828998 19.9608171
 30.03632256 46.85214596 58.58770673 47.18861222 68.47936116 18.01747015
 22.10910314 33.21660827 22.65019464 53.33823188 44.92556125 35.61694252
 31.82392903 50.43010124 39.15309723 42.77648392 39.37103867 40.05187833
 28.52302167 39.60170986 28.24712314 39.91010624 51.45213853 37.51282899
 87.24640504 15.62245456 35.58492665 40.62711769 26.17362753 41.34820683
 44.0666023  52.7205384  41.30512107 36.81205696 41.42665683 48.25611968
 34.90790964 51.79479131 34.52504868 35.84002671 41.26060598 24.40137542
 43.34855933 44.2349565  39.30537429 29.39894439 44.79415822 20.99855871
 27.94190813 21.05837814 21.24427767 43.63438458 33.67427063 49.80172682
 64.56594421 22.72570432 41.70369042 38.78440217 60.59959668 30.43790178
 19.20001166 58.36119952 41.40523328 45.78620842 23.36272202 57.58195119
 30.58845859 36.47124384 38.38409274 44.031629   61.72281357 28.2427692
 52.30618834 45.15675385 53.30054051 49.39699419 21.36141504 26.90914253
 32.49042562 66.21223075 18.04255699 56.28535269 39.60026349 34.72403141
 39.32518614 28.12922013 25.20709175 31.93193567 31.62659529 67.34195146
 61.95249788 23.19088401 38.41814536 17.04225042 45.67081141 32.39617224
 35.86607135 22.21611978 36.22419122 31.75227884 34.91347383 53.74102185
 21.46507437 41.84730331 38.15776814 32.11926284 29.53553869 37.77613236
 22.07158689 54.95069376 41.52340442 52.00886959 51.30261533 45.58401358
 41.12792717 18.07226174 27.35944044 48.15269841 32.78936679 33.44900605
 47.44830168 48.98190353 29.0310079  24.5918259  75.59494279 32.48912131
 58.15399786 23.64059036 20.47744497 37.32700404 53.39698017 45.87305093
 41.96108071 53.4547649  27.66764742 35.63820531 87.13120755 51.40953174
 55.68168074 43.11032912 50.80001865 37.28198426 37.69735269 29.56847792
 39.6996478  52.85043089 34.80927001 65.41287476 15.5057979  29.82321648
 43.79744927 34.58298663 34.96797662 37.69032716 55.58064911 43.90528098
 45.60435871 52.75379111 18.23192208 40.38343799 33.23205531 26.94281212
 41.96306633 37.52839079 32.51679913 42.29005342 43.52781593 34.81382968
 24.78540894 72.58395109 39.01234052 38.67489571 51.12609271 40.47311886
 34.67240902 41.62387438 43.548401   24.17488341 39.64644652 49.08480119
 33.47509296 45.06484545 18.51935834 32.94350871 40.74381113 78.39901497
 34.85503779 48.1897638  44.12406678 36.30325187 50.29340902 25.43397868
 31.14330746 38.7231575  48.88252772 44.77568416 61.59866459 62.6144987
 48.80585033 28.90136329 17.16701409 38.46722602 15.0531806  49.11452471
 60.54193372 44.01454045 53.10361811 56.3760123  34.96893546 51.6419857
 63.80086984 24.95530425 39.10969677 26.6970308  33.65744068 37.95850008
 47.9178168  52.41951518 51.51116314 44.12573971 42.20117833 28.10510835
 45.13177288 28.36200991 27.51004171 29.13717712 49.96599804 70.55307076
 39.45489929 32.24951487 28.04191384 46.04704057 47.28733653 35.96769008
 64.32797911 45.74595053 39.07443483 52.72004153 36.78208492 53.70487401
 50.41144992 57.92905815 40.45493256 23.06231556 51.55032244 28.93821841
 27.63912246 66.99994215 28.27360909 33.61792841 43.46946743 55.76500843
 47.86660252 61.48405287 39.98814236 35.49185487 27.69346061 36.86826457
 22.98469465 25.25149746 38.17654942 34.87657751 30.38061324 35.11456863
 36.43374046 84.17620423 59.94147821 26.74954572 16.46086228 64.07762493
 44.10617377 20.05524398 34.09541673 64.17458055 26.60755545 50.24073261
 30.19818752 18.85471464 30.56192452 41.68141557 42.85197476 42.64122872
 45.13030888 20.98230729 86.55770401 22.70563811 35.33202003 49.65260071
 48.53372517 29.75816091 44.22905666 42.50266829 25.35713927 26.38675267
 28.12571256 23.64519429 62.90154485 45.45201241 42.72639035 58.29806247
 39.40565097 51.13627921 42.38079474 24.18364094 48.80528688 22.78502363
 55.95509432 31.90180823 52.33813062 19.12180725 50.40102468 68.58109542
 48.96729654 42.80188721 34.76804033 34.12021724 24.25177359 54.27777998
 58.14121956 51.90176801 42.56557778 18.80193591 39.5222255  71.90064987
 41.90751963 26.43487852 27.67336279 20.16158892 38.65465823 47.34929939
 22.15247292 57.55786247 31.21172908 58.7279072  29.67725929 32.83718099
 39.20324979 45.08887033 28.67026314 36.87513863 45.05394556 51.96919632
 39.19930828 22.56260763 44.99111414 52.51498557 23.52438211 40.8170428
 24.46817024 36.36860421 35.41604983 33.67832175 52.80079954 40.86060382
 42.28150789 43.55628466 44.91039225 48.66580936 54.53861515 28.707883
 50.09599978 45.41633554 16.300777   59.2776111  35.61636089 26.4084545
 54.54399158 57.12850907 23.65558095 24.67213778 64.01631577]
Test abnormal scores: [47.34756744 32.31182993 52.46996427 ... 68.63086021 51.44691497
 35.25766529]
