Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/contrastiveSplit/anomaly_results_office.txt
Loaded embeddings:
Z_train_normal: (2723, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52931, 512)
Normal classes in training: [29 30 31 34]
class 29: n=679
class 30: n=680
class 31: n=682
class 34: n=682

AUROC : 0.7824
PR-AUC: 0.9951
Threshold (95.0th percentile of train-normal scores): 24.2379

Confusion Matrix:
[[  279   478]
 [ 2823 50108]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.09      0.37      0.14       757
    abnormal       0.99      0.95      0.97     52931

    accuracy                           0.94     53688
   macro avg       0.54      0.66      0.56     53688
 39.03963376 14.13072885 25.49870032 62.40045113 30.38989588 22.98149893
 28.45727086 36.33734785 27.67681877 27.93492169 18.44393952 27.6585758
 27.18192692 25.35422294 12.41452673 27.36501706 14.98431216 19.23659514
 23.16768285 31.75433549 52.13857357 62.83241671 31.67279573 25.19593981
 26.5435734  39.40288259 13.57793748 50.17735154 34.91083576 59.7125664
 31.36754427 19.90673728 49.29299912 20.33503629 25.27443125 39.8526548
 30.33898623 25.18521721 59.68412315 33.30255465 25.64686759 20.10700967
 15.8553366  25.46319194 27.79686104 36.31893052 27.30235352 22.13403916
 23.27191487 24.10333226 24.19175838 32.37467692 17.67364041 65.88148482
 37.16079943 35.35362593 15.30914925 13.6704878  27.4615485  62.51691241
 22.94575843 17.99392511 30.36261684 55.0061772  24.84478851 44.87218771
 23.42619829 50.90336262 36.0223635  70.41007195 33.78012224 52.21058294
 10.92280344 22.84426259 32.98437455 46.70345649 35.88197203 28.39425873
 34.20649773 34.10842268 17.19925149 16.358194   25.63975328 29.8060394
 13.09716194 39.0168317  27.78013167 35.21382939 28.00217359 48.9028309
 20.62794937 40.35883609 37.54926013 41.50287129 30.66509465 21.68584998
 16.96785546 26.47709583 16.52301864 23.68448071 18.88676855 39.80643308
 52.67377296 30.50963388 11.63034145 55.00707446 35.77739342 38.54104491
 38.92887402 23.60903499 38.40912957 18.52745365 51.02663628 20.51260858
 32.26349152 18.35378898 60.39251907 33.62274919 74.50099369 53.78976973
 22.19091506 18.98233686 39.24575815 45.94679419 36.26004618 27.58500844
 15.47264419 20.91876414 54.03289651 25.91923095 22.14980563 35.30860574
 17.09807843 18.96165036 31.4559132  14.27622376 19.7071523  12.10891969
 31.04906123 16.66491831 45.60663633 23.72348618 23.75684195 26.19550391
 22.25956385 35.04019157 39.33146629 50.52637484 42.74379028 47.72269342
 45.5915393  45.21343343 33.84190741 27.51939362 28.00534655 23.2626358
 23.37275533 22.71288155 17.8705646  57.16516514 37.16375021 49.63657827
 27.60100107 22.9274481  16.07697736 53.67663873 15.48819716 69.13227866
 57.06055805 40.52452442 59.01792636 21.79400235 62.56307494 44.92357639
 41.22893196 44.99041304 26.97670687 50.35368353 17.91276074 17.84057979
 24.08199919 21.02517623 34.15529963 43.58144152 35.97481609 35.55661322
 41.23382398 16.83224648 26.89005798 23.0889298  12.50231341 10.85651264
 18.83806369 37.74533571 17.04064409 35.43129629 25.40664612 50.8721574
 46.91641605 21.103797   39.57982343 26.12722421 27.54284622 28.84388811
 25.07015125 35.30394758 24.97904023 33.59716658 33.63939011 25.42222575
 82.2391169  15.96312952 45.09728379 27.0229238  26.34285864 35.24138468
 26.25608994 26.97584957 26.61033518 18.12013671 15.85856405 34.84431031
 22.76915124 15.32154228 29.21320403 35.32504828 21.12638538 25.20182688
 43.63827683 10.81209927 37.09186932 14.40213286 29.10212436 38.05508397
 25.81748544 24.50672718 28.55969721 23.22246999 33.92739756 92.78331704
 24.6679746  52.83450437 16.44653518 20.78246009 19.31973903 16.85726995
 14.49259202 24.60588076 24.78677495 59.13557789 31.51764767 35.55187776
 31.94069953 16.4235438  21.3279342  24.43453711 54.80887508 27.71393685
 11.11797782 35.2484565  38.53401301 33.25046091 35.86178149 23.41427035
 18.78378203 23.96200095 73.12491151 12.0267788  51.70853663 19.97809558
 15.63321683 22.42724987 21.72451168 18.05092708 18.70033248 26.56031198
 40.76476928 17.1584173  26.77844934 40.61877191 18.98311702 44.33578342
 24.1699133  47.08348561 44.08423014 27.20591741 31.91568703 22.92235889
 41.33321159 52.18710595 51.80796418 50.87979652 21.7932898  31.09385123
 35.7215695  31.11379565 36.39644252 22.74658849 42.94073453 43.10182102
 30.15271332 14.23519558  9.65907692 25.09545602 25.38741258 40.58587914
 63.42231643 19.10648841 24.48612859 37.92852246 16.50659292 51.15403703
 59.34809073 14.6816177  34.93839569 37.31622036 24.18086115 18.07539211
 20.38036759 19.58307435 52.61701824 59.36220918 22.35340938 28.74101456
 51.9046128  69.0510278  24.85563836 30.29200821 31.64019823 15.99825828
 18.69176543 40.81339521 22.49185216 28.28398224 39.08781259 61.07101843
 17.2812053  19.62626618 49.1884378  19.29386853 25.97022197 28.83762868
 18.27776918 20.31470743 47.35564497 38.36403763 24.89902163 47.26875067
 38.86315674 19.25161277 26.49834521 20.87832584 24.72126878 36.57190584
 28.9007349  60.20323557 38.67500692 30.12803745 26.64856475 34.56932545
 18.83751117 41.28165077 41.97228972 42.15673692 21.45013156 22.25047811
 48.15613524 62.89153245 52.92383757 43.106734   35.23491482 19.21009287
 19.72044572 27.14568205 49.87401474 60.6847443  24.25621703 15.49783376
 22.63533198 29.96549411 40.13467032 55.17741748 45.01831486 35.69727073
 12.44661685 45.20408601 14.19722643 66.51555772 63.1454657   9.46117166
 34.56565827 17.43503391 19.61271971 15.46489545 16.8828544  47.96170282
 25.22612428 24.53857335 31.38272227 24.43887579 15.55271384 51.72526042
 28.79351499 28.99300134 15.8295919  15.29663287 41.82898973 29.05228824
 31.79538267 38.28656659 22.81418266 22.88482217 17.8849582  34.88188549
 23.514387   21.12432044 28.47376865 15.2012093  50.52409813 37.04764709
 23.30675791 39.32088184 42.60733114 25.20260311 17.54958999 41.10963934
 24.93471994 46.20656689 30.17524943 40.15941597 98.48336118 23.47546456
 36.33802782 13.56489    25.0232016  47.73105398 54.38697946 25.12198826
 20.31711057 13.3237482  19.20363712 19.02642494 51.47501708 32.89064092
 20.9380186  40.53708005 33.21572575 43.98975262 43.10853511 27.75634225
 43.07950905 30.66002347 21.60466228 45.82335089 41.74231377 53.02170737
 53.94582679 21.75544641 23.1433232  29.87600337 18.67240322 24.89075651
 51.71375071 31.09723116 46.71812316 63.31991095 55.45740721 18.18157279
 27.23303229 26.9776185  23.89911012 15.75760884 43.56520098 31.35946706
 27.00001185 36.67528797 13.88183965 63.40380731 17.284255   11.72476892
 15.0361056  31.59550261 23.54172113 36.49729804 17.75455942 67.83091566
 20.09712127 17.60202838 38.4008721  23.83803067 16.73333708 22.19842871
 10.86587596 23.00165377 21.76579589 49.53150288 37.66414681 20.53646783
 18.31273899 45.46951185 13.39849248 48.63044528 28.38576991 43.7398645
 23.40541741 16.21550019 12.40977795 43.47981567 25.03045965 29.269589
 23.55674655 28.56343289 19.69959883 21.81764702 40.23896386 46.72956564
 31.87445815 18.04908586 29.08869612 52.97549652 44.0450841  33.81988145
 13.27225048 35.42516029 23.20895715 23.9407465  24.99107437 43.96978851
 17.33693708 63.35885661 54.92863162 32.86737403 14.53840428 19.75071247
 45.36474916]
Test abnormal scores: [53.96833704 31.57728201 40.38112744 ... 75.61284329 47.73079551
 42.63586292]
