Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random7.txt
Loaded embeddings:
Z_train_normal: (3022, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52936, 512)
Normal classes in training: [ 6 14 19 40]
class 6: n=755
class 14: n=756
class 19: n=753
class 40: n=758

AUROC : 0.6886
PR-AUC: 0.9918
Threshold (95.0th percentile of train-normal scores): 22.5040

Confusion Matrix:
[[  421   336]
 [15053 37883]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.56      0.05       757
    abnormal       0.99      0.72      0.83     52936

    accuracy                           0.71     53693
   macro avg       0.51      0.64      0.44     53693
 20.04844713 21.38065596 22.71883355 15.48774265 26.54307379 24.40771485
 13.46602797 19.77713889 24.20421314 13.15351378 23.45213189 33.21039074
 20.78334827 20.97113731 24.97885046 13.15268509 17.12522289 21.63243883
 27.89924751 22.767294   14.39776644 41.04083637 24.42826204 15.83703884
 19.01306844 28.11596612 13.88756226 28.59171227 10.8501471  32.30851418
 50.23098888 23.99832095 23.43413323 22.50677749 26.3355612  20.16910227
 24.29293886 14.17190784 23.65311745 17.53041497 22.9138062  15.55881387
 12.76496166 17.69276136 14.21094071 26.10875567 19.55500061 21.78257532
 21.73484703 20.22893172 15.8600671  13.77450041 18.83738924 25.34727346
 24.24834444 30.8970153  26.93270518 27.33831268 18.98556828 41.00573553
 36.48829458 56.06462154 14.77136902 27.30703881 11.64931707 22.11309258
 13.59400624 36.29683498 25.17479596 19.63466244 21.00144749 12.65905587
 11.10959607 11.69618572 36.66489486 17.29357163 20.21835559 24.16626514
 38.83173332 22.73276439 24.60429848 30.30700907 20.38507048 24.64701208
 33.48429759 20.3321276  14.6186835  11.38690204  8.77059672 17.32858886
 13.00758958 28.72723405 28.78394898 23.48034509 12.17128745 14.77459782
 23.22336693 17.79439792 33.05647954 23.95702453 17.37978818 30.9261145
 14.20655349 26.51093164 27.33178914  8.66138247 17.00668057 19.3404853
 29.66443305 18.817319   25.9375791  20.81402718 21.25539049 16.18531065
 47.91743246 29.95820349 19.94685324 11.4612423  27.99364053 18.29614248
 15.3119595  36.70353736 30.59447716 15.77617309 19.90593948 22.19778383
 12.34695906 14.63149517 12.8605817  28.22297506 40.02097281 23.23273498
 13.46868119 24.03535279 24.33919117 14.13692568 20.77741298 19.88614878
 24.03681808 18.90385718 25.36853803 18.50769177 26.05050988 23.66073421
 40.76251259 27.49316784 12.99191974 13.8931953  12.46178078 13.03779034
 20.59010133 18.29183795 17.1386569  24.74187165 15.33815784 13.47213463
 12.77487989 22.87445651 22.30809836 10.44482443 22.57711409 21.94273419
 23.10831553 16.80837371 16.18418215 23.75742427 23.08963607 15.3279602
 22.45265592 40.58976114 24.3525147  33.84408379 30.31740577 22.63883288
 24.54603916 26.74727113 34.08051163 34.01562024 12.19205554 21.10745385
 18.32704921 27.75016954 27.32654707 11.65244314 18.77517735 23.55211627
 21.73817487 24.31817653 25.88865912 23.0601224  15.06984635 17.3795966
 26.57722696 30.84385208 10.41923867 13.52851008 23.92803013  8.86260838
 29.20895089 18.28701533 31.92250539 17.25495472 27.87742792 26.43245873
 23.58603741 28.99710774 20.07281614 28.47017676 15.47882618 16.13875586
 35.65479361 31.45021482 23.85025284 28.6110712  23.82867434 15.53323418
 21.32074558 15.26627552 14.35151361 19.59061851 18.51530109 19.77999717
 21.90943188 18.29200533 19.5231917  31.46701977 18.61283298 13.10224078
 23.06558971 22.19413894 18.00278623 21.94831969 13.88109555 14.2260241
 17.70131473 23.22067677 18.73810463 20.36435606 17.59193137 20.97727729
 21.3759166  10.69047776 16.44110517 27.40131556 11.82127035 17.66542136
 10.64479889 26.5041764  19.0978347  15.53158999 10.83999347 12.0760004
 10.25551515 18.9127689  20.59522673 28.86439644 28.29633831 16.15687845
 44.32866583 22.1460077  18.90308476 18.52785435 36.15966515 37.79208573
 30.2193559  15.90137372 23.63733396 14.47022751 25.29081782 11.47089772
 39.89422242 36.92896245 17.9774466  25.75713323 32.45206301 19.9123338
 38.42473772 17.66558449 28.14052605 13.57907093 19.01464815 16.60105081
 18.15304313 13.09511025 12.22566026 23.33570393 30.88465064 28.14697928
 25.86070524 20.65744237 29.00084187 29.88477134 35.48976877 20.07762596
 19.02826189 45.78621625 20.14633867 14.6563705  26.77088605 22.59767958
 22.30397978 36.51257517 31.16398502 20.85046572 24.1150495  26.35366269
 25.6233293   9.34893279 29.4493481  20.28249637 18.28725705 38.10235107
 14.26906871 28.34598057 34.18014392 39.33625773 17.49964559 22.61686721
 51.07941375 15.35139541 19.7765214  26.29628495 26.88491998 15.71776372
 15.47587654 16.11902782 25.64389525 21.95046711 26.59055746 21.43333368
 17.99790581 20.59820164 34.82393037 29.0949544  17.88812121 12.99977754
 27.82287169 17.90732942 22.6669383  19.18816713 28.49317429 18.95451782
 17.1900388  13.37840238 22.03629963 19.06533693 35.66918705 29.09504001
 28.26691853 16.01666626 19.29319175 17.50224796 29.95021766 27.55511906
 11.82832019 15.2452971  16.20627975 18.19708072 18.9745109  29.19779264
 29.1701163  26.21592798 14.76657857 24.56470881 30.34856964 15.60679985
 18.85803706 15.41548088 25.7684562  13.23833591 19.19641474 14.97552523
 27.48468029 18.50270935 27.42596282 13.4615527  19.13117237 15.50998664
 16.88929381 13.22757099 21.40549047 19.97899656 15.0633362  21.41429149
 38.82882221 12.60311756 32.82394138 28.16546423 36.22643654 31.58481923
 18.06755711 11.13249406  8.54996999 21.08306548 23.81183621 17.44735691
 17.75113737 18.08941701 24.53358055 53.24347087 14.90350509 14.15939793
 12.9453061  30.24426803 26.16019795 20.52679675 21.99483148 22.23457964
 14.67103212 20.40412821 20.36509782 15.25207682 27.71577365 24.00277656
 13.58946922 10.08031949 21.41344278 16.19375407 18.75989521 29.58127349
 17.29042464 28.88209128 11.78825276 23.30581223 29.33267963 32.83274477
 24.63801898 16.50808864 17.39468647 33.19884514 20.3057229  22.15595884
 17.13656908 16.39187501 27.2032997  36.3849664  26.33727202 22.9884414
 26.00861967 13.07727092 17.31913229 24.31588546 15.92897563 13.36849692
 14.89791619 17.07176524 32.63380071 12.81755111 26.69590121 16.04724282
 22.51920124]
Test abnormal scores: [26.85799309 22.88299304 23.29278935 ... 49.03710595 27.92650412
 26.23885233]
