Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random10.txt
Loaded embeddings:
Z_train_normal: (3020, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52938, 512)
Normal classes in training: [ 8 11 50 57]
class 8: n=756
class 11: n=750
class 50: n=756
class 57: n=758

AUROC : 0.6381
PR-AUC: 0.9907
Threshold (95.0th percentile of train-normal scores): 22.6637

Confusion Matrix:
[[  433   324]
 [20576 32362]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.57      0.04       757
    abnormal       0.99      0.61      0.76     52938

    accuracy                           0.61     53695
   macro avg       0.51      0.59      0.40     53695
 12.11835397 11.94960288 17.49167349 15.03421407 13.80170149 26.13841195
 23.19082949 14.32622949 18.11768117 19.47245965 16.91164516 23.65782014
 24.31661082 25.42363533 20.29435101 33.64286083 22.05269548 37.07514222
 22.828967   15.91632775 17.1727202  19.21091677 16.14601338 16.51528837
 18.74569918 16.95944524 26.49855398 24.80309496 38.55485622 18.0937103
 25.39970408 18.39777741 36.47092573 35.11785167 20.06310176 26.54700632
 17.66851104 14.96510166 13.26408872 23.32716248 24.53228746 47.52477172
 15.44396539 13.38071282 20.54036158 33.37718245 26.39032394 16.52988845
 19.00029811 24.15667605 24.44045431 28.39462565 18.04146862 38.83470982
 25.87169092 28.49019814 16.64967037 20.5671755  16.99025008 16.52085357
 19.75023529 23.67940434 17.27284075 43.52746944 22.48188942 17.97891026
 11.74395173 24.15988218 32.13843704 17.08443044 18.64992969 19.57003138
 24.86952876 27.43384875 13.76257597 14.37094458 21.97728556 16.39658805
 24.8704435  23.86521007 14.4651351  30.1960754  15.41575529 14.05942106
 16.98510741 23.64397022 22.04990956 25.72209881 22.76048413 11.24911518
 18.7750747  24.59111045 25.96453023 34.86671907  9.05677182 25.38149192
 21.41757687 18.28134835 21.90866869 15.33757476 24.85479686 35.73118232
 16.6337416  14.6302091  20.69101746 24.87758007 22.97612534 27.20904894
 11.88244008 31.16860336 28.28876595 20.15051363 19.19917331 18.1379282
 18.57296481 24.09234692 25.69946416 24.48465536 19.58577715 16.51644586
 20.16630116 14.57855708 13.57118057 51.00034869 39.98076718 40.6393999
 17.94429879 22.45473611 25.96030933 32.63955355 27.27746415 21.72546263
 11.33898329 15.73486838 33.1349898  15.88611701 33.66905926 16.26446397
 22.98430517 14.27306798 16.96729996 22.40730383 27.61705145 12.94426893
 23.2822763  26.3103608  54.90283428 34.1616476  19.01821265 28.62998255
 17.76827716 29.3475931  18.25669837 25.20761861 24.09388669 20.62581639
 18.87016241 35.86505694 16.01459271 25.64266849 26.72323844 41.0756678
 32.68609943 20.87938523 22.71280772 13.47251694 17.08649948 19.33771618
 35.87593575 19.54307498 16.6438459  24.96665576 14.28625133 17.61253259
 12.46133972 40.53120365 21.07070546 19.89678463 16.35676988 13.81540303
 13.95255182 24.40467442 16.08165045 15.45659143 23.64444565 24.49999005
 14.95061799 11.54127009 15.25592338 21.46568955 14.97804803 36.35518659
 33.83810261 14.11788406 16.8277582  26.50244735 12.46399782 46.52959885
 18.6927177  17.45199446 23.05843114 29.16708824 24.32880234 12.28956159
 23.95736841 24.28495633 24.27013409 31.00980452 13.67581672 27.42118279
 40.26874973  8.58611643 16.82532907 11.7742333  25.26967527 26.87293347
 36.09960049 24.54205324 13.71646675 36.63018256 18.24256434 23.1990595
 24.31038266 27.68499947 21.16612134 14.88013407  9.66242455 20.03334165
 15.00215802 23.02762413 20.10589771 22.72930018 16.91685494 27.90397282
 18.80141418 29.53753957 23.02299403 14.72390774 15.89552471 17.84266503
  8.89831332 14.09020411 11.10576037 15.91776305 19.31386059 23.65749435
 28.37663607 19.62544116 23.9610283  20.06303362 18.92932035 16.31794649
 26.6072521  15.75978079 17.68357478 38.61937323 14.00247176  8.8720944
 30.86458862 16.33160269 30.04789578 15.07044151 33.03506835 16.08498968
 34.34284224 21.17311278 20.05853754 25.40983133 40.51274375 20.76110945
 33.50065489 20.78438443 26.44371157 18.28514176  8.59829507 30.42293133
 30.19632646 27.51832674 11.57815595 15.76664888 17.23785464 16.45951137
 19.98620301 26.59814566 12.12484825 18.24590193 26.22427113 24.98797331
 21.43428115 23.5880102  24.34199156 21.63289841 30.30898902 13.39441355
 12.14391312 30.79373084 29.36445493 12.63867346 17.42780339 31.11672756
 24.3669057  10.81588616 14.31435879 14.31046149 14.64934619  8.72892857
 27.32504772 19.01179274 17.85762555 34.92762418 16.94124969 23.4260063
 15.74187219 28.5967619  31.81084049 18.40844929 25.69447476 39.62675977
 33.72755772 11.87930078 26.94958084 33.31253329  9.24077707 26.80276546
 26.66044435 10.85942593 13.89906531 23.77488862 16.55158922 13.65877449
 23.84528405 30.30888246 32.27306097 20.15577758 30.94812354 16.31689559
 35.63847361 13.64404443 13.40224599 32.685196   25.99115783 25.29951546
 35.33871452 17.2857806  17.1523547  12.97936326 24.90111312 18.01754799
 32.36560065 15.16583401 19.10964597 27.40467849 22.69548173 28.96514078
 24.22100924 26.90374165 18.48825906 17.84747658 16.17814791 14.67716574
 22.91226966 12.3865877  38.16895504 24.22504457 13.65946457 29.27817369
 30.32381781 26.02141967 20.8275054  22.84718342 16.07799815 24.90388873
 26.70580176 10.9049001  21.10061083 21.94798797 31.76980842 29.54843986
 15.14588437 14.77924346 26.17725706 13.73214182 14.72808968 21.35812988
 25.48378893 20.040446   20.80016702 23.15759887 11.26167581 15.14965007
 27.67156431 19.50152396 29.05638968 27.23824201 24.93289864 23.56249756
 15.27101051 24.24010739 20.71903793 20.60308854 23.45676002 25.70358479
 30.46855236 29.96967775 14.898573   19.5071374  22.11042869 17.7942262
 13.22481    25.8707371  17.7096104  16.48992313 12.42787987 17.89840796
 23.53946939 19.67603023 22.15875161 22.43192454 21.77568536 16.29875686
 25.74751198 15.77113779 15.53039401 13.88857933 26.66084836 15.70510872
 34.91967369 24.74877468 18.95798552 30.78498078 20.20970566 43.89313397
 10.90330432 12.89171228 22.0613455  21.892437   11.69913661 18.74696887
 15.92383382 35.04726283 25.72729891 25.01856588 18.83004771 20.61921965
 21.64214109 30.1375968  11.55802828 16.1204299  17.27318914 18.09058298
 13.22104796 39.8332559  13.85958902 17.3707993  49.11378576 21.82415334
 25.68793874 16.07610026 15.51231445 28.90906735 24.08256239 26.16241084
 26.25992698]
Test abnormal scores: [29.68465969 23.83414235 23.21321604 ... 14.74018508 46.41355834
 30.44320165]
