Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_waving.txt
Loaded embeddings:
Z_train_normal: (3022, 512)
Z_test_normal: (758, 512)
Z_test_abnormal: (52935, 512)
Normal classes in training: [11 24 32 39]
class 11: n=750
class 24: n=757
class 32: n=757
class 39: n=758

AUROC : 0.6611
PR-AUC: 0.9915
Threshold (95.0th percentile of train-normal scores): 22.8994

Confusion Matrix:
[[  457   301]
 [20207 32728]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.60      0.04       758
    abnormal       0.99      0.62      0.76     52935

    accuracy                           0.62     53693
   macro avg       0.51      0.61      0.40     53693
 18.54990386 26.3117503  35.50419087 33.12584872 18.10428061 18.43482189
 47.70067617 18.29423175 17.56874862  9.89110736 14.20487277 10.10219954
 28.44859378 46.01114231 20.58139522  9.63400935 12.22565663 23.0226402
 20.45904163 24.97202577 11.90529729 32.27322963 17.64198199 18.51628249
 28.68891584 14.5665908  15.19722123 25.97707718 18.39914184 18.6769006
 12.42539745 30.2669473  26.30744725 42.79259655 14.64904907 30.60800607
 21.31966345 10.81311038 33.51369728 18.60240185 20.01573808 12.2495451
 25.4147215  16.81029404 21.28529903 19.24301039 25.62064474 15.03591545
 35.64652909 18.84285851 24.99627136 14.69426052 20.80202197 16.96368924
 18.07442957 16.65087504 16.98129859 15.65445092 21.86348786 27.41123613
 21.01452346 17.70644279 18.33567055 23.57971894 15.30003285 30.91564366
 25.34884773 12.10496661 13.33475748 36.71364796 24.84324516 16.91529354
 15.36529811 16.47316984 17.77909281 30.18453491 52.59428241 14.24993193
 14.67766536 13.61746965 34.74509123 16.79913333 21.2275629  21.20786259
 15.30273209 28.55467718 17.27440556 30.89724377 25.43223015 15.75156334
 12.9343556  25.85668486 30.95996923 17.28800057 29.52282295 12.74203766
 13.59889326 20.39908531 18.38809424 27.29993517 26.60445579 33.05246681
 16.90299871 12.81165186 18.05982659 16.33187497 23.20352752 19.80869735
 19.2815276  18.80898608 16.40464194 23.76726863 11.42891407 38.89921048
 30.68801913 23.87080494 27.71093244 28.97091256 10.76312998 16.99522019
 32.05773427 24.84232522 46.19520579 10.29913007 20.89899352 35.43694987
 10.12756139 30.83916628 28.239767   21.60331642 10.17017107 14.03962537
 26.49985834 31.73100345 32.8461766  33.76555241  8.47111992 26.41028438
 14.747442   11.88285709 16.85342715 13.66134972 27.70883691 27.2950956
 18.58837772 11.46536879 21.52343075 21.62368294 14.44628113 18.06847612
 13.85483126 17.45026499 13.66160582 20.70034053 17.08914956 17.63423236
 21.6063089  15.36768123 18.39095283 10.90166788 14.90914443 11.89649897
 32.76362239 17.34881305 22.23001437 34.38207347 24.91783    36.39187475
 10.4933516  17.66361833 35.28527271 22.74471553 29.64478287 15.18570055
 12.72982787 22.07746673 14.86812384 27.64741567 10.50343197 15.25210348
 36.50647791 24.41702038 14.23241536 14.80714065 15.57858157 14.65922257
 13.00159774 17.97526451 28.30913732 16.09557291 31.66741639 52.29845633
 12.54724497 23.36198702 14.39377322 13.95160071 13.86110529 18.63528106
 16.35432997 22.60955827 39.98687742 29.10264905 24.80986583 11.27569236
 13.75214835 25.10541604 10.68490637 16.39749359 16.57087069 52.40920555
 13.73545387 12.542133   26.94010319 21.87170382 24.96629477 19.4088209
 31.56658076 12.22419784 21.65594952 37.93297389 27.71817003 17.55459334
 37.83642708 18.75898155 29.49433623 29.5677394  22.90399581 13.77484054
 13.2696814  24.79021218 36.30090776 42.05910294 24.31835067 14.55043573
 18.92281987 19.2759063  19.16751969 29.57161565 20.09899914 12.5543844
 13.17529751 14.33673356 17.33873729 18.34236811 30.54088978 13.75704025
 24.20938224 23.9052473  22.04380905 15.03376503 23.93498965 15.18586218
 17.5394417  12.50704255 23.72755006 28.47560803 14.88425849 18.85539675
 33.44064196 34.63946227 35.87623582 31.40267807 28.03199094 22.60822454
 24.46324486 14.39758413 17.44893765 15.52490801 23.23992026 25.92727012
 15.03095378 37.5922914  32.47894782 13.55660248 28.77428021 15.14700383
 14.91008383 26.4749063  27.99922618 17.21154451 16.59624119 27.25009408
 12.05091173 27.6593224  15.11659186 33.27530996 13.98261758 18.25370784
 27.00569579 12.72069447 28.65016668 33.29201889 15.09812821 20.42652477
 21.55314739 13.496509   42.20416909 26.94911396 13.8384892  28.68499535
 20.93514161 21.49043031 19.19927872 12.96008943 14.5337813  36.12100256
 19.30657503 13.87177083 35.62385885 26.00158395 22.766343   16.45493078
 16.89230097 37.88055654 14.89977919 17.93789246 17.56670217 23.06506107
 22.41803579 11.28947904 14.50320366 18.16701484 19.49180008 32.2953641
 17.99245387 18.10205527 21.18199821 20.54384143 16.19600758 30.20393328
 27.46613695 15.1462782  18.79619179 21.28473437 19.29525359 21.32398225
 14.8768339  20.44540195 12.5282322  30.71689555 16.18142744 18.27906483
 20.12459945 39.05222936 15.52401044 20.73660957 26.37253092 10.54257282
 20.54487712 17.51903863 16.1802573  28.46167987 11.25004215 14.12187877
 18.70036374 35.12019469 48.81640255 20.91203894 14.92531995 35.8593256
 18.4107957  15.74614446 25.18233776 18.19398669 16.96374824 14.55003697
 22.98156576 17.79935778 12.64500432 12.01514383 24.75301217  9.71542256
 22.86825161 37.26773523 24.65166818 15.10274292 23.81007125 21.75817616
 21.4890404  20.07996373 13.79471641 18.99175341 47.22732914 11.51639523
 25.7692056  24.01964585 26.22536167 14.54837247 13.31679292 21.97983523
 28.67919108 14.04068174 26.26761332 16.5086431  15.61872228 17.26407166
 62.1458883  12.60493834 28.65748334 12.46799185 22.71382971 24.98955045
 24.98348007 11.80242447 12.93192928 23.77705212 24.42455476 15.02499165
 33.60118505 50.28302446 27.4662916  16.74228923 41.53116003 15.79063794
 21.59450969 13.1495801  34.58949491 19.47188464 18.57555863 40.71846308
 26.10858363 55.51469523 13.29865616 35.89689995 37.01927782 16.1586569
 18.97561366 24.82633497 13.48916578 18.69102445 14.8472798  20.20129619
 16.1439045  26.79159683 18.31060081 13.66849856 17.53470593 13.07612403
 23.55435838 19.29443216 16.04947601 14.25900783 23.50073127 31.51951822
 16.39342668 26.86915613 19.62854818 14.18773866 12.02969477 19.3874982
 13.4614667  10.41230261 30.00278451 12.1650484  14.68179527 16.1562051
 31.15651757 44.53250678 25.83512282 13.74366221 10.43317199 27.33008349
  8.49351551 27.62012556 10.30750911 24.58536073 33.17228936 24.55972274
 22.01069677 11.36170727 17.34585221 25.52020836 19.55319691 13.92838628
 17.23100174 29.03797907 30.55583601 19.35901428 29.46998679 11.7767231
 18.54442037 25.27665848 35.94260267 22.76197402 18.08139518 26.64548722
 16.63279477 27.33445418 23.2746049  18.18072031 16.19519154 19.568973
 38.27311472 21.07365589 10.37748731 18.65046431 25.51826975 28.71073098
 27.67087367 17.96768509]
Test abnormal scores: [32.43785535 11.12929787 24.85351044 ... 45.61965728 30.02720151
 18.14456768]
