Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_dropping.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 6  7  9 10]
class 6: n=755
class 7: n=757
class 9: n=750
class 10: n=753

AUROC : 0.6225
PR-AUC: 0.9897
Threshold (95.0th percentile of train-normal scores): 22.4174

Confusion Matrix:
[[  397   359]
 [18374 34570]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.53      0.04       756
    abnormal       0.99      0.65      0.79     52944

    accuracy                           0.65     53700
   macro avg       0.51      0.59      0.41     53700
 43.62729163 20.97113599 24.97885738 16.86463303 35.47002858 21.66337238
 27.89926347 27.46919439 17.79151348 26.46078001 28.3546294  15.83706004
 19.01307741 10.47832517 20.05712405 16.26083003 15.23596164 35.96810654
 29.09012846 18.4418963  26.33553586 22.61429661 24.29292263 17.81703726
 23.04589458 16.155849   17.17530502 18.41209655 26.10874992 34.72869524
 11.7744485  21.73484536 20.22892691 24.96422035 16.57415543 13.44169335
 25.3976372  40.99177297 35.31739058 13.0512079  18.98557101 17.47779221
 36.48833519 26.04661918 27.09103832 18.9391714  20.97425515 26.94088417
 15.82421054 27.54737913 12.06415727 21.00145377 14.75872868 34.94361336
 28.17946278 23.90885716 17.29357169 20.21838372 23.75620368 17.94954066
 15.63362301 15.27545458 13.28887617 13.77555471 13.78301209 14.40202433
 17.85102891 32.60130236 39.6555744  21.71306529 33.69800761 37.45667474
 18.52945579 28.66833361 17.63784146 24.52764641 47.91199923 29.70907661
 24.1337101  16.94536664 32.4004615  23.13221186 26.05354026 64.63825267
 15.71405779 13.54976096 17.69311527 44.51711193 19.29098228 17.02171718
 25.41672142 37.43362507 17.84481249 31.46483317 47.9174316  13.74597574
 22.15175998 29.82906532 31.05553937 31.78419431 15.77617508 19.90593766
 22.19780513 25.34337638 29.86604106 36.28450637 28.22298997 12.94597255
 12.80811491 21.28308248 24.03535474 24.33918475 26.05577328 18.09652813
 18.33145501 30.36321471 16.79632549 48.02186121 18.50768517 14.8286078
 14.99057202 27.40040093 27.49317981 11.80223379 28.69895079 26.30691291
 13.51826221 20.59009887 16.41586396 26.93252209 33.7615816  14.7997145
 13.47217382 42.16385616 23.26882674 21.4827186  13.81482208 24.2477042
 21.94271657 13.954505   14.65464332 16.18421113 28.71846894 23.08964299
 33.76910471 32.57306884 13.08381881 24.35252864 14.76730711 30.31741538
 22.63881907 19.13559144 26.74726176 33.03029421 21.10744437 26.64033757
 13.12486238 27.63678601 28.05402894 24.12990376 29.72329026 32.42518354
 15.36734088 28.86046139 19.27127514 15.06987293 12.28697063 23.43064229
 23.48143237 13.52849886 23.9280325  13.48327352 28.20238877 18.28700738
 36.19071455 23.51411803 24.22942273 42.54166199 23.58606853 12.49946659
 26.75356841 15.99885269 18.31090741 36.48527184 13.27935903 28.90035907
 31.4502165  23.85026282 23.56552643 15.00521615 17.67158174 38.65505053
 24.73574814 21.32074473 13.13168334 25.22220177 17.1252162  15.04596403
 24.59173086 14.96203133 19.77997646 17.24214362 17.87271939 24.01933584
 19.80781878 19.26201715 20.89435576 17.24786319 17.31484716 19.36708584
 23.06558039 14.77998564 30.95702165 21.94829186 13.88108909 40.27181494
 39.48617078 12.61591418 18.73810335 20.23051677 18.9815431  20.97724336
 21.3758995  28.29451549 33.0969631  13.71882068 12.80086287 17.66538895
 20.0569735  14.26574947 19.09782363 15.53158872 22.33942034 29.96864785
 15.99744014 16.47182451 20.59518424 14.64400416 28.29631798 16.1568656
 44.32867931 23.43369022 17.04441689 15.05942445 14.26908021 21.84083683
 30.21936146 28.44108737 24.85498984 19.92189513 25.2908027  39.89422851
 15.68413172 13.71054229 25.75714791 15.8334822  43.26196465 42.5090674
 21.24140271 30.22823005 19.61928186 44.99968767 24.15625041 18.15300946
 10.95114832 29.66431237 18.12563929 13.58742766 13.12583916 19.64265548
 31.66188833 16.69481918 13.8099003  20.07761985 19.02824529 45.78620661
 20.16305802 30.89147016 17.72015903 14.37906174 23.48161562 36.51255196
 24.99744745 26.63937276 16.09276997 26.35367191 25.62329599 16.30631414
 31.62226168 26.4249728  25.2783155  18.22142901 28.34597068 29.96160918
 18.89426293 20.31523154 15.29347681 52.23463074 24.54170292 18.25323292
 26.29626331 25.58850093 13.7626016  27.40677788 29.20586027 12.87610529
 41.43550402 15.55727273 30.51443539 20.59818263 20.48251029 26.56534399
 16.86479339 12.99979477 24.51155843 15.74701567 26.01959123 19.188128
 49.20798335 18.4398838  35.40601131 33.54412141 15.16679528 35.19275775
 35.66918159 29.09507242 28.26691005 16.01664647 19.2932062  25.03524698
 27.08110167 18.78637653 17.49395141 14.5262674  11.75026252 25.3523125
 23.97450505 15.47708123 14.47117664 18.83768977 23.92800956 40.72681875
 16.52857596 17.28277419 18.8580567  21.44512121 21.51964878 16.41186647
 53.83477398 26.79326687 18.5026861  14.25335171 26.06579761 23.92840601
 18.63911105 16.88927748 14.77432643 24.25236976 16.95923267 18.04700574
 15.64899976 12.71418703 12.60310499 27.15904923 18.01169946 32.18764389
 43.58391121 28.01497191 14.88823114 35.1012118  21.08305288 30.09001842
 25.89949025 29.03108346 15.94045809 24.53356117 17.43094371 31.83389305
 14.15939109 12.97506442 15.40910764 26.16020504 21.83670801 23.91347336
 31.05211588 13.71460348 20.40409049 14.6196501  41.6225965  24.73606311
 14.51736042 21.49914031 17.57160521 21.41345353 20.17731821 23.37648232
 29.58127258 32.72926203 28.88211272 15.5498008  21.51357464 37.71381546
 32.83278421 23.89145519 28.913576   17.39466374 23.54849638 11.58551792
 22.1559913  25.42886873 36.57423004 13.25749277 23.11375099 26.33726811
 22.09023844 18.7307865  13.07726767 30.30015915 21.45058816 14.18197168
 15.24605066 11.86956991 15.230103   21.15926715 18.41708945 26.69593662
 38.02333095 18.29568037 24.75148883 17.32859198 27.62792373 38.64060442
 23.75745974 23.38419541 18.37510769 21.17705842 25.86242857 11.46903334
 19.59353777 22.2039166  34.8862156  25.09480628 18.32707818 20.93739471
 20.38510224 13.70243106 28.38147835 27.59316029 17.26033293 19.90725624]
Test abnormal scores: [30.07730151 16.9706222  23.17835056 ... 47.37452232 29.18544453
 24.52546375]
