Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_dressing.txt
Loaded embeddings:
Z_train_normal: (3017, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52942, 512)
Normal classes in training: [15 16 17 18]
class 15: n=756
class 16: n=753
class 17: n=755
class 18: n=753

AUROC : 0.6353
PR-AUC: 0.9909
Threshold (95.0th percentile of train-normal scores): 22.1515

Confusion Matrix:
[[  363   393]
 [16305 36637]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.48      0.04       756
    abnormal       0.99      0.69      0.81     52942

    accuracy                           0.69     53698
   macro avg       0.51      0.59      0.43     53698
 11.65386625 35.57919996 10.72579337 27.47942092 24.32961482 38.8249909
 23.31615426 16.24023599 17.74298824 15.94577422 15.84090357 18.09934842
 22.93312719 31.00613336 34.47072969 21.00395503 33.57982485 23.23589947
 18.16922638 28.92465742 23.73666403 21.34066599 16.94334398 26.04124364
 25.82774661 22.25259462 34.2468353  12.73663034 20.62666722 24.14216601
 28.95771427 24.85623174 27.25286312 24.36752665 19.08003837 24.10036499
 33.65113192 35.03649699 14.70807203 18.19818689 17.53668138 33.77455659
 26.56010684 43.0907306  35.39712293 21.60056838 24.05965057 18.94045043
 20.62223515 18.57797662 25.24747603 40.0429893  16.33687042 24.53445422
 23.45511205 16.67738887 26.39550679 19.20064016 20.83933438 20.66458764
 18.5493212  22.82502908 19.94928194 24.23617058 31.49717661 26.13199908
 26.30585192 29.81038516 24.63674837 13.69477647 17.23106329 15.15403673
 21.1536016  30.99512856 31.58877123 26.60215222 29.46034316 24.23806255
 22.9156137  18.41291788 24.93916611 15.70274104 22.04393101 20.31716233
 25.46549421 29.59144659 25.01349797 16.2463763  22.85881389 18.98328621
 20.26466271 22.1538221  23.47888085 21.4653863  15.88739859 28.7637588
 30.46682753 19.05744829 30.9544628  33.25173719 20.48253668 27.97967358
 16.76890186 20.42198743 27.80289332 14.67715315 26.29779101 17.45968505
 21.99957079 20.62868019 25.12424329 26.49149379 14.09683205 12.80738065
 65.47417422 25.53915624 24.93964036 22.65687067 15.2242268  28.27944775
 26.52613636 15.32731046 16.31641471 20.22674268 30.59670257 20.25271524
 28.24495404 12.74919267 18.01797179 12.39485546 22.66049668 17.24208863
 23.02291504 16.63741271 19.69259056 22.78057836 18.76543268 24.3232079
 25.74058062 24.33329612 29.63990543 26.84412617 23.76966909 33.87238456
 20.99699939 28.68769297 21.76461735 25.977671   20.21040192 23.0165646
 26.24674573 30.2585674  21.64339804 29.05575016 21.19402657 25.9922488
 27.07591698 19.76156893 27.76621934 18.55390501 27.22207023 22.50391735
 19.35968519 29.86749779 37.78677233 14.94015712 32.38172527 19.21659477
 22.42066919 21.64309968 23.49882167 17.23575317 27.76499165 13.46889061
 13.40835807 23.31911466 24.99533425 22.18641196 17.99006927 26.71451581
 19.45636168 15.8534398  13.90850491 17.01721517 22.11851744 13.45168741
 29.9549437  21.04830453 16.4753229  14.82716516 19.95798228 17.58052359
 13.63561493 28.94976451 26.56395375 25.90815755 24.51331135 25.00414908
 23.9924833  18.59134605 17.63795296 28.617685   31.6854056  13.97692113
 20.2971804  16.10099096 17.77034829 14.26223157 26.64443546 27.89181605
 27.63928906 38.03596185 20.18731895 26.79091468 15.16504101 24.42624979
 24.20298853 18.62358114 17.39701317 13.81224335 20.26524741 11.17819156
 14.93886415 26.35453098 22.36875637 17.33928258 36.37166316 24.31512041
 24.82648838 19.03421717 12.41509785 21.51792583 24.98018447 16.78078975
 23.51617003 16.67998775 19.64564193 33.57917918 34.13590737 37.19241083
 41.26366072 24.11013605 40.58230948 23.10760021 13.81266521 20.86924264
 17.82989345 47.10824108 24.36756552 26.87422699 30.87129078 17.29271942
 25.21040883 36.63460721 20.04536572 32.65347421 28.14920518 29.40632688
 26.37376796 15.53191919 22.42509669 21.04937097 19.65581192 29.07140695
 22.87982709 18.36598551 21.21556623 26.67569513 21.34576505 18.73325718
 22.28241742 23.1713324  29.05805206 21.58933237 17.80723116 24.71915095
 33.11783993 22.74941565 22.11784654 22.45704236 23.06378281 16.02464858
 14.10209483 28.14680896 14.50445456 23.93088186 27.10129688 31.4312753
 24.91199147 38.99499611 26.80940363 28.77355697 16.16579233 13.12980949
 31.01805834 17.84027481 18.45525132 21.4892955  15.14573196 27.90012675
 21.66895683 22.65660036 24.14070311 19.97685299 23.10890734 22.42584738
 28.05861234 23.25185236 16.44339502 18.82082247 28.41253335 22.00635972
 28.61254682 15.65595659 23.13854261 21.26360416 20.30824022 21.3432487
 24.11799557 21.51414506 13.82680287 27.33141748 27.1931546  29.35946002
 25.77127476 33.06805569 26.22346343 27.85878271 19.65718908 32.75851542
 30.31951457 18.45831319 25.29731166 31.65149444 14.33327415 24.53778688
 24.02521422 36.87766803 20.09819122 15.53846238 26.01921311 24.34923504
 37.74581765 23.85796085 23.9801172  27.98340011 19.89310636 19.00694422
 30.29184713 15.3583343  16.04700106 20.85014781 16.22338728 19.47444399
 26.10376657 17.34060941 28.17545179 26.95869633 20.05641306 24.48555584
 18.86574548 15.12235761 12.76240468 27.8517625  25.83987653 26.13808178
 32.60207225 18.86595938 21.25318651 19.84426985 20.18068632 19.77261672
 19.26885219 28.68099492 15.55800827 20.98708655 22.00923726 14.56737285
 13.50755185 13.53678254 22.94301604 18.83636859 24.24098449 27.69181235
 24.59930076 14.71516324 24.32339698 23.63509434 34.72549568 22.23127582
 22.67854043 18.33937708 14.52169213 31.05021572 25.33044632 23.36928226
 37.5413804  14.0785589  23.51572119 14.05389271 23.63673526 20.18980066
 20.42694275 13.88195918 26.41862815 13.23430025 19.23863044 39.93843013
 22.69294813 26.57625257 15.02815832 26.39950509 29.14304746 18.78669271
 21.79874667 14.37190946 18.01204262 13.43380102 30.10856445 16.11318991
 17.54627741 29.23172144 19.47267709 26.55374668 25.34457869 24.06169525
 14.34501002 18.46741366 25.86309933 22.90341924 29.31867947 31.63152083
 18.73882145 24.84657682 16.64275339 21.02121041 16.82200443 23.02668364
 27.18710594 27.71428898 21.41492802 23.5144065  18.35410184 12.82326744
 45.73873984 36.56709483 21.31923232 25.87532871 25.39883665 31.6659141
 23.87946385 17.43001298 17.4031679  18.55501452 31.20296936 30.1327322
 11.815462   18.50675386 22.90495403 18.24803296 14.20658152 23.3010179
 13.93430401 19.75644915 17.74143904 22.3889784  16.76220235 24.61601403
 31.2279441  15.7131237  21.3778986  23.85758585 17.2711177  19.10533587
 40.96012076 19.85321277 22.41313869 37.86524691 20.3128729  20.43991983
 13.36128105 20.42349147 23.39792814 29.2829443  30.61220124 11.76617105
 18.98021136 22.66551479 24.24717421 15.72940526 23.66387767 16.85328469
 26.72653372 18.9665102  18.30829324 24.34903755 15.41448438 27.94572353
 39.87192206 17.06391239 28.16392785 31.85463658 19.23132684 19.83358965
 30.00603873 21.4544411  16.28398693 13.10834466 18.83728006 22.00859347
 27.62886972 19.90629071 28.17067549 19.79876147 21.0951769  16.77603834]
Test abnormal scores: [24.4792156  20.08954311 19.4428444  ... 37.19673829 30.60195176
 25.69268977]
