Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_touching.txt
Loaded embeddings:
Z_train_normal: (3030, 512)
Z_test_normal: (760, 512)
Z_test_abnormal: (52925, 512)
Normal classes in training: [45 46 47 48]
class 45: n=757
class 46: n=758
class 47: n=758
class 48: n=757

AUROC : 0.5874
PR-AUC: 0.9894
Threshold (95.0th percentile of train-normal scores): 22.4366

Confusion Matrix:
[[  401   359]
 [21704 31221]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.53      0.04       760
    abnormal       0.99      0.59      0.74     52925

    accuracy                           0.59     53685
   macro avg       0.50      0.56      0.39     53685
 33.80066529 17.24055514 31.01718714 16.40034684 24.88378204 28.29059823
 18.33608    25.0480434  18.62195605 27.27688597 20.08994246 27.1339153
 20.94214365 28.21670223 33.22175844 15.68049501 12.49717873 28.90676699
 37.26579096 21.45059107 34.55635345  9.82600874 15.20211492 28.91006052
 18.16130181 22.9438281  20.01648872 31.94649576 16.42527084 36.67008066
 17.14625719 13.80596065 13.33165798  9.68880451 21.84340341 22.89890405
 22.31471815 29.42338169 22.04705383 23.73865641 31.03144413 33.24748891
 27.53711293 33.55110333 33.96690281 18.59145385 22.44026734 23.90888757
 22.21373712 14.20036584 23.86803348 18.29050424 16.90118059 16.23590634
 26.80696796 15.89674484 19.31941235 23.67313843 27.24218956 26.95937805
 17.53333287 13.13003004 21.77459264 16.39126979 22.6795352  10.7664226
 14.13482041 21.92713097 15.98880777 13.64214698 31.51461576 14.4913974
 23.63111221 15.68145345 28.35670336 25.95864896 14.6679652  17.64316438
 16.17251753 21.58142699 14.14586747 21.05562099 27.17849487 28.0175144
 14.13021921 26.57967416 25.42724929 37.29296373 45.40033839 26.6911561
 27.2786088  26.14455146 20.99272073  8.66247053 29.80055581 31.1521283
 51.43818843 25.36270715 30.51294003 23.58925083 11.5232398  15.11817397
 27.39026844 17.2401123  18.76811766 27.82131976 21.94786243 22.68553216
 18.90664432 18.90099731 19.59389957 25.0090398  26.16083545 15.65681614
 10.85343822 20.79731353 40.258552   18.97406006 11.31029244 12.49207702
 19.6313718  24.95067651 21.54924311 19.64716707 26.00717817 23.39181663
 28.34062597 24.48146059 19.07857597 20.18347398 19.06091081 15.359383
 23.33948874 24.19307118 13.66790286 17.24310613 14.51418563 13.83377002
 21.60678096 32.74661164 15.18771096 15.73731995 22.14398814 12.34659609
 15.81334643 22.37108424 20.68233666 60.76350139 26.37508565 21.2461695
 25.44725473 14.17805722 21.91229869 25.83333606 15.42471354 25.02920449
 23.89702705 27.41016681 14.55632089 19.24817318 37.2992508  32.93747738
 31.20242369 16.54383885 16.54584265 21.13692114 26.06306873 17.52972691
 25.38665387 10.90402396 17.77699164 18.19859041 30.92578906 20.55705906
 16.90687699 20.30223888 19.82640773 15.49702427 23.80297418 23.66970036
 23.45216251 19.94368517 21.25631269 24.62170814 22.68917111 24.19197423
 22.25061319 14.45572186 18.74671521 23.90258557 29.96839429 30.7029563
 12.42836392 16.21245966 35.36386796 24.83586238 27.3721782  15.36254589
 30.17727743 20.42849789 18.82003426 27.90191049 18.10762033 14.31527426
 25.80441773 21.22859656 13.71391962 19.07170156 21.33552315 13.45729085
 18.06529278 20.4829919  19.30170722 15.89901623 34.35870178 30.08253567
 11.18401861 15.58090235 11.11884415 19.60785979 27.09832425 14.18111299
 17.57526612 15.2727326  30.92192659 14.37507851 21.25172408 14.20286434
 24.40989041 28.15959371 25.79032832 27.00747815 14.26998765 21.14640831
 33.05167786 17.41373443 12.25271818 19.85178601 32.88306691 24.21477617
 22.42346547 31.1606824  24.54778711 24.7723323  18.35925427 10.0010857
 20.78654478 14.9684871  32.61983325 18.18979422 22.67075896 30.19190239
 34.04643435 16.02911514 12.92041418 15.79855936 13.3594522  31.66065275
 25.70407902 11.28002245 17.25361754 14.32885736 21.11227012 25.88189186
 16.02375644 28.04589461 22.21705458 23.47479239 32.45178769 30.44841916
 23.43034723 14.74752731 34.63813304 25.56345926 12.24917138 39.59168966
 15.41575519 24.17786809 20.90645996 27.93729534 28.57266583 26.26283225
 23.10839223 13.28106613 24.97278205 25.81779558 27.33879003 16.97775325
 32.35881436 45.85191879 21.9759783  21.06584177 21.84737344 17.57927362
 18.96115744 22.81538974 29.23241244 27.36820699 21.1535237  30.05412768
 21.39081518 30.93480209 11.64378802 34.41659473 19.47620619 21.66462938
 20.80342754 16.7806039  14.33845075 22.27106753 27.43911173 24.06945306
 15.12252087 21.56016477 29.88348357 27.01557828 25.54182984 10.86369121
 26.28422407 29.68231411 11.85983433 26.28105857 17.63228078 24.51092839
 13.93983329 20.54833031 20.19567448 21.73942093 17.42991381 27.56214884
 20.01817777 21.07847938 30.52877596 15.45597915 14.14064919 17.56200039
 21.94912257 11.0954108  24.58392598 13.25621391 24.68570245 21.1187427
 18.62166301 29.59964252 13.86145288 23.6038597  18.09931952 14.67915855
 14.38071644 28.73197874 19.40537352 22.96429032 25.06892993 37.21803151
 17.58297849 27.78092904 22.17569125 35.02200918 31.98170515 24.50876045
 18.19583441 16.61610894 16.88748554 31.69771138 22.98222899 12.2086336
 16.28544414 18.38324579 24.21324373 17.00802657 23.66281347 33.11954959
 21.02696508 28.5888395  21.96278723 20.58877375 23.96890603 27.73785614
 22.32819731 19.27641543 21.32805112 13.65549625 22.30693538 15.42803132
 17.89399362 19.01950676 16.8777421  15.36661712 17.39914423 26.92205272
 24.80378854 29.0590858  30.82706966 13.14331041 21.75972278 15.57622522
 20.86797391 12.17174294 14.67702147 28.77240426 21.59786957 23.59678682
 22.43988266 19.50343432 31.06956423 25.5805941  37.49426871 12.03783309
 33.10725608 13.30800562 30.26794227 24.58343956 26.04264088 31.08961361
 33.9520301  29.59024123 14.37921413 33.90531623 24.15432284 23.59830027
 16.83945968 65.43613824 13.50970794 25.05158262 23.06824276 12.49434629
 16.43391056 11.62047533 28.85587177 28.47849947 28.67557646 17.70364958
 29.36080307 16.99636099 31.12114645 35.4451164  24.7049962  17.07593204
 27.10111462 14.81100241 35.92241076 28.12808686 12.79953374 20.25400573
 23.61412181 12.33478687 22.91898485 14.79531514 24.3000891  23.14359625
 19.32362283 15.33149134 30.3310391  26.24437933 12.80466072 30.27629032
 21.85386864 19.51167528 22.87354787 27.1036219  28.84983002 14.69428713
 19.38704019 20.90285087 27.34199053 25.49369728 18.74791731 25.16284965
 27.84196656 15.63675284 14.29272819 22.77010148 19.8685668  22.43738697
  9.44813623 21.08019272 17.93600707 20.73302129 35.33107557 26.25410642
 14.05472151 17.59202611 11.47313828 28.09574331 21.92823726 24.91911958
 20.02180919 26.42143622 17.66686161 20.59181015 31.44264645 40.0138399
 16.10531835 26.79932023 22.70780604 27.68373148]
Test abnormal scores: [28.28250077 12.53702913 20.42815981 ... 42.39751618 27.22372432
 20.76416801]
