Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random2.txt
Loaded embeddings:
Z_train_normal: (3019, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52939, 512)
Normal classes in training: [ 1  8 19 56]
class 1: n=752
class 8: n=756
class 19: n=753
class 56: n=758

AUROC : 0.6162
PR-AUC: 0.9901
Threshold (95.0th percentile of train-normal scores): 22.5717

Confusion Matrix:
[[  429   328]
 [22049 30890]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.57      0.04       757
    abnormal       0.99      0.58      0.73     52939

    accuracy                           0.58     53696
   macro avg       0.50      0.58      0.39     53696
 12.35218387 29.16710263 19.9931646  19.30172725 19.76590908 29.75846979
 27.32821258 31.47037361 24.34418263 17.75194038 26.75565017 25.31681832
 29.23364937 29.05306239 16.70169738 35.88272389 30.17225191 16.01376765
 37.4547393  40.47553668 33.38368376 34.28602351 23.17283744 21.12208143
 13.68798461 20.26461956 53.44157442 16.75626892 12.10293524 24.2413356
 14.79546228 25.55170522 36.12632073 25.60559028 15.51317458 17.44570895
 26.49588821 26.18398996 11.90979296 25.12815673 18.0711111  40.10361135
 17.39158418 20.64680142 15.93734322 17.99107821 13.58017456 14.74351634
 21.60398473 18.63823424 21.26383945 12.80182507 14.32713176 41.5084901
 20.84821349 11.59383824 43.38776368 13.44953981 12.92763489 26.77394095
 18.7041941  14.96937836 33.55524975 29.33631037 16.88138099 29.26599868
 17.36398699 31.21383029 30.1945347  43.40010074 23.10424209 22.57837393
 20.17607071 25.07982798 20.91773273 15.06106602 33.60682159 15.00893574
 14.19885535 13.18480877 15.31459568 24.05567857 39.19233759 12.90197998
 28.40097903 10.8185325  25.86256251 18.50276306 16.87398809 28.99143422
 28.74886475 17.0916094  15.22297878 23.05163474 28.0197202  26.47196835
 21.62255795 25.54114247 18.53923597 14.0049253  13.85945064 31.35896071
 18.51522213 23.43420676 15.7282358  12.0143447  31.35619651 31.87219879
 23.78061637 26.65184926 18.57008374 23.30777246 22.12082307 32.13232331
 13.57323312 31.49779201 35.02033381 31.22394302 24.82911524 17.75116953
 31.929931   15.99424017 21.78345905 16.34612845 22.02471354 22.44422329
 10.93077066 34.4733498  24.95059313 14.80914604 28.31217745 40.75957704
 21.6880791  13.90225847 13.34178693 22.77365292 14.20074002 23.09428458
 18.64562806 23.59175554 27.76072866 18.8113486  15.1594707  17.43743228
 24.86583035 27.82691617 20.03363671 18.32760993 27.66475845 18.08629385
 25.80660603 29.36635246 38.98877758 28.08288952 23.42495561 33.85927327
 19.53286695 16.25999456 15.68138444 29.41207646 25.76791733 22.0018828
 20.69372573 17.86662851 12.51402159 21.3742086  12.79055763 17.18177107
 19.86987644 14.94802091 28.93309983 16.10562864 22.77534079 20.10267517
 16.07241445 22.9313779  14.53145468 23.49481059 13.46426872 22.66857752
 30.81922024 27.59239254 14.56410414 16.12372092 30.11277885 15.77347929
 19.87617906 25.28089608 33.78553366 37.28178359 39.61682466 20.94248478
 21.74494311 33.21879632 20.51403452 15.17038456 22.7129571  19.72691298
 12.98653411 16.82468507 22.90455044 17.11587161 35.33870651 23.59523293
 27.04275732 15.87822209 47.89337839 19.47480629 20.35001305 25.86495907
 17.25127175 17.71708989 16.45912742 32.17756598 20.92615249 23.10950872
 12.83356532 22.06225522 10.56121774 18.90712997 14.49153761 17.61310651
 16.63896487 29.17787395 28.83210122 10.85158819 19.22674258 17.31420832
 24.85428555 22.11468151 15.11759354 20.38913067 13.45485394 26.81478728
 20.32811563 11.80726787 17.91376563 21.02849511 19.91229156 18.09948054
 22.3037536  25.54030755 21.06112066 32.77517266 14.19931444 23.1900843
 22.9226971  20.16840377 22.10267532 15.42175687 24.93816824 32.60087078
 16.7578132  20.11008133 19.01578627 24.71631544 12.96481484 15.10040392
 16.10448058 19.62296177 11.61513356 21.21609361 15.27265167 27.88432968
 22.3550785  14.88343958 31.98682282 44.73724186 30.8561321  27.59687131
 23.70429079 29.54399699 24.85205926 18.94662112 22.19166649 16.39992005
 16.39518549 44.36254495 32.38745504 21.30456625 22.73313945 26.88812738
 24.21237224 14.33091815 25.65292821 11.70041621 24.67679114 20.72460147
 22.04202833 28.78517745 24.49942356 12.3741901  15.39979284 24.28988937
 10.19356417 46.44006354 41.62513806 17.6972949  31.98241911 10.86928508
 14.04381085 29.325654   18.64881608 19.22411996 34.24197254 12.04740139
 16.20442455 22.71464102 12.54067335 18.55544831 33.27991588 20.34489427
 19.26409174 17.66306262 13.60726809 30.20770569 22.67607078 22.50533366
 13.67942337 12.4908593  24.80469034 29.73148474 19.03254294 21.84786725
 25.56095561 17.45131668 19.24399992 28.23856334 28.03036628 44.32764012
 23.65247652 26.45356003 30.51601026 14.70443819 30.29141485 16.2349736
 27.34531514 14.23478439 27.81843203 11.97255894 14.39452517 15.92467248
 22.69410474 16.02992724 22.07671063 19.48952744 10.131164   20.19342756
 19.68669005 26.8102538  33.60741554 32.48217897 13.74133347 16.23124087
 18.62398776 22.68789322 20.23633513 27.02213463 11.80820397 13.30613876
 11.61509307 28.06467523 25.31406968 14.73701766 21.492263   14.10075591
 27.43798811 11.35023247 37.54346979 17.76891511 17.27528391 21.55995649
 18.16198605 14.50657243 15.90698682 14.23785758 21.27446047 13.23249999
 18.35588168 28.91839901 12.54523906 38.71432188  9.4947345  18.24255742
 26.91712592 15.55964965 35.90335904 18.84531886 24.95372042 22.00019715
 26.98739936 62.839076   20.42830144 51.80072004 39.82913209 14.93676222
 18.67098331 25.26038362 29.41418808 14.5770722  33.80802677 23.15271437
 35.11138281 24.70348625 30.39349031 23.99826726 25.9062527  22.66802856
 14.25389839 15.19886482 23.03235719 18.23940533 22.88771023 19.93761686
 18.3438626  19.32980584 14.36164491 31.05658023 20.21997417 26.38175712
 18.84340329 24.32900501 10.60356904 37.60870893 15.9089835  16.47100303
 14.21321566 29.627131   14.9953991  24.78191973 16.96074641 23.6701997
 29.79502991 13.78650185 28.1260514  40.08708056 18.42975361 13.96262531
 19.13601551 29.88045161 24.23092669 35.55910257 29.09973222 16.53918181
 34.15259028 17.02892806 15.6882239  17.94689454 12.26093386 21.33620226
 16.23498612 18.30560556 15.21754173 42.93359303 21.60481966 25.4628932
 16.25493193 20.94488956 20.65228246 19.28528442 33.51293972 14.96609053
 26.07442208 28.43144946 19.02512089 24.68577254 18.97338081 14.76242066
 19.54010566 21.07888484 34.16766033 18.70210143 27.80565003 19.93523518
 25.90407746 31.30696293 18.97085532 16.06950247 36.82800213 44.23094099
 32.10339835 40.39372956 15.09161744 27.10222898 16.56793587 15.94936589
 13.43105117 22.71553319 16.92196168 19.73276944 17.42040672 23.94884849
 21.70822456 18.76266371 26.05402525 17.21916986 26.95465404 23.46394548
 38.89810313 28.86780204 24.45724822 16.78779201 22.9788526  31.66753373
 32.54545497 26.72544534 34.84516818 25.30878707 16.69851171 34.45477134
 18.32882095 17.03285992 17.92345823 14.46291182 19.71448735 18.11708613
 39.6872695  30.32666009 27.04069709 18.08661078 24.42044409 16.12785652
 33.96787903 16.56580049 19.26596838 22.77947402 17.44068652 16.91835042
 15.01866193 15.92470181 18.30386593 35.60284613 33.93507878 24.97866618
 20.02315947 17.4772475  37.32098601 28.6884003  27.41058658 14.6058496
 18.6877696  18.86167634 21.39774959 17.16097475 19.29865779 28.95753203
 13.46590517 13.71629461 11.23631783 18.96582565 14.56533372 33.58262636
 13.46812556 24.04558572 30.90888742 40.79706492 34.24070153 19.56026536
 12.59253775]
Test abnormal scores: [27.1432582  12.73788176 23.14822797 ... 46.55017605 28.09610209
 19.4790593 ]
