Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random8.txt
Loaded embeddings:
Z_train_normal: (2271, 512)
Z_test_normal: (570, 512)
Z_test_abnormal: (53874, 512)
Normal classes in training: [44 52 55]
class 44: n=757
class 52: n=756
class 55: n=758

AUROC : 0.5976
PR-AUC: 0.9926
Threshold (95.0th percentile of train-normal scores): 22.4209

Confusion Matrix:
[[  321   249]
 [23453 30421]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.01      0.56      0.03       570
    abnormal       0.99      0.56      0.72     53874

    accuracy                           0.56     54444
   macro avg       0.50      0.56      0.37     54444
 26.31666519 22.3693003  15.10944367 29.89340084 26.14856253 17.91762909
 20.33616722 30.89786862 23.02630988 10.5995371  28.1711477  19.59590033
 15.19251202 11.32990792 24.65587488 22.81718865 19.42948945 17.10516031
 23.87194114 10.9667315  13.64027207 11.93676089 19.9409455  21.82832114
 22.18044642 32.83040743 24.13940132 17.48655337 15.79020189 24.27411985
 20.12145079 28.81182069 13.16284412 61.80175189  7.77021187 20.25227571
 33.76234816 18.82829184 29.07290693 24.3483924  13.62357034 16.18203258
 23.43198659 12.25710334 22.31436472 23.16735588 50.15072563 23.33994671
 26.83893681  7.21660493 16.74639067 21.49462273 18.4200101  27.33950167
 28.46009642 18.25993456 12.56962899 23.70207448 20.97295634 16.76326146
 28.27358395 32.3163071  21.92443965 32.52038122 39.03110818 21.02075397
 15.54353141 28.91553139 16.25980018 15.24666966 15.13935531 13.81085599
 25.22673676 34.4994084  13.26602416 16.0665186  14.55883326  9.27359941
 27.66761828 23.05301748 21.72221421 21.17777593 20.25930522 19.5686076
 22.60733301 28.31764623 19.56117439 15.03864851 27.64913944 20.72480668
 26.1306843  25.85664482  7.96655986 19.42071904 19.37131844 20.08448657
 24.82745191 39.25561782 25.01612326 25.74661972 10.19499709 43.40946813
 11.77789912 19.24916188 24.85760667 24.86508201 42.79899392 18.85657263
 17.7075464  13.57114882 23.33022875 18.7215002  21.49247246 18.37541057
 24.70044712 12.83462084 15.47993109 21.46323253 22.96237268 27.98535635
 25.1453975   9.08576112 23.51014851 13.71697439 26.09910319 25.52648619
 34.06199179 16.9652723  19.88507613 27.01291998 24.37152575 22.15146758
 27.18856603 36.49662063 19.50236511 20.65159799 31.87892076 20.61875905
 23.75809572 14.28104785 35.26425927 26.99496544 26.60823097 28.99347036
 26.5084483  22.08265738 28.56249289 21.82372654 40.94426026 15.83617012
 26.55369974 26.1009969  31.78340406 24.50688122 20.42846312 16.16199789
 19.34644961 24.9756414  33.98596984 13.21728126 11.20496262 24.8463646
 19.67205624 23.18679958 31.01327338 16.65504567 20.48081253 21.62114245
 26.9807165  25.50839884 21.15423032 16.64205669 23.80642398 18.05854348
 24.62720099 19.42176872 30.54670007 14.41604022 25.32780924 21.30986948
 36.12143651 17.81807711 11.89864137 27.33331971 19.92421978 29.38857863
 25.93759292 20.06270545 12.61571832 26.93642856 10.89211755 23.73724013
 22.8508815  22.90101877 25.46758708 15.71349175 21.86596562 21.83401173
 13.92472307 16.00739544 23.39750103 17.41630002 17.82544013 20.76626727
 20.38721771 19.4548611  13.9747421  24.0081077  21.36505362 27.5601219
 35.70512562 32.03418192 20.37616733 23.39871544 17.91315548 27.16389831
 37.64230645 37.94677932 20.22701353 16.51018791 23.50510415 14.23620607
 30.26006623 22.87672025 45.30246669 13.87765317 26.2445743  21.23403896
 29.74891717 11.22878655 18.46782364 18.01484588 14.24638757 29.90152639
 15.96385327  9.5095156  13.00802341 30.05326516 21.21182243 13.31405075
 18.87264713 14.50373929 13.59778266 22.9565092  18.86302523 19.6993359
 26.79995132 22.14566826 23.06379403 16.25694316 26.63956028 28.07427991
 21.68406259 26.82968283  9.58437224 21.69039348 18.51347397 30.94314584
 20.84239699 28.2780447  39.96992348 32.48584156 13.19982238 19.0146785
 27.424999   30.78763771 17.4498467  12.18448433 29.15664775 22.50395708
 29.60553913 23.01912281 23.61093071 16.02008717 28.70261104 20.97569973
 27.26658065 22.20662206 19.05846642 25.81863665 29.48109895 22.48150023
 27.10078354 20.25007144 21.35732237 23.41293374 29.93043503 14.08397074
 12.12285751 27.46436666 31.25503488 18.60727141 14.80238655 47.52896072
 33.05929739 21.29891945 20.78691082 21.53918198 18.55428653 25.62070705
 15.03687601 22.82305516 22.88703201 17.83723587 13.91338342 23.11520316
 18.97443628 22.33141162 22.603656   11.92098549 29.5659969  15.88546669]
Test abnormal scores: [29.98703973 12.02296373 19.45287879 ... 39.97086355 28.24663171
 17.72822243]
