Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_handshaking.txt
Loaded embeddings:
Z_train_normal: (3031, 512)
Z_test_normal: (760, 512)
Z_test_abnormal: (52924, 512)
Normal classes in training: [56 57 58 59]
class 56: n=758
class 57: n=758
class 58: n=758
class 59: n=757

AUROC : 0.7427
PR-AUC: 0.9944
Threshold (95.0th percentile of train-normal scores): 22.5851

Confusion Matrix:
[[  457   303]
 [13031 39893]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.60      0.06       760
    abnormal       0.99      0.75      0.86     52924

    accuracy                           0.75     53684
   macro avg       0.51      0.68      0.46     53684
 32.39342581 23.20286873 29.99639351 19.82692674 20.49171523 28.87991672
 16.78760756 29.19638222 20.84335522 25.28561968 16.31732957 27.44767696
 27.85646829 15.7178757  23.39837823 22.59280361 12.71214375 24.41869494
 30.89057911 11.16840392 33.9394324  32.60835484 20.37085274 29.06315727
 15.28577421 14.89217253 31.21419435 20.79494216 16.88004234 24.19844511
 39.93629742 20.54174528 20.75166646 36.34368827 11.88559862 22.36022977
 13.19694349 38.01891604 14.22254838 18.39659017 33.36801312 11.85520958
 17.59143518 33.87190945 21.62512688 18.64048249 32.31538636 57.06716482
 17.1969461  16.35518811 29.77762457 21.45627533 19.10394872 19.9828828
 37.01484063 17.11119841 10.42848891 35.72798644 19.96433002 43.45431584
 14.63555299 17.82058472 16.69269711 26.12043288 42.58730861 25.78317665
 17.07187543 18.39819156 36.46260446 22.04582323 10.80836571 32.57360491
 20.68434134 18.38137274 16.78633807 15.25721999 24.03384866 22.00968148
 35.9733703  25.53333916 34.90929861 20.93022616 20.26088001 21.72477868
 16.10430829 33.46905694 13.72194755 26.5173546  14.3305744  24.1023491
 10.52126479 14.50271314 22.64823244 29.29916685 18.3667882  13.20071275
 13.86245531 14.89576133 20.61020839 38.88718974 28.57831563 65.06840755
 23.41533913 12.38920836 22.45448576 13.4940033  20.82520245 18.90082456
 26.44310537 11.25675576 22.69465399 23.05752466 23.32146228 17.99051274
 25.20213072 21.18649673 23.90913148 28.51198716 20.3198254  11.08594354
 15.36966119 21.62842318 25.10922177 16.97787931 22.0450768  37.36378693
 15.0738887  27.41923431 19.65185878 19.65966827 14.9042916  25.8335252
 17.35097374 21.98509944 43.32820272 14.20949461 11.34887281 16.17812451
 19.81635452 17.17396928 14.29660713 39.12595198 21.74348403 35.0053816
 22.21405492 20.07545303 32.16924807 17.9888423  24.52718451 13.0617414
 22.65357719 32.52793828 19.17277427 13.0154617  20.28453296 19.16569218
 15.75036423 31.53641168 31.00468772 32.08289744 19.46591518 26.32242416
 32.88379033 30.94344404  9.26798119  9.48405695 21.18418031 15.09728096
 23.87651713 15.93369107 14.78563801 14.73743219 19.79072802 20.39755026
 23.23884489 20.35685507 33.62610761 34.67652763 18.09973654 11.87974385
 25.96045234 38.13131336 13.87500219 21.30275794 30.16027443 16.28942882
 24.9857906  19.05122161 23.03060371 23.85499587 12.64964213 27.45712367
 21.50246921 33.68718889 21.82880402 35.48723838 13.27402788 21.38232516
 32.28230109 38.53987731 10.57157887 35.39336184 28.56690338 39.3945901
 46.77316399 16.15861271 44.67728477 12.03243782 34.22348644 28.94631969
 14.10447316 20.20373287 18.05808515 22.5169657  19.34932523 37.11415607
 12.10267448 23.42574253 22.21154915 18.33898767 28.42982964 54.81493471
 20.98666159 12.61585462 16.74575857 24.65255389 12.36344243 15.62806713
 24.92784492 15.07983704 13.09664489 13.26660787 18.971758   21.41637774
 18.20365589 33.84750508 24.41987108 21.39950063 22.23592812 22.06743547
 16.20951146 18.57488494 25.47089874 21.52989219 38.80128754 30.35554449
 18.89530683 20.38944507 13.69624729 24.44508897 26.59307605 26.92844618
 42.41870649 21.56420145 13.51789312 13.81678961 14.51552217 14.86826878
 26.09399352 21.84938764 12.95444573 39.61266073 22.1176706  25.28396574
 18.49354257 17.18885231 17.61918494 38.93958887 21.83305036 41.16475364
 19.23921754 24.13959416 29.339058   23.29796211 13.91401207 19.99043297
 16.30730251 11.62878717 12.89439967 15.12913065 10.89474372 28.91422915
 15.58050962 31.08949409 14.83221008 38.95455353 19.1468611  15.35070581
 17.19272821 17.56523576 11.89426684 18.19936334 25.40804859 19.52687968
 17.5379629  18.12847745 15.62233188 14.01892654 18.87060022 27.76846865
 14.34688385 11.44129272 12.31598504 22.99694856 20.28751109 41.01644995
 41.61352998 21.64674029 34.91949346 13.18744202 15.22948064 13.56809553
 46.51472672 13.83257016 18.22541061 17.29428549 18.92504752 23.33118436
 39.04173307 26.09966599 25.02519275 17.5807018  33.39301419 24.45754455
 13.77532166 24.62332649 22.88752544 17.63390072 17.35962045 17.94860839
 25.88562729 17.80835161 13.15646719 18.194831   22.07555153 35.48963055
 11.51895116 18.82586019 13.99883845 13.29226055 19.76855454 20.12309878
 18.31407948 34.17364016 12.86180817 21.84470904 18.29096709 39.9859608
 17.44589865 18.49693335 30.45503639 17.46655525 30.32430438 37.17139006
 13.68176146 16.32192563 17.62684804 29.62198835 26.57959509 19.77830893
 23.81503197 22.16560952 12.71734198 21.49805967 30.37923714 26.7604146
 25.75299294 18.19410282 36.33538653 23.61044825 49.60983068 12.89747281
 46.91366566 25.32919759 47.19823036 10.51742156 42.81703699 13.4407308
 23.58668845 11.95336875 34.15756434 12.07478658 15.42603339 11.8688941
 23.32166661 10.87498388 17.75721461 35.25539924 15.6986437  13.34775958
 31.2134121  23.67664076 25.7206475  17.08637359 11.44077923 30.44394807
 12.87988915 15.51355411 24.90708345 17.00764041 12.9155792  14.19343542
 26.40241694 31.99276604 14.11948071 24.99414311 17.04041415 21.81721041
 14.47027552 27.557567   11.60085317 16.42931861 20.93241036  8.76960841
 49.59884173 44.26535298 32.20976899 22.48017074 20.27451882 36.80324714
 41.59099802 13.23279177 12.77946914 11.51975614 12.17028735 21.71124264
 19.43240424 29.00926147 21.42673285 15.63296423 20.16355685 11.57496226
 10.44716833 15.86807389 25.28029418 31.8735873  23.70624295 35.81406622
 16.55616848 18.57745045 13.74537867 22.54685113 26.22904604 30.73369368
 13.01763927 13.94476331 11.31296205  9.37435246 13.6879399  21.16266623
 18.13300238 23.04436443 34.7678261  12.97089488 15.87980538 24.33806948
 28.61269381 24.08424354 19.7042573  12.76540929 16.83079839 41.07990437
 26.41079961 17.77458288 14.81844111 24.58907478 16.99122466 18.72424309
 38.2227514  47.21549    14.39456028 13.95516467 19.49072647 31.57405021
  9.75094818 19.35942008 15.2019771  19.57065295 15.96316168 39.60917425
 18.37425143 21.33742874 13.14822039 23.32703564 19.66452965 31.72300719
 52.97934326 12.17986537 18.70725352 16.28039614 17.08225994 18.90902846
 14.98017945 22.9898645  19.41799639 18.28714007 19.19675334 18.15391912
 18.37033234 17.4225733  24.80641821 22.73978765 27.37623157 13.22798358
 32.51796942 13.58094752 17.46794704 14.65308566 12.3243751  25.55062956
 37.42345659 25.11124219 10.58529074 20.58177489 15.3101722  22.38214472
 23.86640537 20.97958321 21.32827443 12.47242268 39.80634925 23.61349073
 18.88519973 11.15893105 24.75637301 33.02538389 34.9633128  28.80945223
 21.76903402 10.39444293 18.40625499 32.91081106 24.2465038  22.6741016
 21.59785214 13.01389249 26.20350294 18.45932469 29.2240925  32.60134489
 25.38088147 23.01906755 28.28902023 16.16339995 20.98071828 16.66840417
 28.12118263 14.46285765 42.37090468 24.03941884 17.46408584 27.04545875
 11.84787825 17.94252727 13.3377072  24.97407954 19.42096974 37.34092106
 13.12749876 24.80711843 12.87967321 21.00576223 20.66353738 25.1669024
 42.12836514 13.89931615 22.36089625 11.28725097 11.99395771 13.01909664
 18.97156406 22.99784007 21.06433956 18.69282715 29.4286197  22.45434848
 12.23229388 11.19118208 11.33830808 19.14602937 16.41763325 23.37299817
 20.88478404 24.7319066   8.69672089 23.02113398 10.45949406 21.56956077
 20.30002488 36.04042886 44.24164915 23.98025681 14.75202076 17.94543844
 16.03486154 10.9375875  15.65793477 13.59187744 27.26729669 15.21075129
 22.90362318 10.55730306 15.45319627 30.45136224 22.89650461 31.41458513
 14.45583502 25.2456211  25.99388586 11.35820948 31.30369405 25.14931745
 17.92513242 13.69930751 16.84618076 40.88238661 15.54648345 27.04533712
 18.16809478 20.29149986 24.4012386  42.77754111 15.17449443 21.57091038
 16.79425702 12.35734971 28.59676099 28.27057312 19.69783799  9.41560886
 35.34533082 13.76369414 12.69845652 19.27246318 11.49331052 20.42831862
 10.81687448 13.95860726 20.35181545 27.8519787  15.81095548 40.76108558
 16.94618207 21.19851893 22.98426767 22.72568196 32.80818098 15.77063436
 13.43213373 20.3603329  22.60119816  9.81434043 23.29845427 15.20123225
 20.1831866  29.62784907 13.93079302 18.95445339 22.26153025 20.98445343
 25.80082464 20.57617282 31.37657845 11.36609481]
Test abnormal scores: [35.71175979 22.52664117 28.94411249 ... 15.27070981 39.66085571
 33.99304497]
