Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_glasses.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [19 20 21 22]
class 19: n=753
class 20: n=753
class 21: n=755
class 22: n=754

AUROC : 0.6818
PR-AUC: 0.9920
Threshold (95.0th percentile of train-normal scores): 22.5390

Confusion Matrix:
[[  414   342]
 [15527 37417]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.55      0.05       756
    abnormal       0.99      0.71      0.83     52944

    accuracy                           0.70     53700
   macro avg       0.51      0.63      0.44     53700
 23.6690837  27.39600026 31.81447488 35.49470842 24.87787681 36.36751283
 21.79536652 23.85001552 14.68167814 65.38905094 28.07074843 17.64897064
 26.44055098 23.11440201 18.85968707 31.8609949  27.31970102 24.2317661
 16.07595088 17.78991409 17.33899293 21.01005757 14.60730365 48.64757052
 25.34080783 12.62718184 21.96855568 34.22943173 24.18771801 16.300485
 25.47551984 14.6192383  24.13700666 19.18817509 18.19918409 27.76835144
 19.23314604 28.16593304 16.89958619 22.03605453 14.92702215 18.51619793
 32.35519675 33.51025173 26.45130904 61.52965959 14.2685771  30.45071403
 20.3470451  32.16967196 20.14371644 18.79674455 21.08524217 23.39991465
 20.56947162 19.04872597 16.83860044 19.25933598 20.72205393 29.13646191
 25.30511475 31.39818821 23.76356641 19.86458615 22.75543929 59.61035069
 34.22413412 17.51040458 23.70953548 36.17784733 16.07791939 13.92857989
 11.13607884 41.88359811 14.79819439 16.49132366 24.85639666 21.01391499
 13.19780236 18.36957163 41.74326791 17.48410366 19.37498321 16.36533794
 28.61103375 16.60813393 29.49759307 16.72418434 15.07694321 24.6168283
 20.48595035 20.42144684 15.97473837 24.33415361 25.08983608 24.6493503
 35.03848013 21.22264123 19.9974477  18.91897471 14.91943726 18.83888905
 18.57370913 26.85912625 22.96348133 25.16755125 22.29940063 13.56219441
 22.50299136 11.8031274  30.97268477 17.65042619 24.89377056 26.08695832
 26.00430555 36.1134863  21.28674138 23.84671464 26.94801928 19.32384427
 46.10901526 19.48596879 17.85384385 15.05871247 26.84926081 20.33118672
 23.03829017 29.33736349 35.04917248 26.57045565 15.48437813 21.86570882
 19.34068333 15.08261656 26.66398315 21.85862177 14.38767079 19.37739613
 39.44876439 23.60999409 19.82901258 22.86679886 13.20400473 26.68581309
 34.24361159 28.65935766 34.50093166 22.06642668 19.09313856 28.28180195
 20.31211311 10.18282913 29.72462241 29.85323252 15.83035676 13.28758203
 16.15760764 18.4277517  17.2828692  17.15429597 20.77775464 11.61146781
 53.04301248 22.37289399 19.90444951 35.35247847 30.44254247 19.31184798
 23.87462477 21.25576598 17.26595766 32.60461912 16.27833954 22.87732819
 20.33624182 17.03618147 21.1934856  18.94549099 20.00116708 12.40267707
 15.76868047 15.17612045 24.55302564 31.90176979 13.03081388 23.8309299
 24.42996523 20.92900775 28.12480174 14.08170086 11.57769756 30.06342288
 22.22354333 16.23137792 18.91579042 24.33043001 25.56120701 28.94060497
 24.2181569  17.63254214 27.06780051 13.11050754 35.00935811 24.02802926
 13.46639028 36.14317205 13.85526492 18.20260324 21.81934976 16.74796415
 16.7518801  28.54685496 21.59802916 32.43603263 21.83062094 27.58029612
 14.81779558 21.40563101 12.61538207 17.99673351 23.41890483 22.48649459
 22.56561692 29.88286821 21.99917881 24.61426278 12.60591213 14.73982463
 17.90139951 21.70382749 13.80314157 28.21091526 28.49423743 43.05146633
 23.45031688 26.7857318  24.2712317  15.3649083  18.14527899 20.34528998
 43.11499784 14.37079541 13.12129927 14.33921707 19.74715989 14.44807788
 17.80600024 30.80657571 31.81131195 31.98482699 25.18504456 13.99615763
 33.1594192  19.46247199 15.87221475 11.81619068 17.0577888  32.30638498
 15.70794568 24.19664136 27.54707219 31.90690101 25.62959792 32.97725818
 26.02513501 17.7501199  21.93673072 30.99480274 24.74834449 14.91451757
 24.34151119 15.52022705 24.45550263 22.79572208 15.99680756 14.80726775
 25.74619144 15.83810888 25.28334755 38.65973748 39.10196256 47.71919544
 29.78624759 31.67360635 30.69147793 31.39058882 22.70049301 17.91552119
 23.44515853 33.12666078 14.02670476 17.00363059 35.43691803 18.4946241
 13.19251469 14.28124196 19.32068504 27.44553762 19.38307243 40.62294857
 12.81920142 19.51897363 15.4825043  21.81522855 28.90033398 32.56423805
 17.07188283 25.40474096 20.1229218  19.64150154 16.63848605 23.59462875
 24.28114516 23.56715129 19.83144094 32.32308202 11.85995384 14.93408177
 65.58566471 21.89309482 15.30876355 11.63152424 32.81242077 25.09529385
 32.57323976 24.14747502 19.63820534 26.77226926 48.477987   22.10188422
 29.28077101 16.96742364 38.00242945 20.803742   20.90043693 26.45617895
 27.39313638 11.33144552 18.86685092 16.96109471 13.69459607 27.22554773
 18.13616858 17.03397504 42.23777129 20.5588436  42.86084788 20.4850247
 31.97108209 22.99715787 18.01987517 15.15666494 28.51220551 34.98518386
 14.94234476 32.50301399 17.01467626 23.89876996 20.47379919 31.48252263
 18.88652708 24.76121071 29.06173714 14.14594527 14.44759371 19.4434184
 13.76193026 32.07041663 37.36170355 27.23853563 19.46574    15.30661005
 45.26793054 12.41492286 15.11051366 15.56132661 41.67383485 13.68838302
 31.27542457 24.84799546 31.60197606 40.58949471 14.24811402 33.02416971
 29.6935995  32.82202056 21.1972232  16.01075988 25.61625506 16.76800868
 27.58058474 28.22694786 37.1431924  18.76131104 23.16372614 22.15555271
 15.55255167 15.68492482 19.59642107 26.1283448  15.16328474 24.46028216
 21.89621369 22.6275298  19.43249286 26.1109612  16.2329141  22.55562439
 17.52677652 26.84359635 21.28976603 20.16062854 28.92009028 33.33646068
 15.18022573 13.62683719 21.89982971 46.41613669 22.80984496 25.72462652
 17.70732691 36.79966281 22.62118504 32.88631222 22.25921443 22.45341826
 39.26403262 41.63976372 19.14505546 17.06768142 33.72764112 17.15021247]
Test abnormal scores: [22.34255981 30.05453768 32.0596405  ... 46.23748397 28.46307857
 25.87015952]
