Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_office.txt
Loaded embeddings:
Z_train_normal: (3026, 512)
Z_test_normal: (758, 512)
Z_test_abnormal: (52931, 512)
Normal classes in training: [29 30 31 34]
class 29: n=755
class 30: n=756
class 31: n=757
class 34: n=758

AUROC : 0.7371
PR-AUC: 0.9937
Threshold (95.0th percentile of train-normal scores): 23.1202

Confusion Matrix:
[[  488   270]
 [15820 37111]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.64      0.06       758
    abnormal       0.99      0.70      0.82     52931

    accuracy                           0.70     53689
   macro avg       0.51      0.67      0.44     53689
 18.41669363 11.79293042 13.45775707 12.2664487  17.05117156 31.35994687
 17.69308755 26.65439693 20.25257866 16.04378797 12.59873741 19.50532577
 19.89935065 18.74549749 14.05185024 12.71736896 29.53728918 22.61294123
 25.00219202 11.00688599 15.2343117  33.98915966 10.4386304  19.41187091
 29.97573298 12.68864474 14.29543947 10.86187115 32.93949544 11.87866838
 39.89029985 20.6977852  12.67712348 15.73865224 12.83424257 10.65089538
 17.96015436 34.93330446 22.9775797  18.36065729 64.45090285 14.05726936
 27.61671907 10.61852441 28.07495849 31.78982822 32.10789927 22.8932915
 12.58736789 10.82957757 13.8170766  13.7242371  18.55121497 15.55550966
 12.07958761 28.06636421 24.50517365 33.11326355 29.67486353 18.84225343
 35.7015301  13.36365628 14.09404309 31.21819628 24.62343528 12.97365165
 23.08030056 16.91726556 13.72706084 21.39101887 36.42267703 37.07660859
 36.08665852 17.3411992  46.80729525 46.73534141 28.15184338 18.76149167
 18.46418411 18.26657132 20.06665797 22.49346235 39.72429807 20.80309256
 15.27785694 26.10521961 17.77927507 19.78863709 10.87227266 14.18715491
 10.84758664 14.16357027 13.44741645 10.66348201 15.12280782 21.31369946
 10.60467301 24.83723758 15.77240855 10.33404814 14.54329346 15.42403937
 23.34537164 13.18335671 14.475906   37.96189575 12.92798312 16.84455358
 14.00944714 13.79467333 26.5296439  34.27743445 24.4023152  21.07371996
 14.52474515 29.66728519 10.74616011 12.32687785 20.12028261 21.6821185
 21.47654728 23.55951902 14.18469657 15.13429478 34.22556562 42.18641442
 15.85287385 43.76305172 20.19222126 18.21798314 24.69432545 15.89184648
  9.43824198 13.42179847 12.8117355  13.17133825 22.65945954 27.46257168
 12.45288804 22.63694295 26.12451196 12.32923938 26.3294796  12.36068643
 32.49898419 23.70132812 21.53382251 48.41271962 50.43567089  8.89578284
 18.97146271 25.46297177]
Test abnormal scores: [31.06116006 14.2304786  23.3037661  ... 46.39355638 32.136049
 24.1420423 ]
