Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random6.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 3 20 22 25]
class 3: n=752
class 20: n=753
class 22: n=754
class 25: n=756

AUROC : 0.6675
PR-AUC: 0.9915
Threshold (95.0th percentile of train-normal scores): 22.8574

Confusion Matrix:
[[  455   301]
 [18614 34330]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.60      0.05       756
    abnormal       0.99      0.65      0.78     52944

    accuracy                           0.65     53700
   macro avg       0.51      0.63      0.41     53700
 19.43248631 19.3927039  22.96354298 20.5666523  14.63768445 14.5004258
 22.13448931 26.5715336  18.44130125 33.95189587 23.4450286  27.9562266
 19.28382209 30.90535346 17.67275258 14.24503824 20.31214593 39.08219871
 26.61914747 19.36117179 26.48426922 27.17421491 32.82225623 17.1834789
 40.85143158 17.75009167 16.44734195 26.57050468 40.98892654 22.86687623
 16.23118725 39.77957907 12.96260682 23.94879512 15.68498591 19.89293302
 21.86575552 15.01373956 24.62197841 13.7690381  27.96547655 23.39953634
 28.31645148 21.52871584 14.4707413  11.07460607 11.59529886 17.19228628
 22.4970279  21.70391722 27.46288319 16.39354193 22.97652757 18.60473334
 13.40880736 19.15790294 27.95646839 19.93509178 23.63812161 25.78316877
 17.8562254  12.17837981 12.63672664 23.45172103 31.22380275 18.30725404
 15.65892149 12.74456395 17.1919466  32.81221363 15.83024351 48.69607377
 14.16730492 23.31909844 28.88657205 10.57427217 24.23512816 15.75683345
  9.57446525 25.23078262 13.18012135 13.18857933 38.09323144 34.64819398
 11.25103949 21.93812653 18.19460731 26.15340292 22.46293014 43.96424193
  9.7173179  22.489089   15.47579199 26.11107144 23.40258936 29.44108409
 27.67593321 19.13131945 21.85863716 24.08293051  8.16030076 22.67209156
 12.55224536 18.268443   27.16844109 15.97723831 32.62565972 16.66754779
 25.52800455 30.80659139 23.78460168 36.70692777  9.62186399 38.29523267
 22.10190772 34.4688646  27.18431336 21.974393   12.46461862 13.56055294
 19.49351377 21.05045001 29.21912063 19.17855729 25.7172947  20.77776137
 13.23983221 14.40008298 17.57857679 40.40961213 18.01988074 21.53762867
 19.46924431 66.0798908  12.69832641 29.03912681 12.03628898 15.81049194
  7.84191752 13.83390436 10.50506829 17.48477746 12.8974385  25.3016249
 22.29930537 35.30701056 12.35023093 15.41669933 18.79435833 20.94077257
 30.01753031 14.94480328 13.87678327 13.69160539 15.65694133 15.05945229
 14.84111249 15.66378981 24.28105724 12.91385849 25.52438745 30.5770347
 16.15446549 23.74531885 46.47544691 17.16765963 25.90206663 26.2220232
 25.8213131  22.2176336  14.8749707  26.77225516 27.22927374 27.58040659
 14.25219551 16.94528304 28.62187519  9.85538498 14.27421858 38.48516937
 19.68403155 19.19845791 12.35829762 21.88449523 18.6795777  25.13978967
 47.12463127 27.40607656 18.09834715 28.6766575  25.47293864 17.02774045
 30.26447865 13.06765658 10.0830687  26.0194967  15.10722697 14.33805901
 25.66725914 14.40675704 19.20465438 13.92606283 79.30216836 30.7443481
 35.95933993 27.39532278 32.43603593 24.26154488 11.43480343 15.19174936
 11.8996085  33.5501487  27.82363281 19.38285839 24.7178657  28.78613062
 28.02952058 42.35171006 20.14379114 16.96116742 36.5321701  12.06173385
 12.72731301 13.60633375 36.8000764  22.48852832 12.42287035 10.3856486
 29.74910074 23.79748753 14.10527818 12.38439583 18.51831072 27.40837239
 25.45332251 23.614398   11.42544653 24.27412392 15.88452067 38.29510204
 18.37426844 16.6341235  33.5485882  11.93994748 12.37766696 37.16828022
 26.83663437 20.74442242 22.46222789 31.00588034 14.75750752 14.35717893
 21.11219758 17.63103529 13.12129011 27.6487378  31.20918531 16.6643819
 26.57466988 13.8121617  32.13620356 15.83800875 12.9346278  17.38233583
 62.10161332 34.99446664 24.01013156 14.91440285 13.2911962  26.45123115
 17.27322231 12.79125321 10.60919886 32.62412289 26.42473463 28.56191759
 15.36484234 15.48450174  9.2333315  12.85973137 10.83683487 74.41478182
  8.83698431 31.53184175 22.17701411 37.36167348 32.32317126 21.4739942 ]
Test abnormal scores: [25.54168022  9.88434003 21.73300646 ... 46.88933701 29.29246899
 20.96893583]
