Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random9.txt
Loaded embeddings:
Z_train_normal: (3024, 512)
Z_test_normal: (759, 512)
Z_test_abnormal: (52932, 512)
Normal classes in training: [19 35 44 51]
class 19: n=753
class 35: n=758
class 44: n=757
class 51: n=756

AUROC : 0.6062
PR-AUC: 0.9898
Threshold (95.0th percentile of train-normal scores): 22.5106

Confusion Matrix:
[[  413   346]
 [21332 31600]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.54      0.04       759
    abnormal       0.99      0.60      0.74     52932

    accuracy                           0.60     53691
   macro avg       0.50      0.57      0.39     53691
 31.25205798 38.63901702 12.53815334 18.48780093 22.60038153 16.95367484
  8.39888469 20.54869448 33.02255453 22.57569827 16.55392003 19.26164269
 16.99237449 22.1658396  25.40146659 14.65054633 16.63708362 17.02423149
 21.30645882 31.82001121 13.00206715 14.95015655 20.82506632 22.58222197
 29.94070333 15.56239076 20.07345119 14.1839606  24.72228741 14.375472
 25.02134841 24.18131086 30.25511751 17.45085503 13.91759067 17.08532668
 25.43026411 27.81534613 12.29639245 15.30819248 28.57558511 16.20279872
 26.7823795  37.44503621 12.5767606  24.83172385 29.15266394 22.95554276
 31.79184524 12.47081623 14.29726756 13.7192289  21.75888546 18.83717703
 26.37615472 28.33439513 18.70684788 14.94867606 23.26758291 28.2110835
 16.61981442 16.5129899  15.3820749  21.00933042 25.83415903  8.97931693
 26.11539662 18.77441016 45.89499363 26.36662772 14.88253895 23.9178355
 21.38197969 30.22410741 21.82557363 18.73939309 17.19099658 63.02418351
 17.79423027 19.21063405 31.11580727 21.35270572 13.46792584 22.7233729
 18.81396075 16.26822664 24.74354119 15.99430185 28.27494645 18.63648041
 20.31699679 34.70689704 43.52860835  9.93439194 26.95114989 33.73074414
 23.30589633 13.88211028 18.97358204 13.80380634 15.30171816 16.10650623
 23.83039705 17.25673489 16.93298097 28.65137092 23.66030312 47.66169354
 37.61088483 25.78321729 23.8425197  22.15819169 20.33073472 25.75144425
 17.06009023 12.82683586 18.82285823 25.20359365 16.63033753 13.30422979
 29.46917228 20.00994681 18.10671924 19.84978248 29.54440941 20.89447239
 16.24293514 23.0600249  23.7306106  19.7065405  30.25031407 10.72032266
 23.18283035 27.81657617 15.39279941 18.29947572 24.21052379 25.67981125
 17.08391122 42.66165351 12.20820327 20.98195245 25.0619892  33.11228212
 16.49839237 11.21333073 26.08223183 18.89657111 23.66289569 20.55730793
 23.86780642 24.75189642 19.30475896 28.32906987 10.33756187 25.49036504
 42.62013788 28.94400087 30.73293877 21.78778687 26.44942062 26.85046058
 27.5192177  14.0618248  14.95103097 20.37710189 18.54718268 13.58903896
 15.96089883 24.19156184 19.82553629 23.50187301 31.2553589  13.5127403
 24.78993788 19.82689517 29.99822284 14.59675025 17.3641366   8.8952304
 18.6943588  29.15238313 33.85883378 15.57869336 18.25264154 21.53995946
 24.01451731 21.01225695 23.62509879 17.54705432 25.33560643 12.26123118
 18.51713468 13.71475564 20.79796668 23.28590878 27.05146353 18.50218012
 16.3985686  28.389106   29.36287566 25.74272051 25.09137707 40.42659729
 30.92165889 22.66455045 16.54061764 22.39116706 11.83800275 21.74600972
 32.04451679 27.39519237 19.44100314 18.85967312 11.04244401 26.22174536
 31.77510828 13.05624298 18.53090365 27.08155823 28.19422601 16.5815104
 51.2152226  23.21184352 16.49775617 25.85908609 24.88264858 24.27255156
 16.30045114 17.96187683 28.40171422 21.37612653 26.25080288 27.92379021
 19.49911187 31.04820033 11.8025483  24.17284878 24.0706302  20.82171349
 22.46091084 24.86931151 43.4201416  19.47750699 63.18728968 30.37942283
 26.63856772 24.88606591 22.67588847 26.52795483 31.62085308  8.60027018
 28.86390435 15.32203502 23.36423398 22.01059787 19.98983057 22.97510766
 12.99792405 13.2355349  18.08992214 28.06229625 21.90849593 21.02212795
 13.93165457 22.75540753 18.61100216 27.48394698 27.27913748 26.245131
 15.28138505 20.38081682 16.07791525 13.92865037 12.92144616 21.49301396
 25.5353302  16.8426272  26.56290705 10.21026888 19.27845181 20.15745575
 44.8645576  22.62111759 18.83696758 30.41741525 14.98225023 17.85426961
 18.75121365 20.55262094 16.7242076  25.85930704 33.21514011 23.7439328
 24.42560099 22.03159194 19.86427918 17.92062886 17.13832927 35.03844292
 21.63879044 21.92494293 18.39912854 22.86674366 18.83888629 30.14364785
 12.67566641 21.54595351 14.20612733 23.86018084 13.56216681 11.67333268
 11.47322742 40.97773408 19.66860782 30.84128623 21.7800496  51.59281064
 20.61075463 23.17015487 13.63207853 27.14662805 19.3238193  15.64314172
 19.6419859  20.9675228  17.767293   20.12154776 24.08701633 12.245278
 42.38524187 19.95516336 20.9772859  20.64331063 22.56127511 16.83249443
 22.79938096 25.80459995 28.28838929 29.28612626 16.10218277 15.8829094
 48.11238115 23.65354405 12.22340792 18.75605545 13.20396953 31.88181766
 24.29297462 17.61592906 32.55683262 22.06634881 12.56552403 26.47081304
 15.94276679 24.91571642 26.27034173 16.1606508  13.05696362 13.28757445
 18.90579086 23.52354483 27.44849869 36.10128494 17.94311534 11.61151562
 58.78194692 17.06074007 19.72104934 21.97304031 35.81550818 23.13748285
 43.03407593 24.30100238 25.98587697 32.30523772 24.87573964 10.99567311
 14.88386572 17.97303738 12.40268354 28.45825158 33.20864102 24.55304575
 32.18686008 21.30507908 27.93281221 19.70842309 29.28127905 32.92223607
 30.06595226 18.91577742 26.11020936 28.39334263 13.12693084 18.25514948
 12.12983059 17.6325482  19.938426   13.67988654 35.00931113 24.02801095
 35.91432541 25.5052153  19.4741255  17.63837676 21.81933039 15.52721074
 16.75193571 30.62473619 22.08961741 20.77207597 18.92272399 27.07929964
 17.50261511 14.70662837 13.33278464 17.89827885 20.25451623 18.90516518
 22.56560952 29.88288488 23.79401273 15.39863625 25.89463858 29.12921709
 14.48719256 18.8186784  17.04648546 26.18409799 29.18552159 32.23096748
 12.8225834  23.75153475 21.70268044 25.16475699 40.77126344 33.67300792
 11.30680639 14.5673143  29.3970543  12.28112965 38.11255577 19.74715008
 14.44800352 19.33191778 44.07600025 12.4918654  13.82996322 31.47488556
 18.23494127 13.99612197 36.23549741 21.90223804 16.37882543 11.81621319
 18.06052925 13.38286354 32.45331013 27.36002624 26.50674939 15.09799894
 20.20564966 25.62956353 25.23240061 27.89670172 28.87246321 24.42032149
 31.90160597 14.22970729 23.39352132 27.96536658 14.31545879 21.51135375
 15.14998703 24.85479883 15.72505053 25.74589672 15.31450122 18.97290427
 25.3632264  27.52319681 28.59451744 22.01881739 26.9989287  19.38374446
 17.87540341 23.79581065 22.70051468 20.92706491 24.14621641 12.97472837
 19.72507247 26.29271946 13.81394546 18.49465081 13.19251195 14.28122878
 19.32066451 31.90411883 39.59588581 19.22261056 14.91887418 14.53654896
 19.81322087 20.6775206  14.84365705 21.50608907 22.54878905 30.46390367
 18.11365029 10.42251788 28.47989148 17.08622615 23.83772084 42.54754621
 16.45354496 17.95823407 31.74735829 29.23243476 15.29113961 21.89313059
 28.23489367 11.09380172 23.25364632 14.8810011  70.58883209 11.93609784
 35.03205891 36.55607586 32.19796171 22.32414837 19.73359852 16.96742701
 14.19827057 21.7007886  13.18848519 14.89415038 22.71398115 29.26463473
 13.3820509  18.86687554 23.49136313 19.58402607 12.17810127 57.24094822
 17.03390265 27.27867023 22.34166852 47.32609563 17.65106361 35.62828924
 26.77500409 29.30765105 37.25221897 16.36880976 18.22393598 14.94233591
  9.49719021 22.42329578 21.054817   46.04126787 19.20520887 13.66631414
 24.76120326 18.18288913 25.34639517 14.44755397 25.67369286 16.08207943
 17.84605716 15.37521188 24.92594586 19.46579669 29.05916012 14.92284249
 51.33555755 14.62592547 26.77007207 23.61466416 26.8309514  38.84139751
 31.07255305 25.3655953  31.60199642 15.13448409 26.51298256 23.16242044
 31.69168737 24.97159314 10.19960038 39.61675967 24.21685192 23.72395087
 45.88702636 12.46279616 40.38714193 30.47722412 20.25338546 22.15559835
 15.55254697 24.49044759 20.07452958 27.62612508 14.42283916 17.6619342
 22.34742822 22.62750994 29.3044282  48.50625436 29.71314693 16.23288358
 13.81155769 17.52675691 27.84704228 22.11410743 25.94104295 23.40415592
 20.13003213 13.8114743  12.75740617]
Test abnormal scores: [26.69699138 10.37231228 18.8019484  ... 45.22265067 28.46307751
 15.84360234]
