Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_fighting.txt
Loaded embeddings:
Z_train_normal: (3028, 512)
Z_test_normal: (760, 512)
Z_test_abnormal: (52927, 512)
Normal classes in training: [51 52 53 54]
class 51: n=756
class 52: n=756
class 53: n=758
class 54: n=758

AUROC : 0.7465
PR-AUC: 0.9946
Threshold (95.0th percentile of train-normal scores): 22.6825

Confusion Matrix:
[[  499   261]
 [15573 37354]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.66      0.06       760
    abnormal       0.99      0.71      0.83     52927

    accuracy                           0.71     53687
   macro avg       0.51      0.68      0.44     53687
 23.92385296 18.23204091 22.9296456  21.89185905 25.71455136 20.26401372
 21.59236822 16.32055004  7.94662777  9.83538361 23.33722933 37.61671081
 22.56982275 10.666934   19.89524303 34.44827592 29.74442395 22.45686299
 22.20697982 15.12922346 10.64773634 20.3363658  18.16009371 12.21490343
 31.34544106 22.81721555 16.77587339  9.12701339 21.49267704 35.15767647
 18.63717531 21.47267247 30.49526983  8.97423096 15.73555343 15.43845244
 21.0208054   8.62194537 10.65791098 13.96004433  7.91365692 22.62592293
 21.33461475 29.50675343 17.91866134  7.22310723 26.65820743 36.40939272
 11.61751654 28.93311192 25.13121351 12.36890807 28.37968683 21.29194462
 20.43612687 16.58594393 19.89537684 19.249295   16.5098815  22.14018943
 15.48087032 22.05139163 19.98455094 15.90739571 16.64780326 30.18228911
 29.06939042 13.18336423 21.31579644 22.01883543 15.23152736 10.46834262
 17.65310966 13.5291407  30.34604163 16.61582277 16.31823621 18.37201817
 24.15756215 27.41588568 25.33045128 28.14390261 21.31116185 24.08925753
 11.98213233 14.15735421 35.45292684 23.57776834 19.08366543 53.91413551
 11.10635897  8.98762584 11.95950439 29.48617866 18.92786304 18.42632487
 17.4162357  19.8045293  38.55259344 13.05108134 13.71106368 30.87582484
 34.85401309 10.58718036 24.36205439 26.42253269 14.25167824 71.70773769
 33.04314689 14.4511059  39.36664186 20.37614516 31.37938433 19.0903703
  9.90344802 24.83639011 17.10497625 23.34442148 31.44237989 12.81752536
 27.9123084  12.91477779 10.04025288 22.68592864 17.85177136 26.08821617
 19.13113029 32.75916765 18.85909688 18.53159939 25.05853712 30.60759008
 31.65929433 18.66287686 42.93815049 13.26543824  9.73702162 28.86873652
 12.23728646 30.36875726 16.46577692 16.77676853 24.59652519 19.02430979
 18.66584506 19.57603504 22.76456714 13.2850549  15.00362652 23.70490846
 38.75287275 22.52807286 61.56764691 28.27786054 13.20562438 16.82390518
  6.35014122 22.26331817 11.51350874 17.62463427 11.44273464 16.02010392
 15.78546791 24.75321616 19.50256349 22.53461823  8.20621609 17.69724187
  9.46287581 20.02106364 19.86606215  8.80756821 10.75643428 15.61380248
 30.33312645 14.26423991 14.7950406  18.81379009 22.46728451 32.92832136
 21.04302321 18.83703706 24.62236508 38.90392493 12.12834388 27.15910613
 30.46336655 14.94474793 11.22627876 14.96583384 16.20768183 20.52968121
 29.16412252 14.58684665 24.08889377 23.08655148  9.86878446 27.06009486
 21.31252458 21.3040505  22.51808444 30.06970466 13.84577562 25.05304035
 23.30221551 20.98928426 13.83619983 10.46977623 34.50773878 14.75891817
 28.08444676 18.96981031 15.55859674 38.80779477 29.18508933 17.44967436
 13.87380749 12.68242511 18.22742505 18.74889417  9.68403978 16.52554178
 10.69007749 21.23158645 16.0537654  18.47304854 29.62609947 31.67172588
 22.57578967 30.11891605 35.99916779 19.23552998 29.81438214 32.39149203
 20.51628382 17.68739502 27.10941158 16.711803   28.17545709 14.22718371
 19.32588116 16.50448141 11.29148197 16.79044241  7.83826147 20.01197145
 20.19553394 33.51479193 33.15293388 12.65276935 21.85298096 18.83948802
 12.77399907 40.93985988  7.87203944 15.79011173 11.86115183 29.29592574
 11.80327028 24.45799424 15.66691714 29.17194218 25.67452991 56.01217426
 15.85128951 28.37863723 17.68062922 19.09635589 15.92093951 12.63688914
 29.02832598 29.61952008 34.05683413 27.6214379  31.70627547 26.56457028
 27.29022453 15.58497437 15.88527449 17.73269077 22.90110598 13.02313119
  8.99501529 20.47524845 21.39249031  7.86345656 16.25477245 21.30623559
 10.80261286 20.11044126 15.63160693 16.85225814 29.80165011 11.02370015
 11.57144763 16.47215739 11.8405659  17.60579524 14.1763382  25.29845117
 10.82027673 15.5194799  22.36770372 25.90221376 14.5261564  29.63917791
 26.45971207 13.19339492 25.4454319  24.94157713 23.32794833 18.34822712
 22.0235727   8.35242441 25.65848503 10.86392143 25.4603908  11.56496634
 39.73576601 18.87259821  9.93797503 15.23805621 23.18068384 30.66764775
 15.81035924 30.18423321 31.68585722 11.97052867  9.3323733  29.10393139
 25.1799356  19.39628519 22.36929695 46.74327832 23.24733252 16.76317921
 17.62814595 18.21283532  9.48531021 22.15146844 10.76297784 24.46864057
 18.33502817 26.05592155 12.87870783 34.22226669 27.63763108 16.97893185
 19.46573375 41.69267212 23.02627683 23.18301298 21.99680784 13.50051579
 22.40518453 24.19114526 30.90213206 19.29175932  7.58446596 25.28831057
 26.59452656 14.48741585 20.54193204 20.79939784 27.62717856 19.61610608
 25.56387646 14.70853265 22.89008445 18.72146246 18.86293243 22.53776134
 13.42247779 21.79154359 24.13951854 19.45616612 21.31305729 29.88881934
 25.88457811 22.00000553 20.88266573 16.09272194 14.00027178 15.09692152
 24.15972724 16.47289237 27.65380933 15.50969888 32.51982009 17.74926333
 19.91103546 18.62546844 23.77578796 23.71755033 22.66822839 21.3264146
 28.99595657 25.40993354 37.9502087  12.11788571 21.54675395 24.68201045
 18.75290615 31.40038114 35.71535087 24.10363314 36.47792572 21.8762831
 15.5263496  11.85277259 32.62114809 18.82827174 22.2519444  27.24726853
  8.19372686 12.56257415 23.6023898  30.24763545 23.8536229  18.72574303
 13.48834351 21.79414616 21.65016658 20.81189946 22.04056936 30.93597203
 11.44254875 21.22311823 31.12711077 13.57043618 15.27170113 14.91543873
 37.16600119 17.87653846 22.00703802 14.55807283 30.80500832 14.6804126
 13.34868199 16.67906899 26.88675234 12.15772136 12.29542644 22.78199815
 15.25926022 15.11857846 17.80191793 25.62826427 25.11503234 21.99808474
 21.04926535 13.77264764 16.08792558  7.02908409 30.80508737 18.93173308
 28.89146197 10.63568693 20.11045512 24.26594484 32.65017697 21.74493679
 23.95800221 24.86020548 17.14900731 21.66899847 15.5846128  10.74100276
 24.88756548 27.66345326  9.9277436  17.53594222 22.40522148 20.46578608
 15.30336522 17.36102511 28.73142639 16.72431609 28.01215302 27.80266441
 10.77285881 32.83919171 11.94220604 25.63015427 11.72979222 23.26467361
 19.89947573 29.84665625 29.19985016 21.85500406 23.11262367 25.16421614
 23.91679339 13.76358539 20.55938199 23.83289399  8.71865333 31.17766075
 29.39659134 12.40382292 23.74085976 20.5460218  21.79889802 17.81092707
 14.19285478  9.57808261 15.75992691 33.23705821 37.92231114 23.22617253
 16.66008283 13.9358158  16.36795357 28.01324108 18.63823336 20.23299817
 14.27712022 22.19987041 27.21368102 37.7909411  14.41588197 35.14798325
 11.04420939 19.60925525  9.20707635 18.84205621 29.25350538  8.33699982
 19.95024614 20.19972147 17.62882692 21.73464431 12.82760186 19.94098046
 22.75123213 15.3293688  17.17369882 20.12149701  9.76002836 38.95209129
 27.85708541 22.49378861 18.91777542 17.39896535 18.67462274 19.92617991
 19.23827824 22.01763924 15.80523449 26.61657256 32.55350563 19.59364903
 24.86194272 17.466917   28.64086332 26.95174836 13.8032494  16.63849664
 19.24977097 22.60377333 11.25573867 21.10513973 33.01346807 12.5673524
 13.80984047 16.43866723 24.07272274 16.72341997 15.28502534 20.17325923
 13.53435411 19.20351625 17.77999847 12.40980064  9.80805494  8.62379013
 16.72698464 27.00324481 30.9888645   6.96042062  9.14043885 20.34558259
 22.18241759 11.78136999 23.75533723 15.90322214 12.12383978 19.87189419
 15.13771929 21.72224216 22.50386388 11.32987959 39.37509687 19.73663544
 13.43697068  8.84655387 26.5537284  17.66005411 11.44146005 18.27880308
 21.18587429 23.6411601  16.86053343 18.85849357 20.51648572 20.33362793
 15.1283038  16.83748624 22.91453907 15.95525783 13.53290816  6.8757064
 21.99932754 17.6223641  34.27152559 24.02988098  7.08058739 14.14272933
  7.65743282  9.74619121 16.54705432 18.8006501 ]
Test abnormal scores: [34.71437864  7.18362295 19.4528244  ... 48.34555783 32.2647589
 16.01485897]
