Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classContras/anomaly_results_multimodalClasswiseGaussian_random6.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 3 20 22 25]
class 3: n=752
class 20: n=753
class 22: n=754
class 25: n=756

AUROC : 0.7902
PR-AUC: 0.9958
Threshold (95.0th percentile of train-normal scores): 26.2609

Confusion Matrix:
[[   99   657]
 [ 1025 51919]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.09      0.13      0.11       756
    abnormal       0.99      0.98      0.98     52944

    accuracy                           0.97     53700
   macro avg       0.54      0.56      0.54     53700
 34.32851305 32.74243184 43.01434301 49.7106262  38.20577567 51.38712878
 33.37122485 44.20207148 29.79078721 34.1571719  41.01862533 55.50083809
 64.23299067 51.56881615 30.58628534 45.39147684 35.64820507 34.76262724
 58.785629   20.36513578 28.34651434 30.1082868  38.57356734 22.72509665
 32.62972774 37.39421612 32.31326843 23.8289781  18.98983129 17.66131375
 30.5108357  47.51322936 32.89167377 63.29751809 50.33262327 56.34290493
 18.92700882 69.69916603 67.28537904 48.94006023 20.94426511 45.02708578
 50.91775733 24.93903493 37.76050237 63.27205371 40.94746454 46.50112964
 42.38090505 55.648836   30.54617324 32.85092144 54.35943825 49.61282557
 55.04662728 50.90839435 30.96029354 49.99125926 28.67759163 28.66647247
 44.68475275 78.20799063 48.29547197 29.50792586 49.90990772 43.97394113
 52.44385557 75.76662437 41.07312242 39.399301   26.20139918 26.51389469
 47.80913932 45.49669598 31.59897516 60.19453687 38.68569484 72.40473669
 39.5938655  27.74707086 43.69381436 54.99550249 75.58845978 18.45906319
 44.80123409 42.37247426 61.45716856 49.03570618 35.32209741 22.72370379
 81.51902103 53.77645585 44.56248193 52.0059302  27.41450911 41.11097815
 48.18092825 45.59097317 47.14990971 69.38842271 29.03995332 23.80816866
 20.36141541 47.15033957 21.12227063 44.61063994 23.04756635 37.77468085
 56.93379273 24.76441838 62.05462696 52.78991123 52.7746038  47.04610386
 56.38352962 69.20587537 53.26988525 38.06642794 60.77565839 40.25001947
 49.70970596 30.62954332 38.6725047  21.58106748 30.38916277 24.79047341
 35.65514523 50.67987668 39.60565219 35.62152052 40.4372463  66.77606512
 48.39867951 83.63168729 42.81752006 78.00349936 45.89614223 26.43104644
 48.19277914 49.57436521 55.80031635 21.40288271 64.35572707 46.67034706
 39.37951136 22.39705922 83.77607403 28.27893837 25.23391809 16.875678
 28.20939731 81.27026749 36.34361359 30.27978884 30.51608815 30.7660256
 42.57774724 19.05095972 52.42678161 63.72292217 36.22341715 44.31344716
 26.40021041 23.43690921 64.86130561 41.72085749 53.75550361 29.05574604
 20.36301435 18.4439396  50.38680627 26.29197043 43.61462645 34.83068587
 40.75110948 19.89346185 34.42462825 67.76627926 54.02907062 34.0880712
 40.26684574 62.29292615 36.33219214 32.94140646 34.52692168 27.08457183
 53.90451195 24.84152836 56.63276061 28.7042657  27.79633717 53.56647864
 62.70765644 40.2848652  30.01550263 51.46736362 40.87603603 28.640026
 87.43047509 61.62683106 43.63742136 31.75301987 28.70698023 39.2958287
 79.0704783  32.41112448 18.43309643 33.75331616 18.43071945 54.56964203
 39.13833524 22.10317707 68.34841001 37.82967955 65.49092241 35.38576269
 37.75588638 68.2182402  39.37160125 24.20760898 21.95646346 32.57079905
 28.87653385 40.80305056 30.30785843 33.68937408 31.57752574 72.16053977
 72.5393254  42.09271416 17.24825881 42.83044879 32.54303168 29.39546461
 56.61600276 46.89869657 60.38888496 52.52482858 59.8991691  24.31233962
 63.56498505 45.52191769 30.46451628 47.68239003 52.04195147 25.80145365
 21.15938501 39.93675318 42.35606216 51.19653799 19.62290003 48.21916151
 43.76299841 27.93277485 50.95693133 22.95703878 27.54347783 21.59648124
 29.51288031 49.0657472  45.32014803 35.27622756 35.64763427 40.37881621
 47.14094161 52.56671679 63.37601688 78.23690949 35.67896696 52.58858855
 43.83097449 66.51015764 72.63208957 39.90759631 27.07496091 36.1051791
 37.42777189 67.59405857 33.4723198  74.18160252 40.64805052 23.12392873
 28.94044097 90.86300216 36.69035994 43.15045139 66.71139247 33.13965691
 20.16128016 51.56728838 51.61758609 49.29645105 25.3225755  42.71412328
 65.30054879 14.70132994 72.83206029 42.79468414 30.99457193 67.94893453
 56.61628782 40.00650454 30.39092219 45.40897625 49.11207687 48.79359618
 34.71721713 31.86988256 47.91835674 53.8618725  31.27478741 45.3892676
 49.92799102 51.3140155  28.58878378 62.58772019 41.66605608 43.58545033
 33.88182532 55.65213848 39.77272765 47.57470969 35.35605237 35.53585643
 51.65510209 53.52068201 30.72145712 71.81432875 57.3694923  71.89953844
 60.60023705 40.87865873 44.31760011 28.95399569 33.74595521 78.69703793
 56.05998613 38.90126049 46.45569311 53.55391351 55.43324757 29.06253988
 49.51511219 23.62040872 23.60230064 35.2880579  78.95395889 45.9400545
 25.30787111 49.50008626 28.46748883 47.69950044 36.28271299 46.94571728
 35.45350486 26.14715811 59.53999707 34.19230847 46.90961773 61.81505718
 42.25968704 31.26866764 33.35640371 21.51634161 26.66075093 41.70392296
 59.49920711 35.02951902 58.01416666 40.25852041 56.88295688 47.61471393
 27.03075269 38.29562177 40.70596121 39.74635729 79.5833021  52.37040439
 46.55689903 22.86826632 32.00674193 57.4623278  65.31835668 34.27339098
 33.59324951 31.89486867 40.86717055 53.16753443 31.89037563 53.03957877
 44.04654187 32.31190575 48.99167097 18.76006379 47.4657042  42.02479108
 20.79970241 49.64494202 28.65508892 39.36486982 62.02984518 60.77720825
 20.97403064 47.76310679 28.39269292 44.29170097 44.61055378 56.25554483
 18.52956595 52.82528064 23.77206332 48.39913404 35.85619235 67.49703462
 62.99507687 33.97545857 37.05609507 43.91492094 16.68372996 43.4168258
 21.04170958 28.94646584 39.83721301 34.22819136 41.49075092 37.58924905
 47.10798895 50.73418586 61.46009335 81.35656256 22.0182013  51.76401811
 38.0543064  68.30525277 52.62991442 59.29731767 36.91092572 34.08188648
 41.85688392 35.94473076 43.2574383  34.13634399 52.95904173 40.93769399
 36.86122356 36.57642888 30.29009242 50.72923826 33.43145587 52.2679968
 42.61954063 89.30217586 34.82272376 53.09370547 27.90924894 34.00776606
 16.50606886 28.46104655 16.74976336 28.14487896 25.1836999  76.42600242
 57.9588259  45.22883245 27.70104673 35.72194751 50.42694818 33.96418169
 64.40172205 40.38836103 30.19147238 25.31101193 25.55610808 33.25423062
 26.34994827 40.92420084 51.44621419 21.33031129 71.48636035 71.79078581
 28.88856264 49.67316965 80.72276784 37.49948368 36.71678537 57.45054535
 42.45244319 73.49111871 34.99776196 37.95416844 41.17630375 42.48623756
 35.14121559 33.3932338  54.27573996 23.34267115 36.31454489 61.73184572
 64.01686584 39.04044022 24.56824084 46.8230096  29.56326978 47.08725079
 69.06821215 65.12062113 32.23209056 58.71931612 47.93078194 35.92081244
 61.48623791 25.48152169 17.46963495 62.81071313 29.43171068 29.9462515
 49.84652675 30.69716667 27.20650461 27.41250882 57.82962127 64.40460738
 65.38617509 57.15215364 50.42131423 47.26548947 27.50512277 35.46412561
 27.86410232 57.94807831 36.96009739 44.98664035 59.35921087 50.07910023
 57.63743929 53.15245098 46.83166223 25.86159291 56.40808932 33.41708225
 26.10790284 28.74828365 84.72387267 33.29797518 31.89686927 18.32078219
 57.38262862 55.48103691 34.49316805 23.65045859 29.16990156 51.46158885
 53.3522787  52.36467581 26.38623282 51.24790199 35.16065925 36.66220577
 32.18591747 29.83996115 37.36509122 25.10379503 27.48491833 66.12553417
 34.95428739 32.90464038 58.86979677 41.98718628 34.77120507 36.56961922
 54.43387457 27.83938043 22.60702128 53.59531331 59.96469596 29.15214028
 63.28375609 26.24299312 43.69316562 29.6912918  32.17488978 33.56351165
 42.60349473 43.34077026 51.66405016 27.11681645 32.36356014 50.12997046
 31.87363699 25.83753682 25.64940337 57.35972731 58.34349626 41.82896461
 28.7608249  30.29738303 16.70360457 33.76998104 24.34655833 80.10928093
 16.51912726 73.35141344 35.05792505 66.35673135 67.752576   35.80658313]
Test abnormal scores: [44.69032568 22.72636127 64.69378297 ... 58.18198736 56.3142521
 48.21268783]
