Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classContras/anomaly_results_multimodalClasswiseGaussian_glasses.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [19 20 21 22]
class 19: n=753
class 20: n=753
class 21: n=755
class 22: n=754

AUROC : 0.8753
PR-AUC: 0.9978
Threshold (95.0th percentile of train-normal scores): 25.6216

Confusion Matrix:
[[   62   694]
 [  161 52783]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.28      0.08      0.13       756
    abnormal       0.99      1.00      0.99     52944

    accuracy                           0.98     53700
   macro avg       0.63      0.54      0.56     53700
 26.32954934 60.47085367 25.07192497 41.70688914 37.46037528 26.83607377
 31.75278561 65.48659135 47.67010615 50.42131131 41.11953678 45.72278442
 30.1042592  39.98500347 32.77734238 42.20691826 39.60562526 46.71636975
 47.81466263 44.94110447 35.6800919  57.15306001 25.62009905 28.05310961
 31.93581374 35.02946954 20.16130779 53.8226407  48.72944595 54.74748707
 40.28526183 35.87159885 46.3246076  28.76084446 26.3080352  33.23031207
 59.62778176 26.72430754 22.60699933 33.40235965 42.19714673 34.23439302
 32.50358535 45.48759331 52.10081388 52.31710259 51.54656008 26.48226794
 58.78565629 33.799861   23.52919463 17.38745381 36.04600569 59.07581083
 32.94139181 47.46572452 53.55389321 61.66083886 52.03864338 57.95393852
 57.6830271  23.62044839 33.19377354 77.41019892 44.51251307 27.11677965
 42.06984934 32.49950152 48.95461551 42.55443762 37.76051158 35.44523541
 31.21875534 29.69126189 40.32798532 53.45870058 60.00420719 66.00679465
 67.30265366 35.33450321 67.3400115  38.81960567 41.7077137  30.25186773
 57.36947347 77.40364342 24.53093656 34.71720706 59.85117911 39.05577109
 28.96757483 32.10427473 53.49598617 48.59109235 44.98662697 81.76605193
 20.49370192 41.16400263 26.50625037 48.17207654 43.96278744 45.28214507
 26.03339529 57.97071234 45.17194147 35.81857185 26.43873289 41.81648457
 51.44624142 31.77087557 31.23135839 64.66904176 23.68220415 33.68936142
 77.51909843 52.04528242 30.46006425 18.87031414 53.1675456  47.94832446
 48.47492926 45.96589063 37.86997355 37.95419365 57.26712683 38.0543332
 44.78847237 37.10754667 57.44980022 40.59438853 35.70190451 57.83573173
 59.13869783 27.0863383  46.55292362 25.86157889 25.27127151 68.87379509
 39.3863343  31.85904866 48.66892713 39.00211829 64.45125498 46.58338106
 62.41641171 58.15953074 33.43146311 29.78664364 52.96390682 43.85001459
 29.32665813 57.79312051 28.22440583 49.09497601 38.7029329  61.3467829
 36.78745322 53.9149181  51.32299304 30.05300854 29.82207605 34.37944868
 25.42071519 87.50117568 59.19424122 34.36294526 35.19867658 23.84635732
 40.148566   23.71793329 25.36477816 26.23140349 53.65885094 30.05313443
 50.41691313 51.16581774 51.75310803 63.16922824 28.67764288 50.5714121
 43.03489125 55.43326596 45.5934954  28.40850303 45.78170476 30.72144912
 42.48622025 43.39814794 72.09148227 40.55666376 54.81800191 40.25546071
 22.94220167 35.59994711 38.90995673 42.96390529 28.44938436 38.91152061
 45.70098874 42.36923882 32.76512703 48.39916798 29.82385627 40.49473641
 32.08346123 48.24933721 51.18571886 34.7736691  64.31998062 43.55238418
 24.2902365  27.58753608 35.49650705 61.85787768 36.71377791 38.42760862
 40.28949917 90.92229266 50.18431027 63.29751211 33.76061497 47.68241922
 54.52386622 58.17984714 26.80609184 32.09756787 59.54132059 33.7532966 ]
Test abnormal scores: [101.28626919 142.53259339 112.91681877 ...  57.21512593  54.66879086
 102.15447131]
