Logging output to: /home/guest/Thesis/MotionCLIP_experiment/results/finetune/lessNeg/anomaly_results_random5.txt
Loaded embeddings:
Z_train_normal: (3031, 512)
Z_test_normal: (758, 512)
Z_test_abnormal: (52926, 512)
Normal classes in training: [30 34 35 53]
class 30: n=740
class 34: n=770
class 35: n=751
class 53: n=770

AUROC : 0.7421
PR-AUC: 0.9942
Threshold (95.0th percentile of train-normal scores): 25.6827

Confusion Matrix:
[[  221   537]
 [ 3242 49684]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.06      0.29      0.10       758
    abnormal       0.99      0.94      0.96     52926

    accuracy                           0.93     53684
   macro avg       0.53      0.62      0.53     53684
 45.65265851 22.87804533 55.0348744  30.03889879 26.99456389 32.02259411
 46.24503858 27.67547076 35.71774973 58.75301876 47.51999196 41.8222731
 41.95388393 46.06908958 50.27492134 42.88706052 45.52185172 56.52782473
 59.80386449 32.88424813 48.71551547 27.28017932 56.48560814 25.53616897
 17.96412239 15.79821935 33.17231908 54.69038373 21.58505249 24.49880575
 53.3717628  25.4689058  30.82887324 40.46484555 28.31357812 58.76724676
 13.9122088  29.83689798 33.06270788 14.66706114 28.36585972 27.42017662
 25.53319723 28.93636006 69.01533238 28.60393883 21.12518373 37.13771149
 21.58260198 31.55056796 32.3780114  18.44902506 38.4117407  53.07469768
 30.37903078 42.07567457 52.8888056  48.27319338 32.81580271 24.07333075
 23.93900154 28.74841921 49.52434107 29.47263252 53.94483934 39.89077389
 16.67547382 47.20103305 32.85218765 55.47183359 29.82403576 18.44235599
 24.19000763 27.13491324 37.22672885 31.98549464 46.70696236 32.88290733
 14.65803894 47.36007967 27.15554497 22.33878339 20.91298863 45.90820406
 30.29071863 49.36040717 43.40345458 48.99267919 16.71473314 52.65456322
 17.40409676 37.46182633 20.20940732 66.85125874 26.74757744 32.6913141
 21.2128588  41.41522481 41.56035444 28.95379085 31.81388872 40.62524836
 37.89131141 46.75505588 65.94992301 30.86720208 34.00480999 36.53947792
 25.61123627 20.56896716 56.56922949 34.17871518 28.99084743 56.59123026
 17.0283851  31.4957292  19.49477983 44.22511079 33.77276711 25.53487852
 38.63639712 34.67596571 22.8183873  25.76897222 42.8738563  44.83542711
 33.6674928  20.57307739 44.9477991  69.20994508 50.06104812 18.88544459
 30.02934928 22.43766745 24.39035123 35.72650185 18.44610599 43.98456498
 37.4950641  44.27383883 21.76346744 42.33464707 44.05365379 64.54338781
 21.21320154 51.00124372 38.21899223 27.60141661 39.37662672 45.36155682
 23.04919232 22.95139997 13.93612146 31.82430932 26.45287316 36.59072413
 29.44551776 40.32782039 43.07566015 40.81821737 65.63668971 23.73380446
 27.97518132 31.4602167  26.4550849  43.43230735 26.13685044 52.69419135
 26.16967206 30.12643642 25.00813315 26.32809052 17.62245098 24.11763946
 67.27485328 49.42999369 17.70300291 24.58176363 40.59858276 26.87263091
 39.64970756 33.59635638]
Test abnormal scores: [81.472388   14.38913783 50.2104153  ... 77.32360068 46.16505353
 30.65065983]
