Logging output to: /home/guest/Thesis/MotionCLIP_experiment/results/finetune/lessNeg/anomaly_results_random6.txt
Loaded embeddings:
Z_train_normal: (3016, 512)
Z_test_normal: (755, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 3 20 22 25]
class 3: n=746
class 20: n=756
class 22: n=764
class 25: n=750

AUROC : 0.7916
PR-AUC: 0.9958
Threshold (95.0th percentile of train-normal scores): 25.6010

Confusion Matrix:
[[  224   531]
 [ 2589 50355]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.08      0.30      0.13       755
    abnormal       0.99      0.95      0.97     52944

    accuracy                           0.94     53699
   macro avg       0.53      0.62      0.55     53699
 24.56964195 30.33813158 27.09267966 41.85684527 44.31223625 55.03079447
 32.05765895 17.12655122 45.95692592 36.72330847 17.26936356 14.52171617
 19.2832733  12.20904751 17.64820075 22.32278616 19.51847454 28.87679121
 53.87762816 43.40181885 57.45037651 27.76513308 35.75241205 18.02432922
 40.03564738 29.33082543 43.43669066 26.43617364 38.62373361 33.95856751
 27.80551103 26.04532027 51.94804108 39.10098805 38.34496773 51.1101349
 56.60696534 19.78936329 34.19856954 17.11237647 26.72100049 42.95196208
 27.65388005 30.54370727 49.80421315 33.65111851 46.28300852 42.34997946
 25.17492276 36.35316655 14.5996901  24.83680729 26.0522267  23.59144304
 23.12969695 37.31525449 22.96912888 51.30473022 64.17649303 29.06173452
 39.07716853 33.10795168 36.09104226 16.92325397 18.63612949 43.6837294
 19.58167239 48.63375102 48.30744231 30.10221108 40.90468065 17.56790873
 37.49173165 62.13026168 36.18812132 54.95301214 17.65750857 48.93816233
 17.75704411 25.88710481 23.72518807 22.02308647 47.71996769 24.030892
 33.33992372 28.54179031 35.79509865 26.36543502 30.94259557 50.0911672
 21.88061208 33.58284915 32.64846102 70.76666584 61.60431479 53.88726336
 18.24220031 19.40502299 29.17105622 28.35260965 18.61643617 59.8666394
 32.88623644 30.92835987 29.11847407 33.05086358 43.82141856 64.00751034
 27.76904846 29.07218471 20.45314571 24.4847592  34.78980984 37.80642036
 37.57756454 59.55932576 17.62373275 36.59189092 24.38403429 28.02295014
 18.75190473 31.87437396 26.86569724 22.89759287 88.10842648 63.04553651
 30.5892425  32.55829966 32.72031406 53.13361568 15.13971263 33.14440166
 45.71304901 61.98631992 23.49950699 34.58347226 25.30310991 20.18088013
 20.38640747 30.24010879 47.73825684 17.9423693  44.79482527 17.68474572
 59.7553414  32.17201756 29.77492847 31.09635465 28.56051552 29.06489696
 99.46872416 21.11082519 21.98897613 13.05322879 22.59426768 32.01927656
 63.80903287 24.56861884 29.38232298 27.54806697 27.90511899 24.98546881
 18.84577226 17.96084654 40.15259364 43.22540808 33.33714203 27.7138734
 32.45619431 35.7881219  25.24971804 38.22040682 22.27305835 20.49949405
 29.8344798  19.67650218 29.2451415  86.05689918 44.81082015 26.9386915
 39.0076549  42.27289294 11.45414636 97.97645672 38.10577535 27.99581365
 61.0631755  37.58245592 55.5463552  24.91854873 25.94805584 23.64088183
 23.24357907 54.03521118 31.76539231 57.04491735 29.41095349 28.81844537
 37.29558527 21.81249514 34.44866788 34.83825368 41.57099583 19.83991472
 58.94442018 51.49366767 20.00560229 23.11313374 27.63279873 67.63848699
 54.34359878 15.4336979  28.07200415 42.79397719 55.04661748 35.31286357
 42.12058822 35.39862057 19.59358362 27.28444387 74.07961942 39.74748274
 28.48055961 30.01060852 46.96274178 31.31574341 32.69365294 22.47061929
 52.78765334 25.3170429  24.824789   25.81578666 35.67216805 36.01095736
 61.64586085 23.55815602 39.58288105 20.79644537 43.94501672 20.92878774
 43.87119151 23.24756338 16.49412086 47.9817744  37.37813461 57.75800721
 52.32968148 33.74693146 40.92423601 33.67846249 28.23131945 32.12586885
 23.56721642 49.83343237 50.55261078 42.31273848 16.67551343 60.76007514
 32.85590121 21.39473377 17.90984293 19.66592882 51.60057716 34.99373659
 27.74412381 42.00136719 18.71366948 17.23395464 26.95086837 71.18581741
 51.6393542  44.85145458 22.81523321 23.77877099 54.91280551 33.90829814
 50.74241214 56.38482745 25.31117519 29.74466394 51.46396516 58.3022121
 30.28918267 16.95714067 21.06713318 44.01825922 46.551709   48.33467074
 25.05610897 22.20515216 43.96760995 16.40142458 33.08449985 31.06497685
 34.41204601 24.31625189 20.99021839 88.35165725 39.50760734 27.10000146
 23.83235114 48.54973563 78.25370405 42.7245446  30.59802529 21.47672153
 22.8906572  34.55488309 46.68240328 33.59724213 34.94567773 30.34984686
 24.63243726 52.26366115 34.94969432 36.34754489 48.82300008 40.00723294
 31.94599945 26.837976   29.7863645  28.34428382 35.65276212 35.86612367
 82.60979181 49.5248893  26.3937763  15.32730055 56.06752576 37.27717597
 83.59363518 25.37539978 77.3218887  26.8335336  33.22846296 55.75041929
 33.53962766 25.80652208 18.77309562 24.8184446  43.09341997 13.90711027
 22.83641714 24.91077476 62.50243453 29.42905972 21.52774494 23.69625113
 19.73807808 34.40985474 42.46596855 39.22554667 31.84451122 46.29206461
 25.43884984 19.22881917 22.14214979 24.51540384 24.43997762 19.49753119
 40.25609544 15.84623306 17.26333574 17.41871075 28.65368718 23.90098384
 43.41399473 52.18795294 51.88123904 16.03743497 40.06337165 46.04884532
 20.14706285 23.50415272 30.50124648 46.0330791  34.24070682 52.56663006
 61.0682841  19.68798431 32.7494614  66.45756692 56.92834445 51.85120911
 19.51614546 74.23410959 40.93434208 55.31934805 21.81483377 62.10610193
 56.16308985 48.71384006 41.10547254 36.19007614 42.06279946 66.3216761
 38.0508621  30.84955674 50.15215741 20.45730243 15.33177632 27.73582595
 26.21074472 42.28124846 37.77710467 53.83921605 30.6612925 ]
Test abnormal scores: [42.83837826 22.78543037 53.65704249 ... 74.14263191 49.45422345
 37.73046209]
