Logging output to: /home/guest/Thesis/MotionCLIP_experiment/results/finetune/lessNeg/anomaly_results_dropping.txt
Loaded embeddings:
Z_train_normal: (3016, 512)
Z_test_normal: (755, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 6  7  9 10]
class 6: n=738
class 7: n=763
class 9: n=762
class 10: n=753

AUROC : 0.7915
PR-AUC: 0.9952
Threshold (95.0th percentile of train-normal scores): 25.2814

Confusion Matrix:
[[  188   567]
 [ 1233 51711]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.13      0.25      0.17       755
    abnormal       0.99      0.98      0.98     52944

    accuracy                           0.97     53699
   macro avg       0.56      0.61      0.58     53699
 34.17942244 58.30765128 31.98689617 34.13347685 22.98833881 35.34983976
 52.55567064 41.66788693 41.47766039 49.67410306 27.54660289 20.97032946
 23.68083752 59.44929126 44.83712817 47.85504743 32.79122151 48.59162736
 44.45021215 21.18613091 39.28309855 17.75838589 20.23420943 34.29603178
 24.90574803 45.43401003 39.95903648 30.81184115 52.20668285 40.5709667
 25.40760529 23.59463489 26.65260179 17.67540682 45.7600258  22.56424064
 49.72079766 27.64707544 59.31204998 20.30688172 25.00431474 40.25449218
 33.63782509 45.96316387 45.79842447 20.94115242 27.66263269 20.85597223
 27.58525498 23.42489976 28.47618335 41.91793128 36.45848696 20.24388895
 21.10553108 19.10012292 34.24103808 24.53572895 18.33884363 33.95155476
 32.5229247  42.64580713 40.2097532  35.80714304 25.34368868 58.37244348
 76.98137804 31.28425476 42.94214717 17.59343475 22.96079406 23.82167511
 35.10342479 45.18914459 25.85938722 34.05698182 24.45389722 30.26781006
 29.2425177  31.8895652  20.85549182 64.85713636 30.98072296 21.93672231
 33.16729351 50.62962151 53.73629321 29.37866018 26.32742316 39.33881442
 25.07846966 22.77388877 21.96042515 33.56565254 35.43189422 55.80402547
 27.74018534 37.97533959 31.89875825 19.84338508 36.28334015 39.13797204
 30.75413729 25.44473354 55.43260545 37.3731766  16.99858838 39.94490599
 32.14644388 43.6118104  57.46035834 79.73203549 42.89682147 42.78311471
 35.8525186  20.98294716 21.41430695 37.02813    20.30776135 26.91819813
 30.68605232 37.5051941  14.50067355 38.87514842 20.45648109 33.11097
 45.32828883 36.41034646 57.29268564 47.76791402 33.745019   41.34397759
 42.7087495  32.67057305 37.88638393 36.87364916 32.09221755 57.86539072
 39.35477088 41.41064512 34.62011877 33.1334122  39.76438068 34.16485241
 36.42076629 44.82681298 33.56334319 38.89586898 32.11610118 33.32178724
 35.98845442 53.01794816 37.46915844 16.86630942 29.87956271 37.53375619
 41.93477536 33.00645005 52.40585676 22.6346772  79.18162342 42.37646871
 29.46971197 41.58446546 24.72131295 20.91526907 34.53943049 31.62771001
 50.10006661 47.46083877 29.39034873 33.65184422 38.93226108 35.83500036
 41.05688358 41.43959687 46.35187689 37.05405846 60.48665669 39.06758543
 22.05370512 52.09048334 51.53166375 21.88035127 29.70015956 15.68188362
 18.71685022 44.54432405 21.45540065 40.05570936 39.65750135 24.6455852
 32.91166717 36.36588846 54.97605183 37.98746139 22.80853449 35.66402649
 42.52804618 21.6034181  25.16451597 20.74480093 18.92914241 20.25729186
 55.29272361 20.22281055 23.9838114  31.90878955 40.74203728 65.79487137
 20.13563397 25.14457904 29.97441552 35.89758934 53.43094123 60.47432073
 64.79342197 27.58482164 39.01011792 45.23206342 26.95102884 32.09772214
 19.57866191 28.40514946 15.56374229 34.87580057 51.92544175 35.97295489
 55.96856148 16.57609065 55.75970029 25.25735343 37.08004843 33.51817169
 36.8110876  26.27818392 44.20918922 18.90323819 33.093873   71.49194405
 30.52163602 19.54384483 29.70920656 44.54309929 43.97035777 51.12403017
 72.33787354 22.11390432 34.16291942 24.1203766  32.51587494 32.98037421
 27.05346533 27.12373984 62.30994476 59.73861388 27.1353261  24.10400116
 30.73188408 31.52673476 21.84015709 58.79190148 34.42618417 51.77592129
 26.40434073 18.13802579 26.85175574 78.70441087 38.40416099 20.52679881
 18.61470255 34.92591842 19.45837457 39.17922462 28.55976602 25.50572749
 38.03285778 60.50360626 39.26695339 19.59064381 16.63404126 38.63263685
 59.4036917  40.80529454 40.83157757 19.08814134 36.9241063  50.57087788
 21.31458345 47.59166449 30.82412888 31.6168504  29.2999441  22.63512596
 20.49242326 34.96396576 31.09677803 29.61819636 55.87188506 24.23800506
 25.38819861 17.69823085 15.80960693 64.66943493 39.66431032 39.853843
 27.18898645 28.91106324 24.62066678 29.51698967 28.39426999 35.47401975
 33.89814561 43.46606823 41.85462362 26.85374219 27.38909807 24.39458171
 33.23613993 46.81893819 19.80102634 59.69358767 50.78210784 35.06874568
 37.38059962 53.96214653 29.60930672 45.52231635 57.81579251 46.96515297
 28.02456359 52.59142173 47.55925456 49.12185659 23.62428096 32.79630241
 61.09804994 20.88447407 27.62129687 17.65599428 49.72528468 66.60311841
 28.07715013 45.62905071 26.4591987  30.91388812 24.33220804 21.50911675
 36.99804021 52.25712556 37.34798813 51.37931901 34.96769517 31.81842597
 45.15095762 48.54601036 52.74627912 31.34534924 23.26746269 38.33668162
 39.4649025  55.41484134 34.36516397 56.57335943 38.36051128 21.88956107
 26.07831229 28.03806854 37.52030986 32.02319436 24.65122639 54.97688553
 41.53587787 22.09677874 20.85080364 74.83138774 42.68292492 53.31094526
 19.56559771 35.64405764 53.9956248  50.81931453 24.07902867 29.91921561
 26.06831827 20.69172005 32.48210508 24.08162576 52.47075778 22.9012508
 45.55679754 52.51607679 30.95644201 33.75875548 17.82101607 35.89671731
 20.52292632 27.86428432 18.31530025 24.92064974 57.7108966  57.10408325
 29.33253342 36.31956193 27.08866471 57.8127768  17.95249474 39.11287097
 44.6252908  30.24942898 58.00314282 20.82930498 36.02563851 63.61376145
 27.89020908 50.71455593 26.01550431 23.84165276 34.60566306 25.89102806
 36.94105642 20.10541098 46.65503008 46.15584974 21.85192772 56.30988511
 50.33264649 29.01319088 23.73037574 58.95225986 16.29441656 42.68114533
 39.97800697 42.564624   35.97119079 22.88344027 42.53532753 17.80217448
 51.81816381 31.75995507 24.13336233 23.8250905  18.92789872 18.63709138
 30.52699239 23.53083978 29.60903901 20.91610671 29.09371569 19.65745014
 37.08870272 47.92003465 33.38804759 39.44448511 39.12405256 28.00935019
 53.70279819 55.70245987 20.7723789  20.23821634 31.3978492  27.5023721
 23.76658923 36.49668287 58.25117343 36.92558573 20.49229513 28.07423183
 33.34242917 44.50275849 36.41110558 38.12809646 38.0373146  31.71410011
 17.77628966 45.20625355 24.97859101 56.2334407  18.45236696 21.09098111
 19.48295611 36.58836129 40.50417835 38.83267445 31.41390408 37.52628144
 23.79807929 23.7024562  28.14300848 30.66489077 40.74557388 30.79580377
 50.34965281 27.58809611 69.04890438 23.62477891 53.49416758 45.05765144
 37.24110346 37.95864557 25.89341518 69.86181221 16.55223714]
Test abnormal scores: [48.43222448 52.23516038 56.88035622 ... 75.27496892 44.47097803
 59.02709805]
